CPI,date_idx
2.008,1
2.008,2
2.008,3
2.008,4
2.008,5
2.008,6
2.008,7
2.008,8
2.008,9
2.008,10
2.008,11
2.008,12
2.008,13
2.008,14
2.008,15
2.008,16
2.008,17
2.008,18
2.008,19
2.008,20
2.008,21
2.008,22
2.008,23
2.008,24
2.008,25
2.008,26
2.008,27
2.008,28
2.008,29
2.008,30
2.008,31
1.998,32
1.998,33
1.998,34
1.998,35
1.998,36
1.998,37
1.998,38
1.998,39
1.998,40
1.998,41
1.998,42
1.998,43
1.998,44
1.998,45
1.998,46
1.998,47
1.998,48
1.998,49
1.998,50
1.998,51
1.998,52
1.998,53
1.998,54
1.998,55
1.998,56
1.998,57
1.998,58
1.998,59
2.061,60
2.061,61
2.061,62
2.061,63
2.061,64
2.061,65
2.061,66
2.061,67
2.061,68
2.061,69
2.061,70
2.061,71
2.061,72
2.061,73
2.061,74
2.061,75
2.061,76
2.061,77
2.061,78
2.061,79
2.061,80
2.061,81
2.061,82
2.061,83
2.061,84
2.061,85
2.061,86
2.061,87
2.061,88
2.061,89
2.061,90
2.119,91
2.119,92
2.119,93
2.119,94
2.119,95
2.119,96
2.119,97
2.119,98
2.119,99
2.119,100
2.119,101
2.119,102
2.119,103
2.119,104
2.119,105
2.119,106
2.119,107
2.119,108
2.119,109
2.119,110
2.119,111
2.119,112
2.119,113
2.119,114
2.119,115
2.119,116
2.119,117
2.119,118
2.119,119
2.119,120
1.996,121
1.996,122
1.996,123
1.996,124
1.996,125
1.996,126
1.996,127
1.996,128
1.996,129
1.996,130
1.996,131
1.996,132
1.996,133
1.996,134
1.996,135
1.996,136
1.996,137
1.996,138
1.996,139
1.996,140
1.996,141
1.996,142
1.996,143
1.996,144
1.996,145
1.996,146
1.996,147
1.996,148
1.996,149
1.996,150
1.996,151
1.948,152
1.948,153
1.948,154
1.948,155
1.948,156
1.948,157
1.948,158
1.948,159
1.948,160
1.948,161
1.948,162
1.948,163
1.948,164
1.948,165
1.948,166
1.948,167
1.948,168
1.948,169
1.948,170
1.948,171
1.948,172
1.948,173
1.948,174
1.948,175
1.948,176
1.948,177
1.948,178
1.948,179
1.948,180
1.948,181
1.95,182
1.95,183
1.95,184
1.95,185
1.95,186
1.95,187
1.95,188
1.95,189
1.95,190
1.95,191
1.95,192
1.95,193
1.95,194
1.95,195
1.95,196
1.95,197
1.95,198
1.95,199
1.95,200
1.95,201
1.95,202
1.95,203
1.95,204
1.95,205
1.95,206
1.95,207
1.95,208
1.95,209
1.95,210
1.95,211
1.95,212
1.979,213
1.979,214
1.979,215
1.979,216
1.979,217
1.979,218
1.979,219
1.979,220
1.979,221
1.979,222
1.979,223
1.979,224
1.979,225
1.979,226
1.979,227
1.979,228
1.979,229
1.979,230
1.979,231
1.979,232
1.979,233
1.979,234
1.979,235
1.979,236
1.979,237
1.979,238
1.979,239
1.979,240
1.979,241
1.979,242
1.979,243
1.97,244
1.97,245
1.97,246
1.97,247
1.97,248
1.97,249
1.97,250
1.97,251
1.97,252
1.97,253
1.97,254
1.97,255
1.97,256
1.97,257
1.97,258
1.97,259
1.97,260
1.97,261
1.97,262
1.97,263
1.97,264
1.97,265
1.97,266
1.97,267
1.97,268
1.97,269
1.97,270
1.97,271
1.97,272
1.97,273
1.951,274
1.951,275
1.951,276
1.951,277
1.951,278
1.951,279
1.951,280
1.951,281
1.951,282
1.951,283
1.951,284
1.951,285
1.951,286
1.951,287
1.951,288
1.951,289
1.951,290
1.951,291
1.951,292
1.951,293
1.951,294
1.951,295
1.951,296
1.951,297
1.951,298
1.951,299
1.951,300
1.951,301
1.951,302
1.951,303
1.951,304
2.032,305
2.032,306
2.032,307
2.032,308
2.032,309
2.032,310
2.032,311
2.032,312
2.032,313
2.032,314
2.032,315
2.032,316
2.032,317
2.032,318
2.032,319
2.032,320
2.032,321
2.032,322
2.032,323
2.032,324
2.032,325
2.032,326
2.032,327
2.032,328
2.032,329
2.032,330
2.032,331
2.032,332
2.032,333
2.032,334
2.21,335
2.21,336
2.21,337
2.21,338
2.21,339
2.21,340
2.21,341
2.21,342
2.21,343
2.21,344
2.21,345
2.21,346
2.21,347
2.21,348
2.21,349
2.21,350
2.21,351
2.21,352
2.21,353
2.21,354
2.21,355
2.21,356
2.21,357
2.21,358
2.21,359
2.21,360
2.21,361
2.21,362
2.21,363
2.21,364
2.21,365
2.113,366
2.113,367
2.113,368
2.113,369
2.113,370
2.113,371
2.113,372
2.113,373
2.113,374
2.113,375
2.113,376
2.113,377
2.113,378
2.113,379
2.113,380
2.113,381
2.113,382
2.113,383
2.113,384
2.113,385
2.113,386
2.113,387
2.113,388
2.113,389
2.113,390
2.113,391
2.113,392
2.113,393
2.113,394
2.113,395
2.113,396
2.088,397
2.088,398
2.088,399
2.088,400
2.088,401
2.088,402
2.088,403
2.088,404
2.088,405
2.088,406
2.088,407
2.088,408
2.088,409
2.088,410
2.088,411
2.088,412
2.088,413
2.088,414
2.088,415
2.088,416
2.088,417
2.088,418
2.088,419
2.088,420
2.088,421
2.088,422
2.088,423
2.088,424
2.133,425
2.133,426
2.133,427
2.133,428
2.133,429
2.133,430
2.133,431
2.133,432
2.133,433
2.133,434
2.133,435
2.133,436
2.133,437
2.133,438
2.133,439
2.133,440
2.133,441
2.133,442
2.133,443
2.133,444
2.133,445
2.133,446
2.133,447
2.133,448
2.133,449
2.133,450
2.133,451
2.133,452
2.133,453
2.133,454
2.133,455
2.065,456
2.065,457
2.065,458
2.065,459
2.065,460
2.065,461
2.065,462
2.065,463
2.065,464
2.065,465
2.065,466
2.065,467
2.065,468
2.065,469
2.065,470
2.065,471
2.065,472
2.065,473
2.065,474
2.065,475
2.065,476
2.065,477
2.065,478
2.065,479
2.065,480
2.065,481
2.065,482
2.065,483
2.065,484
2.065,485
1.962,486
1.962,487
1.962,488
1.962,489
1.962,490
1.962,491
1.962,492
1.962,493
1.962,494
1.962,495
1.962,496
1.962,497
1.962,498
1.962,499
1.962,500
1.962,501
1.962,502
1.962,503
1.962,504
1.962,505
1.962,506
1.962,507
1.962,508
1.962,509
1.962,510
1.962,511
1.962,512
1.962,513
1.962,514
1.962,515
1.962,516
2.57,517
2.57,518
2.57,519
2.57,520
2.57,521
2.57,522
2.57,523
2.57,524
2.57,525
2.57,526
2.57,527
2.57,528
2.57,529
2.57,530
2.57,531
2.57,532
2.57,533
2.57,534
2.57,535
2.57,536
2.57,537
2.57,538
2.57,539
2.57,540
2.57,541
2.57,542
2.57,543
2.57,544
2.57,545
2.57,546
2.57,547
2.57,548
2.57,549
2.57,550
2.57,551
2.57,552
2.57,553
2.57,554
2.57,555
2.57,556
2.57,557
2.57,558
2.57,559
2.57,560
2.57,561
2.57,562
2.57,563
2.57,564
2.57,565
2.57,566
2.57,567
2.57,568
2.57,569
2.57,570
2.57,571
2.57,572
2.57,573
2.57,574
2.57,575
2.57,576
2.57,577
2.943,578
2.943,579
2.943,580
2.943,581
2.943,582
2.943,583
2.943,584
2.943,585
2.943,586
2.943,587
2.943,588
2.943,589
2.943,590
2.943,591
2.943,592
2.943,593
2.943,594
2.943,595
2.943,596
2.943,597
2.943,598
2.943,599
2.943,600
2.943,601
2.943,602
2.943,603
2.943,604
2.943,605
2.943,606
2.943,607
2.943,608
2.966,609
2.966,610
2.966,611
2.966,612
2.966,613
2.966,614
2.966,615
2.966,616
2.966,617
2.966,618
2.966,619
2.966,620
2.966,621
2.966,622
2.966,623
2.966,624
2.966,625
2.966,626
2.966,627
2.966,628
2.966,629
2.966,630
2.966,631
2.966,632
2.966,633
2.966,634
2.966,635
2.966,636
2.966,637
2.966,638
2.808,639
2.808,640
2.808,641
2.808,642
2.808,643
2.808,644
2.808,645
2.808,646
2.808,647
2.808,648
2.808,649
2.808,650
2.808,651
2.808,652
2.808,653
2.808,654
2.808,655
2.808,656
2.808,657
2.808,658
2.808,659
2.808,660
2.808,661
2.808,662
2.808,663
2.808,664
2.808,665
2.808,666
2.808,667
2.808,668
2.808,669
2.664,670
2.664,671
2.664,672
2.664,673
2.664,674
2.664,675
2.664,676
2.664,677
2.664,678
2.664,679
2.664,680
2.664,681
2.664,682
2.664,683
2.664,684
2.664,685
2.664,686
2.664,687
2.664,688
2.664,689
2.664,690
2.664,691
2.664,692
2.664,693
2.664,694
2.664,695
2.664,696
2.664,697
2.664,698
2.664,699
2.751,700
2.751,701
2.751,702
2.751,703
2.751,704
2.751,705
2.751,706
2.751,707
2.751,708
2.751,709
2.751,710
2.751,711
2.751,712
2.751,713
2.751,714
2.751,715
2.751,716
2.751,717
2.751,718
2.751,719
2.751,720
2.751,721
2.751,722
2.751,723
2.751,724
2.751,725
2.751,726
2.751,727
2.751,728
2.751,729
2.751,730
2.328,731
2.328,732
2.328,733
2.328,734
2.328,735
2.328,736
2.328,737
2.328,738
2.328,739
2.328,740
2.328,741
2.328,742
2.328,743
2.328,744
2.328,745
2.328,746
2.328,747
2.328,748
2.328,749
2.328,750
2.328,751
2.328,752
2.328,753
2.328,754
2.328,755
2.328,756
2.328,757
2.328,758
2.328,759
2.328,760
2.328,761
2.267,762
2.267,763
2.267,764
2.267,765
2.267,766
2.267,767
2.267,768
2.267,769
2.267,770
2.267,771
2.267,772
2.267,773
2.267,774
2.267,775
2.267,776
2.267,777
2.267,778
2.267,779
2.267,780
2.267,781
2.267,782
2.267,783
2.267,784
2.267,785
2.267,786
2.267,787
2.267,788
2.267,789
2.267,790
2.081,791
2.081,792
2.081,793
2.081,794
2.081,795
2.081,796
2.081,797
2.081,798
2.081,799
2.081,800
2.081,801
2.081,802
2.081,803
2.081,804
2.081,805
2.081,806
2.081,807
2.081,808
2.081,809
2.081,810
2.081,811
2.081,812
2.081,813
2.081,814
2.081,815
2.081,816
2.081,817
2.081,818
2.081,819
2.081,820
2.081,821
1.793,822
1.793,823
1.793,824
1.793,825
1.793,826
1.793,827
1.793,828
1.793,829
1.793,830
1.793,831
1.793,832
1.793,833
1.793,834
1.793,835
1.793,836
1.793,837
1.793,838
1.793,839
1.793,840
1.793,841
1.793,842
1.793,843
1.793,844
1.793,845
1.793,846
1.793,847
1.793,848
1.793,849
1.793,850
1.793,851
1.684,852
1.684,853
1.684,854
1.684,855
1.684,856
1.684,857
1.684,858
1.684,859
1.684,860
1.684,861
1.684,862
1.684,863
1.684,864
1.684,865
1.684,866
1.684,867
1.684,868
1.684,869
1.684,870
1.684,871
1.684,872
1.684,873
1.684,874
1.684,875
1.684,876
1.684,877
1.684,878
1.684,879
1.684,880
1.684,881
1.684,882
1.491,883
1.491,884
1.491,885
1.491,886
1.491,887
1.491,888
1.491,889
1.491,890
1.491,891
1.491,892
1.491,893
1.491,894
1.491,895
1.491,896
1.491,897
1.491,898
1.491,899
1.491,900
1.491,901
1.491,902
1.491,903
1.491,904
1.491,905
1.491,906
1.491,907
1.491,908
1.491,909
1.491,910
1.491,911
1.491,912
1.546,913
1.546,914
1.546,915
1.546,916
1.546,917
1.546,918
1.546,919
1.546,920
1.546,921
1.546,922
1.546,923
1.546,924
1.546,925
1.546,926
1.546,927
1.546,928
1.546,929
1.546,930
1.546,931
1.546,932
1.546,933
1.546,934
1.546,935
1.546,936
1.546,937
1.546,938
1.546,939
1.546,940
1.546,941
1.546,942
1.546,943
1.455,944
1.455,945
1.455,946
1.455,947
1.455,948
1.455,949
1.455,950
1.455,951
1.455,952
1.455,953
1.455,954
1.455,955
1.455,956
1.455,957
1.455,958
1.455,959
1.455,960
1.455,961
1.455,962
1.455,963
1.455,964
1.455,965
1.455,966
1.455,967
1.455,968
1.455,969
1.455,970
1.455,971
1.455,972
1.455,973
1.455,974
1.471,975
1.471,976
1.471,977
1.471,978
1.471,979
1.471,980
1.471,981
1.471,982
1.471,983
1.471,984
1.471,985
1.471,986
1.471,987
1.471,988
1.471,989
1.471,990
1.471,991
1.471,992
1.471,993
1.471,994
1.471,995
1.471,996
1.471,997
1.471,998
1.471,999
1.471,1000
1.471,1001
1.471,1002
1.471,1003
1.471,1004
1.39,1005
1.39,1006
1.39,1007
1.39,1008
1.39,1009
1.39,1010
1.39,1011
1.39,1012
1.39,1013
1.39,1014
1.39,1015
1.39,1016
1.39,1017
1.39,1018
1.39,1019
1.39,1020
1.39,1021
1.39,1022
1.39,1023
1.39,1024
1.39,1025
1.39,1026
1.39,1027
1.39,1028
1.39,1029
1.39,1030
1.39,1031
1.39,1032
1.39,1033
1.39,1034
1.39,1035
1.321,1036
1.321,1037
1.321,1038
1.321,1039
1.321,1040
1.321,1041
1.321,1042
1.321,1043
1.321,1044
1.321,1045
1.321,1046
1.321,1047
1.321,1048
1.321,1049
1.321,1050
1.321,1051
1.321,1052
1.321,1053
1.321,1054
1.321,1055
1.321,1056
1.321,1057
1.321,1058
1.321,1059
1.321,1060
1.321,1061
1.321,1062
1.321,1063
1.321,1064
1.321,1065
1.383,1066
1.383,1067
1.383,1068
1.383,1069
1.383,1070
1.383,1071
1.383,1072
1.383,1073
1.383,1074
1.383,1075
1.383,1076
1.383,1077
1.383,1078
1.383,1079
1.383,1080
1.383,1081
1.383,1082
1.383,1083
1.383,1084
1.383,1085
1.383,1086
1.383,1087
1.383,1088
1.383,1089
1.383,1090
1.383,1091
1.383,1092
1.383,1093
1.383,1094
1.383,1095
1.383,1096
1.599,1097
1.599,1098
1.599,1099
1.599,1100
1.599,1101
1.599,1102
1.599,1103
1.599,1104
1.599,1105
1.599,1106
1.599,1107
1.599,1108
1.599,1109
1.599,1110
1.599,1111
1.599,1112
1.599,1113
1.599,1114
1.599,1115
1.599,1116
1.599,1117
1.599,1118
1.599,1119
1.599,1120
1.599,1121
1.599,1122
1.599,1123
1.599,1124
1.599,1125
1.599,1126
1.599,1127
1.464,1128
1.464,1129
1.464,1130
1.464,1131
1.464,1132
1.464,1133
1.464,1134
1.464,1135
1.464,1136
1.464,1137
1.464,1138
1.464,1139
1.464,1140
1.464,1141
1.464,1142
1.464,1143
1.464,1144
1.464,1145
1.464,1146
1.464,1147
1.464,1148
1.464,1149
1.464,1150
1.464,1151
1.464,1152
1.464,1153
1.464,1154
1.464,1155
1.404,1156
1.404,1157
1.404,1158
1.404,1159
1.404,1160
1.404,1161
1.404,1162
1.404,1163
1.404,1164
1.404,1165
1.404,1166
1.404,1167
1.404,1168
1.404,1169
1.404,1170
1.404,1171
1.404,1172
1.404,1173
1.404,1174
1.404,1175
1.404,1176
1.404,1177
1.404,1178
1.404,1179
1.404,1180
1.404,1181
1.404,1182
1.404,1183
1.404,1184
1.404,1185
1.404,1186
1.409,1187
1.409,1188
1.409,1189
1.409,1190
1.409,1191
1.409,1192
1.409,1193
1.409,1194
1.409,1195
1.409,1196
1.409,1197
1.409,1198
1.409,1199
1.409,1200
1.409,1201
1.409,1202
1.409,1203
1.409,1204
1.409,1205
1.409,1206
1.409,1207
1.409,1208
1.409,1209
1.409,1210
1.409,1211
1.409,1212
1.409,1213
1.409,1214
1.409,1215
1.409,1216
1.414,1217
1.414,1218
1.414,1219
1.414,1220
1.414,1221
1.414,1222
1.414,1223
1.414,1224
1.414,1225
1.414,1226
1.414,1227
1.414,1228
1.414,1229
1.414,1230
1.414,1231
1.414,1232
1.414,1233
1.414,1234
1.414,1235
1.414,1236
1.414,1237
1.414,1238
1.414,1239
1.414,1240
1.414,1241
1.414,1242
1.414,1243
1.414,1244
1.414,1245
1.414,1246
1.414,1247
1.332,1248
1.332,1249
1.332,1250
1.332,1251
1.332,1252
1.332,1253
1.332,1254
1.332,1255
1.332,1256
1.332,1257
1.332,1258
1.332,1259
1.332,1260
1.332,1261
1.332,1262
1.332,1263
1.332,1264
1.332,1265
1.332,1266
1.332,1267
1.332,1268
1.332,1269
1.332,1270
1.332,1271
1.332,1272
1.332,1273
1.332,1274
1.332,1275
1.332,1276
1.332,1277
1.333,1278
1.333,1279
1.333,1280
1.333,1281
1.333,1282
1.333,1283
1.333,1284
1.333,1285
1.333,1286
1.333,1287
1.333,1288
1.333,1289
1.333,1290
1.333,1291
1.333,1292
1.333,1293
1.333,1294
1.333,1295
1.333,1296
1.333,1297
1.333,1298
1.333,1299
1.333,1300
1.333,1301
1.333,1302
1.333,1303
1.333,1304
1.333,1305
1.333,1306
1.333,1307
1.333,1308
1.367,1309
1.367,1310
1.367,1311
1.367,1312
1.367,1313
1.367,1314
1.367,1315
1.367,1316
1.367,1317
1.367,1318
1.367,1319
1.367,1320
1.367,1321
1.367,1322
1.367,1323
1.367,1324
1.367,1325
1.367,1326
1.367,1327
1.367,1328
1.367,1329
1.367,1330
1.367,1331
1.367,1332
1.367,1333
1.367,1334
1.367,1335
1.367,1336
1.367,1337
1.367,1338
1.367,1339
1.422,1340
1.422,1341
1.422,1342
1.422,1343
1.422,1344
1.422,1345
1.422,1346
1.422,1347
1.422,1348
1.422,1349
1.422,1350
1.422,1351
1.422,1352
1.422,1353
1.422,1354
1.422,1355
1.422,1356
1.422,1357
1.422,1358
1.422,1359
1.422,1360
1.422,1361
1.422,1362
1.422,1363
1.422,1364
1.422,1365
1.422,1366
1.422,1367
1.422,1368
1.422,1369
1.54,1370
1.54,1371
1.54,1372
1.54,1373
1.54,1374
1.54,1375
1.54,1376
1.54,1377
1.54,1378
1.54,1379
1.54,1380
1.54,1381
1.54,1382
1.54,1383
1.54,1384
1.54,1385
1.54,1386
1.54,1387
1.54,1388
1.54,1389
1.54,1390
1.54,1391
1.54,1392
1.54,1393
1.54,1394
1.54,1395
1.54,1396
1.54,1397
1.54,1398
1.54,1399
1.54,1400
1.506,1401
1.506,1402
1.506,1403
1.506,1404
1.506,1405
1.506,1406
1.506,1407
1.506,1408
1.506,1409
1.506,1410
1.506,1411
1.506,1412
1.506,1413
1.506,1414
1.506,1415
1.506,1416
1.506,1417
1.506,1418
1.506,1419
1.506,1420
