CPI,date_idx
1.506,1421
1.506,1422
1.506,1423
1.506,1424
1.506,1425
1.506,1426
1.506,1427
1.506,1428
1.506,1429
1.506,1430
1.815,1431
1.815,1432
1.815,1433
1.815,1434
1.815,1435
1.815,1436
1.815,1437
1.815,1438
1.815,1439
1.815,1440
1.815,1441
1.815,1442
1.815,1443
1.815,1444
1.815,1445
1.815,1446
1.815,1447
1.815,1448
1.815,1449
1.815,1450
1.815,1451
1.815,1452
1.815,1453
1.815,1454
1.815,1455
1.815,1456
1.815,1457
1.815,1458
1.815,1459
1.815,1460
1.815,1461
1.769,1462
1.769,1463
1.769,1464
1.769,1465
1.769,1466
1.769,1467
1.769,1468
1.769,1469
1.769,1470
1.769,1471
1.769,1472
1.769,1473
1.769,1474
1.769,1475
1.769,1476
1.769,1477
1.769,1478
1.769,1479
1.769,1480
1.769,1481
1.769,1482
1.769,1483
1.769,1484
1.769,1485
1.769,1486
1.769,1487
1.769,1488
1.769,1489
1.769,1490
1.769,1491
1.769,1492
1.755,1493
1.755,1494
1.755,1495
1.755,1496
1.755,1497
1.755,1498
1.755,1499
1.755,1500
1.755,1501
1.755,1502
1.755,1503
1.755,1504
1.755,1505
1.755,1506
1.755,1507
1.755,1508
1.755,1509
1.755,1510
1.755,1511
1.755,1512
1.755,1513
1.755,1514
1.755,1515
1.755,1516
1.755,1517
1.755,1518
1.755,1519
1.755,1520
1.831,1521
1.831,1522
1.831,1523
1.831,1524
1.831,1525
1.831,1526
1.831,1527
1.831,1528
1.831,1529
1.831,1530
1.831,1531
1.831,1532
1.831,1533
1.831,1534
1.831,1535
1.831,1536
1.831,1537
1.831,1538
1.831,1539
1.831,1540
1.831,1541
1.831,1542
1.831,1543
1.831,1544
1.831,1545
1.831,1546
1.831,1547
1.831,1548
1.831,1549
1.831,1550
1.831,1551
2.081,1552
2.081,1553
2.081,1554
2.081,1555
2.081,1556
2.081,1557
2.081,1558
2.081,1559
2.081,1560
2.081,1561
2.081,1562
2.081,1563
2.081,1564
2.081,1565
2.081,1566
2.081,1567
2.081,1568
2.081,1569
2.081,1570
2.081,1571
2.081,1572
2.081,1573
2.081,1574
2.081,1575
2.081,1576
2.081,1577
2.081,1578
2.081,1579
2.081,1580
2.081,1581
1.987,1582
1.987,1583
1.987,1584
1.987,1585
1.987,1586
1.987,1587
1.987,1588
1.987,1589
1.987,1590
1.987,1591
1.987,1592
1.987,1593
1.987,1594
1.987,1595
1.987,1596
1.987,1597
1.987,1598
1.987,1599
1.987,1600
1.987,1601
1.987,1602
1.987,1603
1.987,1604
1.987,1605
1.987,1606
1.987,1607
1.987,1608
1.987,1609
1.987,1610
1.987,1611
1.987,1612
1.628,1613
1.628,1614
1.628,1615
1.628,1616
1.628,1617
1.628,1618
1.628,1619
1.628,1620
1.628,1621
1.628,1622
1.628,1623
1.628,1624
1.628,1625
1.628,1626
1.628,1627
1.628,1628
1.628,1629
1.628,1630
1.628,1631
1.628,1632
1.628,1633
1.628,1634
1.628,1635
1.628,1636
1.628,1637
1.628,1638
1.628,1639
1.628,1640
1.628,1641
1.628,1642
1.725,1643
1.725,1644
1.725,1645
1.725,1646
1.725,1647
1.725,1648
1.725,1649
1.725,1650
1.725,1651
1.725,1652
1.725,1653
1.725,1654
1.725,1655
1.725,1656
1.725,1657
1.725,1658
1.725,1659
1.725,1660
1.725,1661
1.725,1662
1.725,1663
1.725,1664
1.725,1665
1.725,1666
1.725,1667
1.725,1668
1.725,1669
1.725,1670
1.725,1671
1.725,1672
1.725,1673
1.622,1674
1.622,1675
1.622,1676
1.622,1677
1.622,1678
1.622,1679
1.622,1680
1.622,1681
1.622,1682
1.622,1683
1.622,1684
1.622,1685
1.622,1686
1.622,1687
1.622,1688
1.622,1689
1.622,1690
1.622,1691
1.622,1692
1.622,1693
1.622,1694
1.622,1695
1.622,1696
1.622,1697
1.622,1698
1.622,1699
1.622,1700
1.622,1701
1.622,1702
1.622,1703
1.622,1704
1.651,1705
1.651,1706
1.651,1707
1.651,1708
1.651,1709
1.651,1710
1.651,1711
1.651,1712
1.651,1713
1.651,1714
1.651,1715
1.651,1716
1.651,1717
1.651,1718
1.651,1719
1.651,1720
1.651,1721
1.651,1722
1.651,1723
1.651,1724
1.651,1725
1.651,1726
1.651,1727
1.651,1728
1.651,1729
1.651,1730
1.651,1731
1.651,1732
1.651,1733
1.651,1734
1.66,1735
1.66,1736
1.66,1737
1.66,1738
1.66,1739
1.66,1740
1.66,1741
1.66,1742
1.66,1743
1.66,1744
1.66,1745
1.66,1746
1.66,1747
1.66,1748
1.66,1749
1.66,1750
1.66,1751
1.66,1752
1.66,1753
1.66,1754
1.66,1755
1.66,1756
1.66,1757
1.66,1758
1.66,1759
1.66,1760
1.66,1761
1.66,1762
1.66,1763
1.66,1764
1.66,1765
1.596,1766
1.596,1767
1.596,1768
1.596,1769
1.596,1770
1.596,1771
1.596,1772
1.596,1773
1.596,1774
1.596,1775
1.596,1776
1.596,1777
1.596,1778
1.596,1779
1.596,1780
1.596,1781
1.596,1782
1.596,1783
1.596,1784
1.596,1785
1.596,1786
1.596,1787
1.596,1788
1.596,1789
1.596,1790
1.596,1791
1.596,1792
1.596,1793
1.596,1794
1.596,1795
1.595,1796
1.595,1797
1.595,1798
1.595,1799
1.595,1800
1.595,1801
1.595,1802
1.595,1803
1.595,1804
1.595,1805
1.595,1806
1.595,1807
1.595,1808
1.595,1809
1.595,1810
1.595,1811
1.595,1812
1.595,1813
1.595,1814
1.595,1815
1.595,1816
1.595,1817
1.595,1818
1.595,1819
1.595,1820
1.595,1821
1.595,1822
1.595,1823
1.595,1824
1.595,1825
1.595,1826
1.554,1827
1.554,1828
1.554,1829
1.554,1830
1.554,1831
1.554,1832
1.554,1833
1.554,1834
1.554,1835
1.554,1836
1.554,1837
1.554,1838
1.554,1839
1.554,1840
1.554,1841
1.554,1842
1.554,1843
1.554,1844
1.554,1845
1.554,1846
1.554,1847
1.554,1848
1.554,1849
1.554,1850
1.554,1851
1.554,1852
1.554,1853
1.554,1854
1.554,1855
1.554,1856
1.554,1857
1.557,1858
1.557,1859
1.557,1860
1.557,1861
1.557,1862
1.557,1863
1.557,1864
1.557,1865
1.557,1866
1.557,1867
1.557,1868
1.557,1869
1.557,1870
1.557,1871
1.557,1872
1.557,1873
1.557,1874
1.557,1875
1.557,1876
1.557,1877
1.557,1878
1.557,1879
1.557,1880
1.557,1881
1.557,1882
1.557,1883
1.557,1884
1.557,1885
1.544,1886
1.544,1887
1.544,1888
1.544,1889
1.544,1890
1.544,1891
1.544,1892
1.544,1893
1.544,1894
1.544,1895
1.544,1896
1.544,1897
1.544,1898
1.544,1899
1.544,1900
1.544,1901
1.544,1902
1.544,1903
1.544,1904
1.544,1905
1.544,1906
1.544,1907
1.544,1908
1.544,1909
1.544,1910
1.544,1911
1.544,1912
1.544,1913
1.544,1914
1.544,1915
1.544,1916
1.463,1917
1.463,1918
1.463,1919
1.463,1920
1.463,1921
1.463,1922
1.463,1923
1.463,1924
1.463,1925
1.463,1926
1.463,1927
1.463,1928
1.463,1929
1.463,1930
1.463,1931
1.463,1932
1.463,1933
1.463,1934
1.463,1935
1.463,1936
1.463,1937
1.463,1938
1.463,1939
1.463,1940
1.463,1941
1.463,1942
1.463,1943
1.463,1944
1.463,1945
1.463,1946
1.362,1947
1.362,1948
1.362,1949
1.362,1950
1.362,1951
1.362,1952
1.362,1953
1.362,1954
1.362,1955
1.362,1956
1.362,1957
1.362,1958
1.362,1959
1.362,1960
1.362,1961
1.362,1962
1.362,1963
1.362,1964
1.362,1965
1.362,1966
1.362,1967
1.362,1968
1.362,1969
1.362,1970
1.362,1971
1.362,1972
1.362,1973
1.362,1974
1.362,1975
1.362,1976
1.362,1977
1.203,1978
1.203,1979
1.203,1980
1.203,1981
1.203,1982
1.203,1983
1.203,1984
1.203,1985
1.203,1986
1.203,1987
1.203,1988
1.203,1989
1.203,1990
1.203,1991
1.203,1992
1.203,1993
1.203,1994
1.203,1995
1.203,1996
1.203,1997
1.203,1998
1.203,1999
1.203,2000
1.203,2001
1.203,2002
1.203,2003
1.203,2004
1.203,2005
1.203,2006
1.203,2007
1.243,2008
1.243,2009
1.243,2010
1.243,2011
1.243,2012
1.243,2013
1.243,2014
1.243,2015
1.243,2016
1.243,2017
1.243,2018
1.243,2019
1.243,2020
1.243,2021
1.243,2022
1.243,2023
1.243,2024
1.243,2025
1.243,2026
1.243,2027
1.243,2028
1.243,2029
1.243,2030
1.243,2031
1.243,2032
1.243,2033
1.243,2034
1.243,2035
1.243,2036
1.243,2037
1.243,2038
1.219,2039
1.219,2040
1.219,2041
1.219,2042
1.219,2043
1.219,2044
1.219,2045
1.219,2046
1.219,2047
1.219,2048
1.219,2049
1.219,2050
1.219,2051
1.219,2052
1.219,2053
1.219,2054
1.219,2055
1.219,2056
1.219,2057
1.219,2058
1.219,2059
1.219,2060
1.219,2061
1.219,2062
1.219,2063
1.219,2064
1.219,2065
1.219,2066
1.219,2067
1.219,2068
1.219,2069
1.383,2070
1.383,2071
1.383,2072
1.383,2073
1.383,2074
1.383,2075
1.383,2076
1.383,2077
1.383,2078
1.383,2079
1.383,2080
1.383,2081
1.383,2082
1.383,2083
1.383,2084
1.383,2085
1.383,2086
1.383,2087
1.383,2088
1.383,2089
1.383,2090
1.383,2091
1.383,2092
1.383,2093
1.383,2094
1.383,2095
1.383,2096
1.383,2097
1.383,2098
1.383,2099
1.282,2100
1.282,2101
1.282,2102
1.282,2103
1.282,2104
1.282,2105
1.282,2106
1.282,2107
1.282,2108
1.282,2109
1.282,2110
1.282,2111
1.282,2112
1.282,2113
1.282,2114
1.282,2115
1.282,2116
1.282,2117
1.282,2118
1.282,2119
1.282,2120
1.282,2121
1.282,2122
1.282,2123
1.282,2124
1.282,2125
1.282,2126
1.282,2127
1.282,2128
1.282,2129
1.282,2130
1.405,2131
1.405,2132
1.405,2133
1.405,2134
1.405,2135
1.405,2136
1.405,2137
1.405,2138
1.405,2139
1.405,2140
1.405,2141
1.405,2142
1.405,2143
1.405,2144
1.405,2145
1.405,2146
1.405,2147
1.405,2148
1.405,2149
1.405,2150
1.405,2151
1.405,2152
1.405,2153
1.405,2154
1.405,2155
1.405,2156
1.405,2157
1.405,2158
1.405,2159
1.405,2160
1.535,2161
1.535,2162
1.535,2163
1.535,2164
1.535,2165
1.535,2166
1.535,2167
1.535,2168
1.535,2169
1.535,2170
1.535,2171
1.535,2172
1.535,2173
1.535,2174
1.535,2175
1.535,2176
1.535,2177
1.535,2178
1.535,2179
1.535,2180
1.535,2181
1.535,2182
1.535,2183
1.535,2184
1.535,2185
1.535,2186
1.535,2187
1.535,2188
1.535,2189
1.535,2190
1.535,2191
1.461,2192
1.461,2193
1.461,2194
1.461,2195
1.461,2196
1.461,2197
1.461,2198
1.461,2199
1.461,2200
1.461,2201
1.461,2202
1.461,2203
1.461,2204
1.461,2205
1.461,2206
1.461,2207
1.461,2208
1.461,2209
1.461,2210
1.461,2211
1.461,2212
1.461,2213
1.461,2214
1.461,2215
1.461,2216
1.461,2217
1.461,2218
1.461,2219
1.461,2220
1.461,2221
1.461,2222
1.449,2223
1.449,2224
1.449,2225
1.449,2226
1.449,2227
1.449,2228
1.449,2229
1.449,2230
1.449,2231
1.449,2232
1.449,2233
1.449,2234
1.449,2235
1.449,2236
1.449,2237
1.449,2238
1.449,2239
1.449,2240
1.449,2241
1.449,2242
1.449,2243
1.449,2244
1.449,2245
1.449,2246
1.449,2247
1.449,2248
1.449,2249
1.449,2250
1.449,2251
1.525,2252
1.525,2253
1.525,2254
1.525,2255
1.525,2256
1.525,2257
1.525,2258
1.525,2259
1.525,2260
1.525,2261
1.525,2262
1.525,2263
1.525,2264
1.525,2265
1.525,2266
1.525,2267
1.525,2268
1.525,2269
1.525,2270
1.525,2271
1.525,2272
1.525,2273
1.525,2274
1.525,2275
1.525,2276
1.525,2277
1.525,2278
1.525,2279
1.525,2280
1.525,2281
1.525,2282
2.019,2283
2.019,2284
2.019,2285
2.019,2286
2.019,2287
2.019,2288
2.019,2289
2.019,2290
2.019,2291
2.019,2292
2.019,2293
2.019,2294
2.019,2295
2.019,2296
2.019,2297
2.019,2298
2.019,2299
2.019,2300
2.019,2301
2.019,2302
2.019,2303
2.019,2304
2.019,2305
2.019,2306
2.019,2307
2.019,2308
2.019,2309
2.019,2310
2.019,2311
2.019,2312
1.64,2313
1.64,2314
1.64,2315
1.64,2316
1.64,2317
1.64,2318
1.64,2319
1.64,2320
1.64,2321
1.64,2322
1.64,2323
1.64,2324
1.64,2325
1.64,2326
1.64,2327
1.64,2328
1.64,2329
1.64,2330
1.64,2331
1.64,2332
1.64,2333
1.64,2334
1.64,2335
1.64,2336
1.64,2337
1.64,2338
1.64,2339
1.64,2340
1.64,2341
1.64,2342
1.64,2343
1.554,2344
1.554,2345
1.554,2346
1.554,2347
1.554,2348
1.554,2349
1.554,2350
1.554,2351
1.554,2352
1.554,2353
1.554,2354
1.554,2355
1.554,2356
1.554,2357
1.554,2358
1.554,2359
1.554,2360
1.554,2361
1.554,2362
1.554,2363
1.554,2364
1.554,2365
1.554,2366
1.554,2367
1.554,2368
1.554,2369
1.554,2370
1.554,2371
1.554,2372
1.554,2373
1.401,2374
1.401,2375
1.401,2376
1.401,2377
1.401,2378
1.401,2379
1.401,2380
1.401,2381
1.401,2382
1.401,2383
1.401,2384
1.401,2385
1.401,2386
1.401,2387
1.401,2388
1.401,2389
1.401,2390
1.401,2391
1.401,2392
1.401,2393
1.401,2394
1.401,2395
1.401,2396
1.401,2397
1.401,2398
1.401,2399
1.401,2400
1.401,2401
1.401,2402
1.401,2403
1.401,2404
1.328,2405
1.328,2406
1.328,2407
1.328,2408
1.328,2409
1.328,2410
1.328,2411
1.328,2412
1.328,2413
1.328,2414
1.328,2415
1.328,2416
1.328,2417
1.328,2418
1.328,2419
1.328,2420
1.328,2421
1.328,2422
1.328,2423
1.328,2424
1.328,2425
1.328,2426
1.328,2427
1.328,2428
1.328,2429
1.328,2430
1.328,2431
1.328,2432
1.328,2433
1.328,2434
1.328,2435
1.353,2436
1.353,2437
1.353,2438
1.353,2439
1.353,2440
1.353,2441
1.353,2442
1.353,2443
1.353,2444
1.353,2445
1.353,2446
1.353,2447
1.353,2448
1.353,2449
1.353,2450
1.353,2451
1.353,2452
1.353,2453
1.353,2454
1.353,2455
1.353,2456
1.353,2457
1.353,2458
1.353,2459
1.353,2460
1.353,2461
1.353,2462
1.353,2463
1.353,2464
1.353,2465
1.408,2466
1.408,2467
1.408,2468
1.408,2469
1.408,2470
1.408,2471
1.408,2472
1.408,2473
1.408,2474
1.408,2475
1.408,2476
1.408,2477
1.408,2478
1.408,2479
1.408,2480
1.408,2481
1.408,2482
1.408,2483
1.408,2484
1.408,2485
1.408,2486
1.408,2487
1.408,2488
1.408,2489
1.408,2490
1.408,2491
1.408,2492
1.408,2493
1.408,2494
1.408,2495
1.408,2496
1.45,2497
1.45,2498
1.45,2499
1.45,2500
1.45,2501
1.45,2502
1.45,2503
1.45,2504
1.45,2505
1.45,2506
1.45,2507
1.45,2508
1.45,2509
1.45,2510
1.45,2511
1.45,2512
1.45,2513
1.45,2514
1.45,2515
1.45,2516
1.45,2517
1.45,2518
1.45,2519
1.45,2520
1.45,2521
1.45,2522
1.45,2523
1.45,2524
1.45,2525
1.45,2526
1.481,2527
1.481,2528
1.481,2529
1.481,2530
1.481,2531
1.481,2532
1.481,2533
1.481,2534
1.481,2535
1.481,2536
1.481,2537
1.481,2538
1.481,2539
1.481,2540
1.481,2541
1.481,2542
1.481,2543
1.481,2544
1.481,2545
1.481,2546
1.481,2547
1.481,2548
1.481,2549
1.481,2550
1.481,2551
1.481,2552
1.481,2553
1.481,2554
1.481,2555
1.481,2556
1.481,2557
1.466,2558
1.466,2559
1.466,2560
1.466,2561
1.466,2562
1.466,2563
1.466,2564
1.466,2565
1.466,2566
1.466,2567
1.466,2568
1.466,2569
1.466,2570
1.466,2571
1.466,2572
1.466,2573
1.466,2574
1.466,2575
1.466,2576
1.466,2577
1.466,2578
1.466,2579
1.466,2580
1.466,2581
1.466,2582
1.466,2583
1.466,2584
1.466,2585
1.466,2586
1.466,2587
1.466,2588
1.597,2589
1.597,2590
1.597,2591
1.597,2592
1.597,2593
1.597,2594
1.597,2595
1.597,2596
1.597,2597
1.597,2598
1.597,2599
1.597,2600
1.597,2601
1.597,2602
1.597,2603
1.597,2604
1.597,2605
1.597,2606
1.597,2607
1.597,2608
1.597,2609
1.597,2610
1.597,2611
1.597,2612
1.597,2613
1.597,2614
1.597,2615
1.597,2616
1.625,2617
1.625,2618
1.625,2619
1.625,2620
1.625,2621
1.625,2622
1.625,2623
1.625,2624
1.625,2625
1.625,2626
1.625,2627
1.625,2628
1.625,2629
1.625,2630
1.625,2631
1.625,2632
1.625,2633
1.625,2634
1.625,2635
1.625,2636
1.625,2637
1.625,2638
1.625,2639
1.625,2640
1.625,2641
1.625,2642
1.625,2643
1.625,2644
1.625,2645
1.625,2646
1.625,2647
1.62,2648
1.62,2649
1.62,2650
1.62,2651
1.62,2652
1.62,2653
1.62,2654
1.62,2655
1.62,2656
1.62,2657
1.62,2658
1.62,2659
1.62,2660
1.62,2661
1.62,2662
1.62,2663
1.62,2664
1.62,2665
1.62,2666
1.62,2667
1.62,2668
1.62,2669
1.62,2670
1.62,2671
1.62,2672
1.62,2673
1.62,2674
1.62,2675
1.62,2676
1.62,2677
1.625,2678
1.625,2679
1.625,2680
1.625,2681
1.625,2682
1.625,2683
1.625,2684
1.625,2685
1.625,2686
1.625,2687
1.625,2688
1.625,2689
1.625,2690
1.625,2691
1.625,2692
1.625,2693
1.625,2694
1.625,2695
1.625,2696
1.625,2697
1.625,2698
1.625,2699
1.625,2700
1.625,2701
1.625,2702
1.625,2703
1.625,2704
1.625,2705
1.625,2706
1.625,2707
1.625,2708
1.642,2709
1.642,2710
1.642,2711
1.642,2712
1.642,2713
1.642,2714
1.642,2715
1.642,2716
1.642,2717
1.642,2718
1.642,2719
1.642,2720
1.642,2721
1.642,2722
1.642,2723
1.642,2724
1.642,2725
1.642,2726
1.642,2727
1.642,2728
1.642,2729
1.642,2730
1.642,2731
1.642,2732
1.642,2733
