CPI,date_idx
1.642,2734
1.642,2735
1.642,2736
1.642,2737
1.642,2738
1.642,2739
1.642,2740
1.642,2741
1.642,2742
1.642,2743
1.642,2744
1.642,2745
1.642,2746
1.642,2747
1.642,2748
1.642,2749
1.642,2750
1.642,2751
1.642,2752
1.642,2753
1.642,2754
1.642,2755
1.642,2756
1.642,2757
1.642,2758
1.642,2759
1.642,2760
1.642,2761
1.642,2762
1.642,2763
1.642,2764
1.642,2765
1.642,2766
1.642,2767
1.642,2768
1.642,2769
1.709,2770
1.709,2771
1.709,2772
1.709,2773
1.709,2774
1.709,2775
1.709,2776
1.709,2777
1.709,2778
1.709,2779
1.709,2780
1.709,2781
1.709,2782
1.709,2783
1.709,2784
1.709,2785
1.709,2786
1.709,2787
1.709,2788
1.709,2789
1.709,2790
1.709,2791
1.709,2792
1.709,2793
1.709,2794
1.709,2795
1.709,2796
1.709,2797
1.709,2798
1.709,2799
1.709,2800
1.835,2801
1.835,2802
1.835,2803
1.835,2804
1.835,2805
1.835,2806
1.835,2807
1.835,2808
1.835,2809
1.835,2810
1.835,2811
1.835,2812
1.835,2813
1.835,2814
1.835,2815
1.835,2816
1.835,2817
1.835,2818
1.835,2819
1.835,2820
1.835,2821
1.835,2822
1.835,2823
1.835,2824
1.835,2825
1.835,2826
1.835,2827
1.835,2828
1.835,2829
1.835,2830
1.821,2831
1.821,2832
1.821,2833
1.821,2834
1.821,2835
1.821,2836
1.821,2837
1.821,2838
1.821,2839
1.821,2840
1.821,2841
1.821,2842
1.821,2843
1.821,2844
1.821,2845
1.821,2846
1.821,2847
1.821,2848
1.821,2849
1.821,2850
1.821,2851
1.821,2852
1.821,2853
1.821,2854
1.821,2855
1.821,2856
1.821,2857
1.821,2858
1.821,2859
1.821,2860
1.821,2861
1.718,2862
1.718,2863
1.718,2864
1.718,2865
1.718,2866
1.718,2867
1.718,2868
1.718,2869
1.718,2870
1.718,2871
1.718,2872
1.718,2873
1.718,2874
1.718,2875
1.718,2876
1.718,2877
1.718,2878
1.718,2879
1.718,2880
1.718,2881
1.718,2882
1.718,2883
1.718,2884
1.718,2885
1.718,2886
1.718,2887
1.718,2888
1.718,2889
1.718,2890
1.718,2891
1.788,2892
1.788,2893
1.788,2894
1.788,2895
1.788,2896
1.788,2897
1.788,2898
1.788,2899
1.788,2900
1.788,2901
1.788,2902
1.788,2903
1.788,2904
1.788,2905
1.788,2906
1.788,2907
1.788,2908
1.788,2909
1.788,2910
1.788,2911
1.788,2912
1.788,2913
1.788,2914
1.788,2915
1.788,2916
1.788,2917
1.788,2918
1.788,2919
1.788,2920
1.788,2921
1.788,2922
1.929,2923
1.929,2924
1.929,2925
1.929,2926
1.929,2927
1.929,2928
1.929,2929
1.929,2930
1.929,2931
1.929,2932
1.929,2933
1.929,2934
1.929,2935
1.929,2936
1.929,2937
1.929,2938
1.929,2939
1.929,2940
1.929,2941
1.929,2942
1.929,2943
1.929,2944
1.929,2945
1.929,2946
1.929,2947
1.929,2948
1.929,2949
1.929,2950
1.929,2951
1.929,2952
1.929,2953
2.005,2954
2.005,2955
2.005,2956
2.005,2957
2.005,2958
2.005,2959
2.005,2960
2.005,2961
2.005,2962
2.005,2963
2.005,2964
2.005,2965
2.005,2966
2.005,2967
2.005,2968
2.005,2969
2.005,2970
2.005,2971
2.005,2972
2.005,2973
2.005,2974
2.005,2975
2.005,2976
2.005,2977
2.005,2978
2.005,2979
2.005,2980
2.005,2981
2.046,2982
2.046,2983
2.046,2984
2.046,2985
2.046,2986
2.046,2987
2.046,2988
2.046,2989
2.046,2990
2.046,2991
2.046,2992
2.046,2993
2.046,2994
2.046,2995
2.046,2996
2.046,2997
2.046,2998
2.046,2999
2.046,3000
2.046,3001
2.046,3002
2.046,3003
2.046,3004
2.046,3005
2.046,3006
2.046,3007
2.046,3008
2.046,3009
2.046,3010
2.046,3011
2.046,3012
2.52,3013
2.52,3014
2.52,3015
2.52,3016
2.52,3017
2.52,3018
2.52,3019
2.52,3020
2.52,3021
2.52,3022
2.52,3023
2.52,3024
2.52,3025
2.52,3026
2.52,3027
2.52,3028
2.52,3029
2.52,3030
2.52,3031
2.52,3032
2.52,3033
2.52,3034
2.52,3035
2.52,3036
2.52,3037
2.52,3038
2.52,3039
2.52,3040
2.52,3041
2.52,3042
2.863,3043
2.863,3044
2.863,3045
2.863,3046
2.863,3047
2.863,3048
2.863,3049
2.863,3050
2.863,3051
2.863,3052
2.863,3053
2.863,3054
2.863,3055
2.863,3056
2.863,3057
2.863,3058
2.863,3059
2.863,3060
2.863,3061
2.863,3062
2.863,3063
2.863,3064
2.863,3065
2.863,3066
2.863,3067
2.863,3068
2.863,3069
2.863,3070
2.863,3071
2.863,3072
2.863,3073
2.707,3074
2.707,3075
2.707,3076
2.707,3077
2.707,3078
2.707,3079
2.707,3080
2.707,3081
2.707,3082
2.707,3083
2.707,3084
2.707,3085
2.707,3086
2.707,3087
2.707,3088
2.707,3089
2.707,3090
2.707,3091
2.707,3092
2.707,3093
2.707,3094
2.707,3095
2.707,3096
2.707,3097
2.707,3098
2.707,3099
2.707,3100
2.707,3101
2.707,3102
2.707,3103
2.936,3104
2.936,3105
2.936,3106
2.936,3107
2.936,3108
2.936,3109
2.936,3110
2.936,3111
2.936,3112
2.936,3113
2.936,3114
2.936,3115
2.936,3116
2.936,3117
2.936,3118
2.936,3119
2.936,3120
2.936,3121
2.936,3122
2.936,3123
2.936,3124
2.936,3125
2.936,3126
2.936,3127
2.936,3128
2.936,3129
2.936,3130
2.936,3131
2.936,3132
2.936,3133
2.936,3134
3.116,3135
3.116,3136
3.116,3137
3.116,3138
3.116,3139
3.116,3140
3.116,3141
3.116,3142
3.116,3143
3.116,3144
3.116,3145
3.116,3146
3.116,3147
3.116,3148
3.116,3149
3.116,3150
3.116,3151
3.116,3152
3.116,3153
3.116,3154
3.116,3155
3.116,3156
3.116,3157
3.116,3158
3.116,3159
3.116,3160
3.116,3161
3.116,3162
3.116,3163
3.116,3164
3.116,3165
2.902,3166
2.902,3167
2.902,3168
2.902,3169
2.902,3170
2.902,3171
2.902,3172
2.902,3173
2.902,3174
2.902,3175
2.902,3176
2.902,3177
2.902,3178
2.902,3179
2.902,3180
2.902,3181
2.902,3182
2.902,3183
2.902,3184
2.902,3185
2.902,3186
2.902,3187
2.902,3188
2.902,3189
2.902,3190
2.902,3191
2.902,3192
2.902,3193
2.902,3194
2.902,3195
3.419,3196
3.419,3197
3.419,3198
3.419,3199
3.419,3200
3.419,3201
3.419,3202
3.419,3203
3.419,3204
3.419,3205
3.419,3206
3.419,3207
3.419,3208
3.419,3209
3.419,3210
3.419,3211
3.419,3212
3.419,3213
3.419,3214
3.419,3215
3.419,3216
3.419,3217
3.419,3218
3.419,3219
3.419,3220
3.419,3221
3.419,3222
3.419,3223
3.419,3224
3.419,3225
3.419,3226
3.589,3227
3.589,3228
3.589,3229
3.589,3230
3.589,3231
3.589,3232
3.589,3233
3.589,3234
3.589,3235
3.589,3236
3.589,3237
3.589,3238
3.589,3239
3.589,3240
3.589,3241
3.589,3242
3.589,3243
3.589,3244
3.589,3245
3.589,3246
3.589,3247
3.589,3248
3.589,3249
3.589,3250
3.589,3251
3.589,3252
3.589,3253
3.589,3254
3.589,3255
3.589,3256
4.25,3257
4.25,3258
4.25,3259
4.25,3260
4.25,3261
4.25,3262
4.25,3263
4.25,3264
4.25,3265
4.25,3266
4.25,3267
4.25,3268
4.25,3269
4.25,3270
4.25,3271
4.25,3272
4.25,3273
4.25,3274
4.25,3275
4.25,3276
4.25,3277
4.25,3278
4.25,3279
4.25,3280
4.25,3281
4.25,3282
4.25,3283
4.25,3284
4.25,3285
4.25,3286
4.25,3287
4.823,3288
4.823,3289
4.823,3290
4.823,3291
4.823,3292
4.823,3293
4.823,3294
4.823,3295
4.823,3296
4.823,3297
4.823,3298
4.823,3299
4.823,3300
4.823,3301
4.823,3302
4.823,3303
4.823,3304
4.823,3305
4.823,3306
4.823,3307
4.823,3308
4.823,3309
4.823,3310
4.823,3311
4.823,3312
4.823,3313
4.823,3314
4.823,3315
4.823,3316
4.823,3317
4.823,3318
4.211,3319
4.211,3320
4.211,3321
4.211,3322
4.211,3323
4.211,3324
4.211,3325
4.211,3326
4.211,3327
4.211,3328
4.211,3329
4.211,3330
4.211,3331
4.211,3332
4.211,3333
4.211,3334
4.211,3335
4.211,3336
4.211,3337
4.211,3338
4.211,3339
4.211,3340
4.211,3341
4.211,3342
4.211,3343
4.211,3344
4.211,3345
4.211,3346
3.446,3347
3.446,3348
3.446,3349
3.446,3350
3.446,3351
3.446,3352
3.446,3353
3.446,3354
3.446,3355
3.446,3356
3.446,3357
3.446,3358
3.446,3359
3.446,3360
3.446,3361
3.446,3362
3.446,3363
3.446,3364
3.446,3365
3.446,3366
3.446,3367
3.446,3368
3.446,3369
3.446,3370
3.446,3371
3.446,3372
3.446,3373
3.446,3374
3.446,3375
3.446,3376
3.446,3377
3.27,3378
3.27,3379
3.27,3380
3.27,3381
3.27,3382
3.27,3383
3.27,3384
3.27,3385
3.27,3386
3.27,3387
3.27,3388
3.27,3389
3.27,3390
3.27,3391
3.27,3392
3.27,3393
3.27,3394
3.27,3395
3.27,3396
3.27,3397
3.27,3398
3.27,3399
3.27,3400
3.27,3401
3.27,3402
3.27,3403
3.27,3404
3.27,3405
3.27,3406
3.27,3407
2.666,3408
2.666,3409
2.666,3410
2.666,3411
2.666,3412
2.666,3413
2.666,3414
2.666,3415
2.666,3416
2.666,3417
2.666,3418
2.666,3419
2.666,3420
2.666,3421
2.666,3422
2.666,3423
2.666,3424
2.666,3425
2.666,3426
2.666,3427
2.666,3428
2.666,3429
2.666,3430
2.666,3431
2.666,3432
2.666,3433
2.666,3434
2.666,3435
2.666,3436
2.666,3437
2.666,3438
2.219,3439
2.219,3440
2.219,3441
2.219,3442
2.219,3443
2.219,3444
2.219,3445
2.219,3446
2.219,3447
2.219,3448
2.219,3449
2.219,3450
2.219,3451
2.219,3452
2.219,3453
2.219,3454
2.219,3455
2.219,3456
2.219,3457
2.219,3458
2.219,3459
2.219,3460
2.219,3461
2.219,3462
2.219,3463
2.219,3464
2.219,3465
2.219,3466
2.219,3467
2.219,3468
2.094,3469
2.094,3470
2.094,3471
2.094,3472
2.094,3473
2.094,3474
2.094,3475
2.094,3476
2.094,3477
2.094,3478
2.094,3479
2.094,3480
2.094,3481
2.094,3482
2.094,3483
2.094,3484
2.094,3485
2.094,3486
2.094,3487
2.094,3488
2.094,3489
2.094,3490
2.094,3491
2.094,3492
2.094,3493
2.094,3494
2.094,3495
2.094,3496
2.094,3497
2.094,3498
2.094,3499
2.043,3500
2.043,3501
2.043,3502
2.043,3503
2.043,3504
2.043,3505
2.043,3506
2.043,3507
2.043,3508
2.043,3509
2.043,3510
2.043,3511
2.043,3512
2.043,3513
2.043,3514
2.043,3515
2.043,3516
2.043,3517
2.043,3518
2.043,3519
2.043,3520
2.043,3521
2.043,3522
2.043,3523
2.043,3524
2.043,3525
2.043,3526
2.043,3527
2.043,3528
2.043,3529
2.043,3530
2.065,3531
2.065,3532
2.065,3533
2.065,3534
2.065,3535
2.065,3536
2.065,3537
2.065,3538
2.065,3539
2.065,3540
2.065,3541
2.065,3542
2.065,3543
2.065,3544
2.065,3545
2.065,3546
2.065,3547
2.065,3548
2.065,3549
2.065,3550
2.065,3551
2.065,3552
2.065,3553
2.065,3554
2.065,3555
2.065,3556
2.065,3557
2.065,3558
2.065,3559
2.065,3560
2.072,3561
2.072,3562
2.072,3563
2.072,3564
2.072,3565
2.072,3566
2.072,3567
2.072,3568
2.072,3569
2.072,3570
2.072,3571
2.072,3572
2.072,3573
2.072,3574
2.072,3575
2.072,3576
2.072,3577
2.072,3578
2.072,3579
2.072,3580
2.072,3581
2.072,3582
2.072,3583
2.072,3584
2.072,3585
2.072,3586
2.072,3587
2.072,3588
2.072,3589
2.072,3590
2.072,3591
2.138,3592
2.138,3593
2.138,3594
2.138,3595
2.138,3596
2.138,3597
2.138,3598
2.138,3599
2.138,3600
2.138,3601
2.138,3602
2.138,3603
2.138,3604
2.138,3605
2.138,3606
2.138,3607
2.138,3608
2.138,3609
2.138,3610
2.138,3611
2.138,3612
2.138,3613
2.138,3614
2.138,3615
2.138,3616
2.138,3617
2.138,3618
2.138,3619
2.138,3620
2.138,3621
2.507,3622
2.507,3623
2.507,3624
2.507,3625
2.507,3626
2.507,3627
2.507,3628
2.507,3629
2.507,3630
2.507,3631
2.507,3632
2.507,3633
2.507,3634
2.507,3635
2.507,3636
2.507,3637
2.507,3638
2.507,3639
2.507,3640
2.507,3641
2.507,3642
2.507,3643
2.507,3644
2.507,3645
2.507,3646
2.507,3647
2.507,3648
2.507,3649
2.507,3650
2.507,3651
2.507,3652
2.522,3653
2.522,3654
2.522,3655
2.522,3656
2.522,3657
2.522,3658
2.522,3659
2.522,3660
2.522,3661
2.522,3662
2.522,3663
2.522,3664
2.522,3665
2.522,3666
2.522,3667
2.522,3668
2.522,3669
2.522,3670
2.522,3671
2.522,3672
2.522,3673
2.522,3674
2.522,3675
2.522,3676
2.522,3677
2.522,3678
2.522,3679
2.522,3680
2.522,3681
2.522,3682
2.522,3683
2.996,3684
2.996,3685
2.996,3686
2.996,3687
2.996,3688
2.996,3689
2.996,3690
2.996,3691
2.996,3692
2.996,3693
2.996,3694
2.996,3695
2.996,3696
2.996,3697
2.996,3698
2.996,3699
2.996,3700
2.996,3701
2.996,3702
2.996,3703
2.996,3704
2.996,3705
2.996,3706
2.996,3707
2.996,3708
2.996,3709
2.996,3710
2.996,3711
2.996,3712
2.992,3713
2.992,3714
2.992,3715
2.992,3716
2.992,3717
2.992,3718
2.992,3719
2.992,3720
2.992,3721
2.992,3722
2.992,3723
2.992,3724
2.992,3725
2.992,3726
2.992,3727
2.992,3728
2.992,3729
2.992,3730
2.992,3731
2.992,3732
2.992,3733
2.992,3734
2.992,3735
2.992,3736
2.992,3737
2.992,3738
2.992,3739
2.992,3740
2.992,3741
2.992,3742
2.992,3743
2.864,3744
2.864,3745
2.864,3746
2.864,3747
2.864,3748
2.864,3749
2.864,3750
2.864,3751
2.864,3752
2.864,3753
2.864,3754
2.864,3755
2.864,3756
2.864,3757
2.864,3758
2.864,3759
2.864,3760
2.864,3761
2.864,3762
2.864,3763
2.864,3764
2.864,3765
2.864,3766
2.864,3767
2.864,3768
2.864,3769
2.864,3770
2.864,3771
2.864,3772
2.864,3773
2.699,3774
2.699,3775
2.699,3776
2.699,3777
2.699,3778
2.699,3779
2.699,3780
2.699,3781
2.699,3782
2.699,3783
2.699,3784
2.699,3785
2.699,3786
2.699,3787
2.699,3788
2.699,3789
2.699,3790
2.699,3791
2.699,3792
2.699,3793
2.699,3794
2.699,3795
2.699,3796
2.699,3797
2.699,3798
2.699,3799
2.699,3800
2.699,3801
2.699,3802
2.699,3803
2.699,3804
2.715,3805
2.715,3806
2.715,3807
2.715,3808
2.715,3809
2.715,3810
2.715,3811
2.715,3812
2.715,3813
2.715,3814
2.715,3815
2.715,3816
2.715,3817
2.715,3818
2.715,3819
2.715,3820
2.715,3821
2.715,3822
2.715,3823
2.715,3824
2.715,3825
2.715,3826
2.715,3827
2.715,3828
2.715,3829
2.715,3830
2.715,3831
2.715,3832
2.715,3833
2.715,3834
3.08,3835
3.08,3836
3.08,3837
3.08,3838
3.08,3839
3.08,3840
3.08,3841
3.08,3842
3.08,3843
3.08,3844
3.08,3845
3.08,3846
3.08,3847
3.08,3848
3.08,3849
3.08,3850
3.08,3851
3.08,3852
3.08,3853
3.08,3854
3.08,3855
3.08,3856
3.08,3857
3.08,3858
3.08,3859
3.08,3860
3.08,3861
3.08,3862
3.08,3863
3.08,3864
3.08,3865
3.204,3866
3.204,3867
3.204,3868
3.204,3869
3.204,3870
3.204,3871
3.204,3872
3.204,3873
3.204,3874
3.204,3875
3.204,3876
3.204,3877
3.204,3878
3.204,3879
3.204,3880
3.204,3881
3.204,3882
3.204,3883
3.204,3884
3.204,3885
3.204,3886
3.204,3887
3.204,3888
3.204,3889
3.204,3890
3.204,3891
3.204,3892
3.204,3893
3.204,3894
3.204,3895
3.204,3896
3.821,3897
3.821,3898
3.821,3899
3.821,3900
3.821,3901
3.821,3902
3.821,3903
3.821,3904
3.821,3905
3.821,3906
3.821,3907
3.821,3908
3.821,3909
3.821,3910
3.821,3911
3.821,3912
3.821,3913
3.821,3914
3.821,3915
3.821,3916
3.821,3917
3.821,3918
3.821,3919
3.821,3920
3.821,3921
3.821,3922
3.821,3923
3.821,3924
3.821,3925
3.821,3926
3.37,3927
3.37,3928
3.37,3929
3.37,3930
3.37,3931
3.37,3932
3.37,3933
3.37,3934
3.37,3935
3.37,3936
3.37,3937
3.37,3938
3.37,3939
3.37,3940
3.37,3941
3.37,3942
3.37,3943
3.37,3944
3.37,3945
3.37,3946
3.37,3947
3.37,3948
3.37,3949
3.37,3950
3.37,3951
3.37,3952
3.37,3953
3.37,3954
3.37,3955
3.37,3956
3.37,3957
3.649,3958
3.649,3959
3.649,3960
3.649,3961
3.649,3962
3.649,3963
3.649,3964
3.649,3965
3.649,3966
3.649,3967
3.649,3968
3.649,3969
3.649,3970
3.649,3971
3.649,3972
3.649,3973
3.649,3974
3.649,3975
3.649,3976
3.649,3977
3.649,3978
3.649,3979
3.649,3980
3.649,3981
3.649,3982
3.649,3983
3.649,3984
3.649,3985
3.649,3986
3.649,3987
4.146,3988
4.146,3989
4.146,3990
4.146,3991
4.146,3992
4.146,3993
4.146,3994
4.146,3995
4.146,3996
4.146,3997
4.146,3998
4.146,3999
4.146,4000
4.146,4001
4.146,4002
4.146,4003
4.146,4004
4.146,4005
4.146,4006
4.146,4007
4.146,4008
4.146,4009
4.146,4010
4.146,4011
4.146,4012
4.146,4013
4.146,4014
4.146,4015
4.146,4016
4.146,4017
4.146,4018
4.953,4019
4.953,4020
4.953,4021
4.953,4022
4.953,4023
4.953,4024
4.953,4025
4.953,4026
4.953,4027
4.953,4028
4.953,4029
4.953,4030
4.953,4031
4.953,4032
4.953,4033
4.953,4034
4.953,4035
4.953,4036
4.953,4037
4.953,4038
4.953,4039
4.953,4040
4.953,4041
4.953,4042
4.953,4043
4.953,4044
4.953,4045
4.953,4046
4.953,4047
4.953,4048
4.953,4049
