Date_Index,Daily Estimated Operating Income
1069,693.6630434782609
1070,693.9347826086956
1071,694.2065217391304
1072,694.4782608695652
1073,694.75
1074,695.0217391304348
1075,695.2934782608695
1076,695.5652173913044
1077,695.8369565217391
1078,696.1086956521739
1079,696.3804347826087
1080,696.6521739130435
1081,696.9239130434783
1082,697.195652173913
1083,697.4673913043479
1084,697.7391304347826
1085,698.0108695652174
1086,698.2826086956521
1087,698.554347826087
1088,698.8260869565217
1089,699.0978260869565
1090,699.3695652173913
1091,699.6413043478261
1092,699.9130434782609
1093,700.1847826086956
1094,700.4565217391304
1095,700.7282608695652
1096,701.0
1097,700.7333333333333
1098,700.4666666666667
1099,700.2
1100,699.9333333333333
1101,699.6666666666666
1102,699.4
1103,699.1333333333333
1104,698.8666666666667
1105,698.6
1106,698.3333333333334
1107,698.0666666666667
1108,697.8
1109,697.5333333333333
1110,697.2666666666667
1111,697.0
1112,696.7333333333333
1113,696.4666666666667
1114,696.2
1115,695.9333333333333
1116,695.6666666666666
1117,695.4
1118,695.1333333333333
1119,694.8666666666667
1120,694.6
1121,694.3333333333334
1122,694.0666666666667
1123,693.8
1124,693.5333333333333
1125,693.2666666666667
1126,693.0
1127,692.7333333333333
1128,692.4666666666667
1129,692.2
1130,691.9333333333333
1131,691.6666666666666
1132,691.4
1133,691.1333333333333
1134,690.8666666666667
1135,690.6
1136,690.3333333333334
1137,690.0666666666667
1138,689.8
1139,689.5333333333333
1140,689.2666666666667
1141,689.0
1142,688.7333333333333
1143,688.4666666666667
1144,688.2
1145,687.9333333333333
1146,687.6666666666666
1147,687.4
1148,687.1333333333333
1149,686.8666666666667
1150,686.6
1151,686.3333333333334
1152,686.0666666666667
1153,685.8
1154,685.5333333333333
1155,685.2666666666667
1156,685.0
1157,684.7333333333333
1158,684.4666666666667
1159,684.2
1160,683.9333333333333
1161,683.6666666666666
1162,683.4
1163,683.1333333333333
1164,682.8666666666667
1165,682.6
1166,682.3333333333334
1167,682.0666666666667
1168,681.8
1169,681.5333333333333
1170,681.2666666666667
1171,681.0
1172,680.7333333333333
1173,680.4666666666667
1174,680.2
1175,679.9333333333333
1176,679.6666666666666
1177,679.4
1178,679.1333333333333
1179,678.8666666666667
1180,678.6
1181,678.3333333333334
1182,678.0666666666667
1183,677.8
1184,677.5333333333333
1185,677.2666666666667
1186,677.0
1187,677.0989010989011
1188,677.1978021978022
1189,677.2967032967033
1190,677.3956043956044
1191,677.4945054945055
1192,677.5934065934066
1193,677.6923076923077
1194,677.7912087912088
1195,677.8901098901099
1196,677.989010989011
1197,678.0879120879121
1198,678.1868131868132
1199,678.2857142857143
1200,678.3846153846154
1201,678.4835164835165
1202,678.5824175824176
1203,678.6813186813187
1204,678.7802197802198
1205,678.8791208791209
1206,678.978021978022
1207,679.0769230769231
1208,679.1758241758242
1209,679.2747252747253
1210,679.3736263736264
1211,679.4725274725274
1212,679.5714285714286
1213,679.6703296703297
1214,679.7692307692307
1215,679.8681318681319
1216,679.967032967033
1217,680.065934065934
1218,680.1648351648352
1219,680.2637362637363
1220,680.3626373626373
1221,680.4615384615385
1222,680.5604395604396
1223,680.6593406593406
1224,680.7582417582418
1225,680.8571428571429
1226,680.9560439560439
1227,681.054945054945
1228,681.1538461538462
1229,681.2527472527472
1230,681.3516483516484
1231,681.4505494505495
1232,681.5494505494505
1233,681.6483516483516
1234,681.7472527472528
1235,681.8461538461538
1236,681.945054945055
1237,682.0439560439561
1238,682.1428571428571
1239,682.2417582417582
1240,682.3406593406594
1241,682.4395604395604
1242,682.5384615384615
1243,682.6373626373627
1244,682.7362637362637
1245,682.8351648351648
1246,682.934065934066
1247,683.032967032967
1248,683.1318681318681
1249,683.2307692307693
1250,683.3296703296703
1251,683.4285714285714
1252,683.5274725274726
1253,683.6263736263736
1254,683.7252747252747
1255,683.8241758241758
1256,683.9230769230769
1257,684.021978021978
1258,684.1208791208791
1259,684.2197802197802
1260,684.3186813186813
1261,684.4175824175824
1262,684.5164835164835
1263,684.6153846153846
1264,684.7142857142857
1265,684.8131868131868
1266,684.9120879120879
1267,685.010989010989
1268,685.1098901098901
1269,685.2087912087912
1270,685.3076923076923
1271,685.4065934065934
1272,685.5054945054945
1273,685.6043956043956
1274,685.7032967032967
1275,685.8021978021978
1276,685.9010989010989
1277,686.0
1278,686.0434782608696
1279,686.0869565217391
1280,686.1304347826087
1281,686.1739130434783
1282,686.2173913043479
1283,686.2608695652174
1284,686.304347826087
1285,686.3478260869565
1286,686.3913043478261
1287,686.4347826086956
1288,686.4782608695652
1289,686.5217391304348
1290,686.5652173913044
1291,686.6086956521739
1292,686.6521739130435
1293,686.695652173913
1294,686.7391304347826
1295,686.7826086956521
1296,686.8260869565217
1297,686.8695652173913
1298,686.9130434782609
1299,686.9565217391304
1300,687.0
1301,687.0434782608696
1302,687.0869565217391
1303,687.1304347826087
1304,687.1739130434783
1305,687.2173913043479
1306,687.2608695652174
1307,687.304347826087
1308,687.3478260869565
1309,687.3913043478261
1310,687.4347826086956
1311,687.4782608695652
1312,687.5217391304348
1313,687.5652173913044
1314,687.6086956521739
1315,687.6521739130435
1316,687.695652173913
1317,687.7391304347826
1318,687.7826086956521
1319,687.8260869565217
1320,687.8695652173913
1321,687.9130434782609
1322,687.9565217391304
1323,688.0
1324,688.0434782608696
1325,688.0869565217391
1326,688.1304347826087
1327,688.1739130434783
1328,688.2173913043479
1329,688.2608695652174
1330,688.304347826087
1331,688.3478260869565
1332,688.3913043478261
1333,688.4347826086956
1334,688.4782608695652
1335,688.5217391304348
1336,688.5652173913044
1337,688.6086956521739
1338,688.6521739130435
1339,688.695652173913
1340,688.7391304347826
1341,688.7826086956521
1342,688.8260869565217
1343,688.8695652173913
1344,688.9130434782609
1345,688.9565217391304
1346,689.0
1347,689.0434782608696
1348,689.0869565217391
1349,689.1304347826087
1350,689.1739130434783
1351,689.2173913043479
1352,689.2608695652174
1353,689.304347826087
1354,689.3478260869565
1355,689.3913043478261
1356,689.4347826086956
1357,689.4782608695652
1358,689.5217391304348
1359,689.5652173913044
1360,689.6086956521739
1361,689.6521739130435
1362,689.695652173913
1363,689.7391304347826
1364,689.7826086956521
1365,689.8260869565217
1366,689.8695652173913
1367,689.9130434782609
1368,689.9565217391304
1369,690.0
1370,690.6413043478261
1371,691.2826086956521
1372,691.9239130434783
1373,692.5652173913044
1374,693.2065217391304
1375,693.8478260869565
1376,694.4891304347826
1377,695.1304347826087
1378,695.7717391304348
1379,696.4130434782609
1380,697.054347826087
1381,697.695652173913
1382,698.3369565217391
1383,698.9782608695652
1384,699.6195652173913
1385,700.2608695652174
1386,700.9021739130435
1387,701.5434782608696
1388,702.1847826086956
1389,702.8260869565217
1390,703.4673913043479
1391,704.1086956521739
1392,704.75
1393,705.3913043478261
1394,706.0326086956521
1395,706.6739130434783
1396,707.3152173913044
1397,707.9565217391304
1398,708.5978260869565
1399,709.2391304347826
1400,709.8804347826087
1401,710.5217391304348
1402,711.1630434782609
1403,711.804347826087
1404,712.445652173913
1405,713.0869565217391
1406,713.7282608695652
1407,714.3695652173913
1408,715.0108695652174
1409,715.6521739130435
1410,716.2934782608695
1411,716.9347826086956
1412,717.5760869565217
1413,718.2173913043479
1414,718.8586956521739
1415,719.5
1416,720.1413043478261
1417,720.7826086956521
1418,721.4239130434783
1419,722.0652173913044
1420,722.7065217391304
1421,723.3478260869565
1422,723.9891304347826
1423,724.6304347826087
1424,725.2717391304348
1425,725.9130434782609
1426,726.554347826087
1427,727.195652173913
1428,727.8369565217391
1429,728.4782608695652
1430,729.1195652173913
1431,729.7608695652174
1432,730.4021739130435
1433,731.0434782608695
1434,731.6847826086956
1435,732.3260869565217
1436,732.9673913043479
1437,733.6086956521739
1438,734.25
1439,734.8913043478261
1440,735.5326086956521
1441,736.1739130434783
1442,736.8152173913044
1443,737.4565217391304
1444,738.0978260869565
1445,738.7391304347826
1446,739.3804347826087
1447,740.0217391304348
1448,740.6630434782609
1449,741.304347826087
1450,741.945652173913
1451,742.5869565217391
1452,743.2282608695652
1453,743.8695652173913
1454,744.5108695652174
1455,745.1521739130435
1456,745.7934782608695
1457,746.4347826086956
1458,747.0760869565217
1459,747.7173913043479
1460,748.3586956521739
1461,749.0
1462,748.4777777777778
1463,747.9555555555555
1464,747.4333333333333
1465,746.9111111111112
1466,746.3888888888889
1467,745.8666666666667
1468,745.3444444444444
1469,744.8222222222222
1470,744.3
1471,743.7777777777778
1472,743.2555555555556
1473,742.7333333333333
1474,742.2111111111111
1475,741.6888888888889
1476,741.1666666666666
1477,740.6444444444444
1478,740.1222222222223
1479,739.6
1480,739.0777777777778
1481,738.5555555555555
1482,738.0333333333333
1483,737.5111111111111
1484,736.9888888888889
1485,736.4666666666667
1486,735.9444444444445
1487,735.4222222222222
1488,734.9
1489,734.3777777777777
1490,733.8555555555556
1491,733.3333333333334
1492,732.8111111111111
1493,732.2888888888889
1494,731.7666666666667
1495,731.2444444444444
1496,730.7222222222222
1497,730.2
1498,729.6777777777778
1499,729.1555555555556
1500,728.6333333333333
1501,728.1111111111111
1502,727.5888888888888
1503,727.0666666666667
1504,726.5444444444445
1505,726.0222222222222
1506,725.5
1507,724.9777777777778
1508,724.4555555555555
1509,723.9333333333333
1510,723.4111111111112
1511,722.8888888888889
1512,722.3666666666667
1513,721.8444444444444
1514,721.3222222222222
1515,720.8
1516,720.2777777777778
1517,719.7555555555556
1518,719.2333333333333
1519,718.7111111111111
1520,718.1888888888889
1521,717.6666666666666
1522,717.1444444444444
1523,716.6222222222223
1524,716.1
1525,715.5777777777778
1526,715.0555555555555
1527,714.5333333333333
1528,714.0111111111111
1529,713.4888888888889
1530,712.9666666666667
1531,712.4444444444445
1532,711.9222222222222
1533,711.4
1534,710.8777777777777
1535,710.3555555555556
1536,709.8333333333334
1537,709.3111111111111
1538,708.7888888888889
1539,708.2666666666667
1540,707.7444444444444
1541,707.2222222222222
1542,706.7
1543,706.1777777777778
1544,705.6555555555556
1545,705.1333333333333
1546,704.6111111111111
1547,704.0888888888888
1548,703.5666666666666
1549,703.0444444444445
1550,702.5222222222222
1551,702.0
1552,702.2857142857143
1553,702.5714285714286
1554,702.8571428571429
1555,703.1428571428571
1556,703.4285714285714
1557,703.7142857142857
1558,704.0
1559,704.2857142857143
1560,704.5714285714286
1561,704.8571428571429
1562,705.1428571428571
1563,705.4285714285714
1564,705.7142857142857
1565,706.0
1566,706.2857142857143
1567,706.5714285714286
1568,706.8571428571429
1569,707.1428571428571
1570,707.4285714285714
1571,707.7142857142857
1572,708.0
1573,708.2857142857143
1574,708.5714285714286
1575,708.8571428571429
1576,709.1428571428571
1577,709.4285714285714
1578,709.7142857142857
1579,710.0
1580,710.2857142857143
1581,710.5714285714286
1582,710.8571428571429
1583,711.1428571428571
1584,711.4285714285714
1585,711.7142857142857
1586,712.0
1587,712.2857142857143
1588,712.5714285714286
1589,712.8571428571429
1590,713.1428571428571
1591,713.4285714285714
1592,713.7142857142857
1593,714.0
1594,714.2857142857143
1595,714.5714285714286
1596,714.8571428571429
1597,715.1428571428571
1598,715.4285714285714
1599,715.7142857142857
1600,716.0
1601,716.2857142857143
1602,716.5714285714286
1603,716.8571428571429
1604,717.1428571428571
1605,717.4285714285714
1606,717.7142857142857
1607,718.0
1608,718.2857142857143
1609,718.5714285714286
1610,718.8571428571429
1611,719.1428571428571
1612,719.4285714285714
1613,719.7142857142857
1614,720.0
1615,720.2857142857143
1616,720.5714285714286
1617,720.8571428571429
1618,721.1428571428571
1619,721.4285714285714
1620,721.7142857142857
1621,722.0
1622,722.2857142857143
1623,722.5714285714286
1624,722.8571428571429
1625,723.1428571428571
1626,723.4285714285714
1627,723.7142857142857
1628,724.0
1629,724.2857142857143
1630,724.5714285714286
1631,724.8571428571429
1632,725.1428571428571
1633,725.4285714285714
1634,725.7142857142857
1635,726.0
1636,726.2857142857143
1637,726.5714285714286
1638,726.8571428571429
1639,727.1428571428571
1640,727.4285714285714
1641,727.7142857142857
1642,728.0
1643,727.945652173913
1644,727.8913043478261
1645,727.8369565217391
1646,727.7826086956521
1647,727.7282608695652
1648,727.6739130434783
1649,727.6195652173913
1650,727.5652173913044
1651,727.5108695652174
1652,727.4565217391304
1653,727.4021739130435
1654,727.3478260869565
1655,727.2934782608696
1656,727.2391304347826
1657,727.1847826086956
1658,727.1304347826087
1659,727.0760869565217
1660,727.0217391304348
1661,726.9673913043479
1662,726.9130434782609
1663,726.8586956521739
1664,726.804347826087
1665,726.75
1666,726.695652173913
1667,726.6413043478261
1668,726.5869565217391
1669,726.5326086956521
1670,726.4782608695652
1671,726.4239130434783
1672,726.3695652173913
1673,726.3152173913044
1674,726.2608695652174
1675,726.2065217391304
1676,726.1521739130435
1677,726.0978260869565
1678,726.0434782608696
1679,725.9891304347826
1680,725.9347826086956
1681,725.8804347826087
1682,725.8260869565217
1683,725.7717391304348
1684,725.7173913043479
1685,725.6630434782609
1686,725.6086956521739
1687,725.554347826087
1688,725.5
1689,725.445652173913
1690,725.3913043478261
1691,725.3369565217391
1692,725.2826086956521
1693,725.2282608695652
1694,725.1739130434783
1695,725.1195652173913
1696,725.0652173913044
1697,725.0108695652174
1698,724.9565217391304
1699,724.9021739130435
1700,724.8478260869565
1701,724.7934782608696
1702,724.7391304347826
1703,724.6847826086956
1704,724.6304347826087
1705,724.5760869565217
1706,724.5217391304348
1707,724.4673913043479
1708,724.4130434782609
1709,724.3586956521739
1710,724.304347826087
1711,724.25
1712,724.195652173913
1713,724.1413043478261
1714,724.0869565217391
1715,724.0326086956521
1716,723.9782608695652
1717,723.9239130434783
1718,723.8695652173913
1719,723.8152173913044
1720,723.7608695652174
1721,723.7065217391304
1722,723.6521739130435
1723,723.5978260869565
1724,723.5434782608696
1725,723.4891304347826
1726,723.4347826086956
1727,723.3804347826087
1728,723.3260869565217
1729,723.2717391304348
1730,723.2173913043479
1731,723.1630434782609
1732,723.1086956521739
1733,723.054347826087
1734,723.0
1735,723.554347826087
1736,724.1086956521739
1737,724.6630434782609
1738,725.2173913043479
1739,725.7717391304348
1740,726.3260869565217
1741,726.8804347826087
1742,727.4347826086956
1743,727.9891304347826
1744,728.5434782608696
1745,729.0978260869565
1746,729.6521739130435
1747,730.2065217391304
1748,730.7608695652174
1749,731.3152173913044
1750,731.8695652173913
1751,732.4239130434783
1752,732.9782608695652
1753,733.5326086956521
1754,734.0869565217391
1755,734.6413043478261
1756,735.195652173913
1757,735.75
1758,736.304347826087
1759,736.8586956521739
1760,737.4130434782609
1761,737.9673913043479
1762,738.5217391304348
1763,739.0760869565217
1764,739.6304347826087
1765,740.1847826086956
1766,740.7391304347826
1767,741.2934782608696
1768,741.8478260869565
1769,742.4021739130435
1770,742.9565217391305
1771,743.5108695652174
1772,744.0652173913044
1773,744.6195652173913
1774,745.1739130434783
1775,745.7282608695652
1776,746.2826086956521
1777,746.8369565217391
1778,747.3913043478261
1779,747.945652173913
1780,748.5
1781,749.054347826087
1782,749.6086956521739
1783,750.1630434782609
1784,750.7173913043479
1785,751.2717391304348
1786,751.8260869565217
1787,752.3804347826087
1788,752.9347826086956
1789,753.4891304347826
1790,754.0434782608696
1791,754.5978260869565
1792,755.1521739130435
1793,755.7065217391305
1794,756.2608695652174
1795,756.8152173913044
1796,757.3695652173913
1797,757.9239130434783
1798,758.4782608695652
1799,759.0326086956521
1800,759.5869565217391
1801,760.1413043478261
1802,760.695652173913
1803,761.25
1804,761.804347826087
1805,762.3586956521739
1806,762.9130434782609
1807,763.4673913043479
1808,764.0217391304348
1809,764.5760869565217
1810,765.1304347826087
1811,765.6847826086956
1812,766.2391304347826
1813,766.7934782608696
1814,767.3478260869565
1815,767.9021739130435
1816,768.4565217391305
1817,769.0108695652174
1818,769.5652173913044
1819,770.1195652173913
1820,770.6739130434783
1821,771.2282608695652
1822,771.7826086956521
1823,772.3369565217391
1824,772.8913043478261
1825,773.445652173913
1826,774.0
1827,773.6777777777778
1828,773.3555555555556
1829,773.0333333333333
1830,772.7111111111111
1831,772.3888888888889
1832,772.0666666666667
1833,771.7444444444444
1834,771.4222222222222
1835,771.1
1836,770.7777777777778
1837,770.4555555555555
1838,770.1333333333333
1839,769.8111111111111
1840,769.4888888888889
1841,769.1666666666666
1842,768.8444444444444
1843,768.5222222222222
1844,768.2
1845,767.8777777777777
1846,767.5555555555555
1847,767.2333333333333
1848,766.9111111111112
1849,766.5888888888888
1850,766.2666666666667
1851,765.9444444444445
1852,765.6222222222223
1853,765.3
1854,764.9777777777778
1855,764.6555555555556
1856,764.3333333333334
1857,764.0111111111111
1858,763.6888888888889
1859,763.3666666666667
1860,763.0444444444445
1861,762.7222222222222
1862,762.4
1863,762.0777777777778
1864,761.7555555555556
1865,761.4333333333333
1866,761.1111111111111
1867,760.7888888888889
1868,760.4666666666667
1869,760.1444444444444
1870,759.8222222222222
1871,759.5
1872,759.1777777777778
1873,758.8555555555556
1874,758.5333333333333
1875,758.2111111111111
1876,757.8888888888889
1877,757.5666666666667
1878,757.2444444444444
1879,756.9222222222222
1880,756.6
1881,756.2777777777778
1882,755.9555555555555
1883,755.6333333333333
1884,755.3111111111111
1885,754.9888888888889
1886,754.6666666666666
1887,754.3444444444444
1888,754.0222222222222
1889,753.7
1890,753.3777777777777
1891,753.0555555555555
1892,752.7333333333333
1893,752.4111111111112
1894,752.0888888888888
1895,751.7666666666667
1896,751.4444444444445
1897,751.1222222222223
1898,750.8
1899,750.4777777777778
1900,750.1555555555556
1901,749.8333333333334
1902,749.5111111111111
1903,749.1888888888889
1904,748.8666666666667
1905,748.5444444444445
1906,748.2222222222222
1907,747.9
1908,747.5777777777778
1909,747.2555555555556
1910,746.9333333333333
1911,746.6111111111111
1912,746.2888888888889
1913,745.9666666666667
1914,745.6444444444444
1915,745.3222222222222
1916,745.0
1917,744.2967032967033
1918,743.5934065934066
1919,742.8901098901099
1920,742.1868131868132
1921,741.4835164835165
1922,740.7802197802198
1923,740.0769230769231
1924,739.3736263736264
1925,738.6703296703297
1926,737.967032967033
1927,737.2637362637363
1928,736.5604395604396
1929,735.8571428571429
1930,735.1538461538462
1931,734.4505494505495
1932,733.7472527472528
1933,733.0439560439561
1934,732.3406593406594
1935,731.6373626373627
1936,730.934065934066
1937,730.2307692307693
1938,729.5274725274726
1939,728.8241758241758
1940,728.1208791208791
1941,727.4175824175824
1942,726.7142857142857
1943,726.010989010989
1944,725.3076923076923
1945,724.6043956043956
1946,723.9010989010989
1947,723.1978021978022
1948,722.4945054945055
1949,721.7912087912088
1950,721.0879120879121
1951,720.3846153846154
1952,719.6813186813187
1953,718.978021978022
1954,718.2747252747253
1955,717.5714285714286
1956,716.8681318681319
1957,716.1648351648352
1958,715.4615384615385
1959,714.7582417582418
1960,714.054945054945
1961,713.3516483516484
1962,712.6483516483516
1963,711.945054945055
1964,711.2417582417582
1965,710.5384615384615
1966,709.8351648351648
1967,709.1318681318681
1968,708.4285714285714
1969,707.7252747252747
1970,707.021978021978
1971,706.3186813186813
1972,705.6153846153846
1973,704.9120879120879
1974,704.2087912087912
1975,703.5054945054945
1976,702.8021978021978
1977,702.0989010989011
1978,701.3956043956044
1979,700.6923076923077
1980,699.989010989011
1981,699.2857142857143
1982,698.5824175824175
1983,697.8791208791208
1984,697.1758241758241
1985,696.4725274725274
1986,695.7692307692307
1987,695.065934065934
1988,694.3626373626373
1989,693.6593406593406
1990,692.9560439560439
1991,692.2527472527472
1992,691.5494505494505
1993,690.8461538461538
1994,690.1428571428571
1995,689.4395604395604
1996,688.7362637362637
1997,688.032967032967
1998,687.3296703296703
1999,686.6263736263736
2000,685.9230769230769
2001,685.2197802197802
2002,684.5164835164835
2003,683.8131868131868
2004,683.1098901098901
2005,682.4065934065934
2006,681.7032967032967
2007,681.0
2008,681.2608695652174
2009,681.5217391304348
2010,681.7826086956521
2011,682.0434782608696
2012,682.304347826087
2013,682.5652173913044
2014,682.8260869565217
2015,683.0869565217391
2016,683.3478260869565
2017,683.6086956521739
2018,683.8695652173913
2019,684.1304347826087
2020,684.3913043478261
2021,684.6521739130435
2022,684.9130434782609
2023,685.1739130434783
2024,685.4347826086956
2025,685.695652173913
2026,685.9565217391304
2027,686.2173913043479
2028,686.4782608695652
2029,686.7391304347826
2030,687.0
2031,687.2608695652174
2032,687.5217391304348
2033,687.7826086956521
2034,688.0434782608696
2035,688.304347826087
2036,688.5652173913044
2037,688.8260869565217
2038,689.0869565217391
2039,689.3478260869565
2040,689.6086956521739
2041,689.8695652173913
2042,690.1304347826087
2043,690.3913043478261
2044,690.6521739130435
2045,690.9130434782609
2046,691.1739130434783
