Date_Index,Daily Estimated Operating Income
2047,691.4347826086956
2048,691.695652173913
2049,691.9565217391304
2050,692.2173913043479
2051,692.4782608695652
2052,692.7391304347826
2053,693.0
2054,693.2608695652174
2055,693.5217391304348
2056,693.7826086956521
2057,694.0434782608696
2058,694.304347826087
2059,694.5652173913044
2060,694.8260869565217
2061,695.0869565217391
2062,695.3478260869565
2063,695.6086956521739
2064,695.8695652173913
2065,696.1304347826087
2066,696.3913043478261
2067,696.6521739130435
2068,696.9130434782609
2069,697.1739130434783
2070,697.4347826086956
2071,697.695652173913
2072,697.9565217391304
2073,698.2173913043479
2074,698.4782608695652
2075,698.7391304347826
2076,699.0
2077,699.2608695652174
2078,699.5217391304348
2079,699.7826086956521
2080,700.0434782608696
2081,700.304347826087
2082,700.5652173913044
2083,700.8260869565217
2084,701.0869565217391
2085,701.3478260869565
2086,701.6086956521739
2087,701.8695652173913
2088,702.1304347826087
2089,702.3913043478261
2090,702.6521739130435
2091,702.9130434782609
2092,703.1739130434783
2093,703.4347826086956
2094,703.695652173913
2095,703.9565217391304
2096,704.2173913043479
2097,704.4782608695652
2098,704.7391304347826
2099,705.0
2100,705.8369565217391
2101,706.6739130434783
2102,707.5108695652174
2103,708.3478260869565
2104,709.1847826086956
2105,710.0217391304348
2106,710.8586956521739
2107,711.695652173913
2108,712.5326086956521
2109,713.3695652173913
2110,714.2065217391304
2111,715.0434782608696
2112,715.8804347826087
2113,716.7173913043479
2114,717.554347826087
2115,718.3913043478261
2116,719.2282608695652
2117,720.0652173913044
2118,720.9021739130435
2119,721.7391304347826
2120,722.5760869565217
2121,723.4130434782609
2122,724.25
2123,725.0869565217391
2124,725.9239130434783
2125,726.7608695652174
2126,727.5978260869565
2127,728.4347826086956
2128,729.2717391304348
2129,730.1086956521739
2130,730.945652173913
2131,731.7826086956521
2132,732.6195652173913
2133,733.4565217391305
2134,734.2934782608696
2135,735.1304347826087
2136,735.9673913043479
2137,736.804347826087
2138,737.6413043478261
2139,738.4782608695652
2140,739.3152173913044
2141,740.1521739130435
2142,740.9891304347826
2143,741.8260869565217
2144,742.6630434782609
2145,743.5
2146,744.3369565217391
2147,745.1739130434783
2148,746.0108695652174
2149,746.8478260869565
2150,747.6847826086956
2151,748.5217391304348
2152,749.3586956521739
2153,750.195652173913
2154,751.0326086956521
2155,751.8695652173913
2156,752.7065217391305
2157,753.5434782608696
2158,754.3804347826087
2159,755.2173913043479
2160,756.054347826087
2161,756.8913043478261
2162,757.7282608695652
2163,758.5652173913044
2164,759.4021739130435
2165,760.2391304347826
2166,761.0760869565217
2167,761.9130434782609
2168,762.75
2169,763.5869565217391
2170,764.4239130434783
2171,765.2608695652174
2172,766.0978260869565
2173,766.9347826086956
2174,767.7717391304348
2175,768.6086956521739
2176,769.445652173913
2177,770.2826086956521
2178,771.1195652173913
2179,771.9565217391305
2180,772.7934782608695
2181,773.6304347826087
2182,774.4673913043479
2183,775.304347826087
2184,776.1413043478261
2185,776.9782608695652
2186,777.8152173913044
2187,778.6521739130435
2188,779.4891304347826
2189,780.3260869565217
2190,781.1630434782609
2191,782.0
2192,780.6043956043956
2193,779.2087912087912
2194,777.8131868131868
2195,776.4175824175824
2196,775.021978021978
2197,773.6263736263736
2198,772.2307692307693
2199,770.8351648351648
2200,769.4395604395604
2201,768.0439560439561
2202,766.6483516483516
2203,765.2527472527472
2204,763.8571428571429
2205,762.4615384615385
2206,761.065934065934
2207,759.6703296703297
2208,758.2747252747253
2209,756.8791208791209
2210,755.4835164835165
2211,754.0879120879121
2212,752.6923076923077
2213,751.2967032967033
2214,749.9010989010989
2215,748.5054945054945
2216,747.1098901098901
2217,745.7142857142857
2218,744.3186813186813
2219,742.9230769230769
2220,741.5274725274726
2221,740.1318681318681
2222,738.7362637362637
2223,737.3406593406594
2224,735.945054945055
2225,734.5494505494505
2226,733.1538461538462
2227,731.7582417582418
2228,730.3626373626373
2229,728.967032967033
2230,727.5714285714286
2231,726.1758241758241
2232,724.7802197802198
2233,723.3846153846154
2234,721.989010989011
2235,720.5934065934066
2236,719.1978021978022
2237,717.8021978021978
2238,716.4065934065934
2239,715.0109890109891
2240,713.6153846153846
2241,712.2197802197802
2242,710.8241758241759
2243,709.4285714285714
2244,708.032967032967
2245,706.6373626373627
2246,705.2417582417582
2247,703.8461538461538
2248,702.4505494505495
2249,701.054945054945
2250,699.6593406593406
2251,698.2637362637363
2252,696.8681318681319
2253,695.4725274725274
2254,694.0769230769231
2255,692.6813186813187
2256,691.2857142857143
2257,689.8901098901099
2258,688.4945054945055
2259,687.0989010989011
2260,685.7032967032967
2261,684.3076923076923
2262,682.9120879120879
2263,681.5164835164835
2264,680.1208791208792
2265,678.7252747252747
2266,677.3296703296703
2267,675.934065934066
2268,674.5384615384615
2269,673.1428571428571
2270,671.7472527472528
2271,670.3516483516484
2272,668.9560439560439
2273,667.5604395604396
2274,666.1648351648352
2275,664.7692307692307
2276,663.3736263736264
2277,661.978021978022
2278,660.5824175824176
2279,659.1868131868132
2280,657.7912087912088
2281,656.3956043956044
2282,655.0
2283,652.7582417582418
2284,650.5164835164835
2285,648.2747252747253
2286,646.032967032967
2287,643.7912087912088
2288,641.5494505494505
2289,639.3076923076923
2290,637.065934065934
2291,634.8241758241759
2292,632.5824175824176
2293,630.3406593406594
2294,628.0989010989011
2295,625.8571428571429
2296,623.6153846153846
2297,621.3736263736264
2298,619.1318681318681
2299,616.8901098901099
2300,614.6483516483516
2301,612.4065934065934
2302,610.1648351648352
2303,607.9230769230769
2304,605.6813186813187
2305,603.4395604395604
2306,601.1978021978022
2307,598.9560439560439
2308,596.7142857142857
2309,594.4725274725274
2310,592.2307692307693
2311,589.989010989011
2312,587.7472527472528
2313,585.5054945054945
2314,583.2637362637363
2315,581.021978021978
2316,578.7802197802198
2317,576.5384615384615
2318,574.2967032967033
2319,572.054945054945
2320,569.8131868131868
2321,567.5714285714286
2322,565.3296703296703
2323,563.0879120879121
2324,560.8461538461538
2325,558.6043956043956
2326,556.3626373626373
2327,554.1208791208792
2328,551.8791208791208
2329,549.6373626373627
2330,547.3956043956044
2331,545.1538461538462
2332,542.9120879120879
2333,540.6703296703297
2334,538.4285714285714
2335,536.1868131868132
2336,533.945054945055
2337,531.7032967032967
2338,529.4615384615385
2339,527.2197802197802
2340,524.978021978022
2341,522.7362637362637
2342,520.4945054945055
2343,518.2527472527472
2344,516.0109890109891
2345,513.7692307692307
2346,511.5274725274725
2347,509.2857142857143
2348,507.04395604395603
2349,504.80219780219784
2350,502.5604395604396
2351,500.31868131868134
2352,498.0769230769231
2353,495.83516483516485
2354,493.5934065934066
2355,491.35164835164835
2356,489.1098901098901
2357,486.86813186813185
2358,484.6263736263736
2359,482.38461538461536
2360,480.1428571428571
2361,477.90109890109886
2362,475.65934065934067
2363,473.4175824175824
2364,471.1758241758242
2365,468.9340659340659
2366,466.6923076923077
2367,464.4505494505495
2368,462.20879120879124
2369,459.967032967033
2370,457.72527472527474
2371,455.4835164835165
2372,453.24175824175825
2373,451.0
2374,450.4891304347826
2375,449.9782608695652
2376,449.4673913043478
2377,448.95652173913044
2378,448.44565217391306
2379,447.9347826086956
2380,447.42391304347825
2381,446.9130434782609
2382,446.4021739130435
2383,445.89130434782606
2384,445.3804347826087
2385,444.8695652173913
2386,444.35869565217394
2387,443.8478260869565
2388,443.3369565217391
2389,442.82608695652175
2390,442.3152173913044
2391,441.80434782608694
2392,441.29347826086956
2393,440.7826086956522
2394,440.27173913043475
2395,439.7608695652174
2396,439.25
2397,438.7391304347826
2398,438.2282608695652
2399,437.7173913043478
2400,437.20652173913044
2401,436.69565217391306
2402,436.1847826086956
2403,435.67391304347825
2404,435.1630434782609
2405,434.6521739130435
2406,434.14130434782606
2407,433.6304347826087
2408,433.1195652173913
2409,432.60869565217394
2410,432.0978260869565
2411,431.5869565217391
2412,431.07608695652175
2413,430.5652173913044
2414,430.05434782608694
2415,429.54347826086956
2416,429.0326086956522
2417,428.52173913043475
2418,428.0108695652174
2419,427.5
2420,426.9891304347826
2421,426.4782608695652
2422,425.9673913043478
2423,425.45652173913044
2424,424.94565217391306
2425,424.4347826086956
2426,423.92391304347825
2427,423.4130434782609
2428,422.9021739130435
2429,422.39130434782606
2430,421.8804347826087
2431,421.3695652173913
2432,420.85869565217394
2433,420.3478260869565
2434,419.8369565217391
2435,419.32608695652175
2436,418.8152173913044
2437,418.30434782608694
2438,417.79347826086956
2439,417.2826086956522
2440,416.77173913043475
2441,416.2608695652174
2442,415.75
2443,415.2391304347826
2444,414.7282608695652
2445,414.2173913043478
2446,413.70652173913044
2447,413.19565217391306
2448,412.6847826086956
2449,412.17391304347825
2450,411.6630434782609
2451,411.1521739130435
2452,410.64130434782606
2453,410.1304347826087
2454,409.6195652173913
2455,409.1086956521739
2456,408.5978260869565
2457,408.0869565217391
2458,407.57608695652175
2459,407.0652173913044
2460,406.55434782608694
2461,406.04347826086956
2462,405.5326086956522
2463,405.02173913043475
2464,404.5108695652174
2465,404.0
2466,404.6304347826087
2467,405.2608695652174
2468,405.89130434782606
2469,406.5217391304348
2470,407.1521739130435
2471,407.7826086956522
2472,408.4130434782609
2473,409.04347826086956
2474,409.67391304347825
2475,410.30434782608694
2476,410.9347826086956
2477,411.5652173913044
2478,412.19565217391306
2479,412.82608695652175
2480,413.45652173913044
2481,414.0869565217391
2482,414.7173913043478
2483,415.3478260869565
2484,415.97826086956525
2485,416.60869565217394
2486,417.2391304347826
2487,417.8695652173913
2488,418.5
2489,419.1304347826087
2490,419.7608695652174
2491,420.39130434782606
2492,421.0217391304348
2493,421.6521739130435
2494,422.2826086956522
2495,422.9130434782609
2496,423.54347826086956
2497,424.17391304347825
2498,424.80434782608694
2499,425.4347826086956
2500,426.0652173913044
2501,426.69565217391306
2502,427.32608695652175
2503,427.95652173913044
2504,428.5869565217391
2505,429.2173913043478
2506,429.8478260869565
2507,430.47826086956525
2508,431.10869565217394
2509,431.7391304347826
2510,432.3695652173913
2511,433.0
2512,433.6304347826087
2513,434.2608695652174
2514,434.89130434782606
2515,435.5217391304348
2516,436.1521739130435
2517,436.7826086956522
2518,437.4130434782609
2519,438.04347826086956
2520,438.67391304347825
2521,439.30434782608694
2522,439.9347826086956
2523,440.5652173913044
2524,441.19565217391306
2525,441.82608695652175
2526,442.45652173913044
2527,443.0869565217391
2528,443.7173913043478
2529,444.3478260869565
2530,444.97826086956525
2531,445.60869565217394
2532,446.2391304347826
2533,446.8695652173913
2534,447.5
2535,448.1304347826087
2536,448.7608695652174
2537,449.39130434782606
2538,450.02173913043475
2539,450.6521739130435
2540,451.2826086956522
2541,451.9130434782609
2542,452.54347826086956
2543,453.17391304347825
2544,453.80434782608694
2545,454.4347826086956
2546,455.0652173913044
2547,455.69565217391306
2548,456.32608695652175
2549,456.95652173913044
2550,457.5869565217391
2551,458.2173913043478
2552,458.8478260869565
2553,459.47826086956525
2554,460.10869565217394
2555,460.7391304347826
2556,461.3695652173913
2557,462.0
2558,463.5888888888889
2559,465.1777777777778
2560,466.76666666666665
2561,468.35555555555555
2562,469.94444444444446
2563,471.53333333333336
2564,473.1222222222222
2565,474.7111111111111
2566,476.3
2567,477.8888888888889
2568,479.47777777777776
2569,481.06666666666666
2570,482.65555555555557
2571,484.24444444444447
2572,485.8333333333333
2573,487.4222222222222
2574,489.0111111111111
2575,490.6
2576,492.18888888888887
2577,493.77777777777777
2578,495.3666666666667
2579,496.9555555555556
2580,498.5444444444444
2581,500.1333333333333
2582,501.72222222222223
2583,503.31111111111113
2584,504.9
2585,506.4888888888889
2586,508.0777777777778
2587,509.6666666666667
2588,511.25555555555553
2589,512.8444444444444
2590,514.4333333333333
2591,516.0222222222222
2592,517.6111111111111
2593,519.2
2594,520.7888888888889
2595,522.3777777777777
2596,523.9666666666667
2597,525.5555555555555
2598,527.1444444444444
2599,528.7333333333333
2600,530.3222222222222
2601,531.9111111111112
2602,533.5
2603,535.0888888888888
2604,536.6777777777778
2605,538.2666666666667
2606,539.8555555555556
2607,541.4444444444445
2608,543.0333333333333
2609,544.6222222222223
2610,546.2111111111111
2611,547.8
2612,549.3888888888889
2613,550.9777777777778
2614,552.5666666666666
2615,554.1555555555556
2616,555.7444444444444
2617,557.3333333333334
2618,558.9222222222222
2619,560.5111111111111
2620,562.1
2621,563.6888888888889
2622,565.2777777777778
2623,566.8666666666667
2624,568.4555555555555
2625,570.0444444444445
2626,571.6333333333333
2627,573.2222222222222
2628,574.8111111111111
2629,576.4
2630,577.9888888888888
2631,579.5777777777778
2632,581.1666666666666
2633,582.7555555555556
2634,584.3444444444444
2635,585.9333333333333
2636,587.5222222222222
2637,589.1111111111111
2638,590.7
2639,592.2888888888889
2640,593.8777777777777
2641,595.4666666666667
2642,597.0555555555555
2643,598.6444444444444
2644,600.2333333333333
2645,601.8222222222222
2646,603.411111111111
2647,605.0
2648,605.0
2649,605.0
2650,605.0
2651,605.0
2652,605.0
2653,605.0
2654,605.0
2655,605.0
2656,605.0
2657,605.0
2658,605.0
2659,605.0
2660,605.0
2661,605.0
2662,605.0
2663,605.0
2664,605.0
2665,605.0
2666,605.0
2667,605.0
2668,605.0
2669,605.0
2670,605.0
2671,605.0
2672,605.0
2673,605.0
2674,605.0
2675,605.0
2676,605.0
2677,605.0
2678,605.0
2679,605.0
2680,605.0
2681,605.0
2682,605.0
2683,605.0
2684,605.0
2685,605.0
2686,605.0
2687,605.0
2688,605.0
2689,605.0
2690,605.0
2691,605.0
2692,605.0
2693,605.0
2694,605.0
2695,605.0
2696,605.0
2697,605.0
2698,605.0
2699,605.0
2700,605.0
2701,605.0
2702,605.0
2703,605.0
2704,605.0
2705,605.0
2706,605.0
2707,605.0
2708,605.0
2709,605.0
2710,605.0
2711,605.0
2712,605.0
2713,605.0
2714,605.0
2715,605.0
2716,605.0
2717,605.0
2718,605.0
2719,605.0
2720,605.0
2721,605.0
2722,605.0
2723,605.0
2724,605.0
2725,605.0
2726,605.0
2727,605.0
2728,605.0
2729,605.0
2730,605.0
2731,605.0
2732,605.0
2733,605.0
2734,605.0
2735,605.0
2736,605.0
2737,605.0
2738,605.0
2739,605.0760869565217
2740,605.1521739130435
2741,605.2282608695652
2742,605.304347826087
2743,605.3804347826087
2744,605.4565217391304
2745,605.5326086956521
2746,605.6086956521739
2747,605.6847826086956
2748,605.7608695652174
2749,605.8369565217391
2750,605.9130434782609
2751,605.9891304347826
2752,606.0652173913044
2753,606.1413043478261
2754,606.2173913043479
2755,606.2934782608696
2756,606.3695652173913
2757,606.445652173913
2758,606.5217391304348
2759,606.5978260869565
2760,606.6739130434783
2761,606.75
2762,606.8260869565217
2763,606.9021739130435
2764,606.9782608695652
2765,607.054347826087
2766,607.1304347826087
2767,607.2065217391304
2768,607.2826086956521
2769,607.3586956521739
2770,607.4347826086956
2771,607.5108695652174
2772,607.5869565217391
2773,607.6630434782609
2774,607.7391304347826
2775,607.8152173913044
2776,607.8913043478261
2777,607.9673913043479
2778,608.0434782608696
2779,608.1195652173913
2780,608.195652173913
2781,608.2717391304348
2782,608.3478260869565
2783,608.4239130434783
2784,608.5
2785,608.5760869565217
2786,608.6521739130435
2787,608.7282608695652
2788,608.804347826087
2789,608.8804347826087
2790,608.9565217391304
2791,609.0326086956521
2792,609.1086956521739
2793,609.1847826086956
2794,609.2608695652174
2795,609.3369565217391
2796,609.4130434782609
2797,609.4891304347826
2798,609.5652173913044
2799,609.6413043478261
2800,609.7173913043479
2801,609.7934782608696
2802,609.8695652173913
2803,609.945652173913
2804,610.0217391304348
2805,610.0978260869565
2806,610.1739130434783
2807,610.25
2808,610.3260869565217
2809,610.4021739130435
2810,610.4782608695652
2811,610.554347826087
2812,610.6304347826087
2813,610.7065217391304
2814,610.7826086956521
2815,610.8586956521739
2816,610.9347826086956
2817,611.0108695652174
2818,611.0869565217391
2819,611.1630434782609
2820,611.2391304347826
2821,611.3152173913044
2822,611.3913043478261
2823,611.4673913043479
2824,611.5434782608696
2825,611.6195652173913
2826,611.695652173913
2827,611.7717391304348
2828,611.8478260869565
2829,611.9239130434783
2830,612.0
2831,611.7826086956521
2832,611.5652173913044
2833,611.3478260869565
2834,611.1304347826087
2835,610.9130434782609
2836,610.695652173913
2837,610.4782608695652
2838,610.2608695652174
2839,610.0434782608696
2840,609.8260869565217
2841,609.6086956521739
2842,609.3913043478261
2843,609.1739130434783
2844,608.9565217391304
2845,608.7391304347826
2846,608.5217391304348
2847,608.304347826087
2848,608.0869565217391
2849,607.8695652173913
2850,607.6521739130435
2851,607.4347826086956
2852,607.2173913043479
2853,607.0
2854,606.7826086956521
2855,606.5652173913044
2856,606.3478260869565
2857,606.1304347826087
2858,605.9130434782609
2859,605.695652173913
2860,605.4782608695652
2861,605.2608695652174
2862,605.0434782608696
2863,604.8260869565217
2864,604.6086956521739
2865,604.3913043478261
2866,604.1739130434783
2867,603.9565217391304
2868,603.7391304347826
2869,603.5217391304348
2870,603.304347826087
2871,603.0869565217391
2872,602.8695652173913
2873,602.6521739130435
2874,602.4347826086956
2875,602.2173913043479
2876,602.0
2877,601.7826086956521
2878,601.5652173913044
2879,601.3478260869565
2880,601.1304347826087
2881,600.9130434782609
2882,600.695652173913
2883,600.4782608695652
2884,600.2608695652174
2885,600.0434782608696
2886,599.8260869565217
2887,599.6086956521739
2888,599.3913043478261
2889,599.1739130434783
2890,598.9565217391304
2891,598.7391304347826
2892,598.5217391304348
2893,598.304347826087
2894,598.0869565217391
2895,597.8695652173913
2896,597.6521739130435
2897,597.4347826086956
2898,597.2173913043479
2899,597.0
2900,596.7826086956521
2901,596.5652173913044
2902,596.3478260869565
2903,596.1304347826087
2904,595.9130434782609
2905,595.695652173913
2906,595.4782608695652
2907,595.2608695652174
2908,595.0434782608696
2909,594.8260869565217
2910,594.6086956521739
2911,594.3913043478261
2912,594.1739130434783
2913,593.9565217391304
2914,593.7391304347826
2915,593.5217391304348
2916,593.304347826087
2917,593.0869565217391
2918,592.8695652173913
2919,592.6521739130435
2920,592.4347826086956
2921,592.2173913043479
2922,592.0
2923,592.3111111111111
2924,592.6222222222223
2925,592.9333333333333
2926,593.2444444444444
2927,593.5555555555555
2928,593.8666666666667
2929,594.1777777777778
2930,594.4888888888889
2931,594.8
2932,595.1111111111111
2933,595.4222222222222
2934,595.7333333333333
2935,596.0444444444445
2936,596.3555555555556
2937,596.6666666666666
2938,596.9777777777778
2939,597.2888888888889
2940,597.6
2941,597.9111111111112
2942,598.2222222222222
2943,598.5333333333333
2944,598.8444444444444
2945,599.1555555555556
2946,599.4666666666667
2947,599.7777777777778
2948,600.0888888888888
2949,600.4
2950,600.7111111111111
2951,601.0222222222222
2952,601.3333333333334
2953,601.6444444444444
2954,601.9555555555555
2955,602.2666666666667
2956,602.5777777777778
2957,602.8888888888889
2958,603.2
2959,603.5111111111111
2960,603.8222222222222
2961,604.1333333333333
2962,604.4444444444445
2963,604.7555555555556
2964,605.0666666666667
2965,605.3777777777777
2966,605.6888888888889
2967,606.0
2968,606.3111111111111
2969,606.6222222222223
2970,606.9333333333333
2971,607.2444444444444
2972,607.5555555555555
2973,607.8666666666667
2974,608.1777777777778
2975,608.4888888888889
2976,608.8
2977,609.1111111111111
2978,609.4222222222222
2979,609.7333333333333
2980,610.0444444444445
2981,610.3555555555556
2982,610.6666666666666
2983,610.9777777777778
2984,611.2888888888889
2985,611.6
2986,611.9111111111112
2987,612.2222222222222
2988,612.5333333333333
2989,612.8444444444444
2990,613.1555555555556
2991,613.4666666666667
2992,613.7777777777778
2993,614.0888888888888
2994,614.4
2995,614.7111111111111
2996,615.0222222222222
2997,615.3333333333334
2998,615.6444444444444
2999,615.9555555555555
3000,616.2666666666667
3001,616.5777777777778
3002,616.8888888888889
3003,617.2
3004,617.5111111111111
3005,617.8222222222222
3006,618.1333333333333
3007,618.4444444444445
3008,618.7555555555556
3009,619.0666666666667
3010,619.3777777777777
3011,619.6888888888889
3012,620.0
3013,620.0769230769231
3014,620.1538461538462
3015,620.2307692307693
3016,620.3076923076923
3017,620.3846153846154
3018,620.4615384615385
3019,620.5384615384615
3020,620.6153846153846
3021,620.6923076923077
3022,620.7692307692307
3023,620.8461538461538
3024,620.9230769230769
3025,621.0
3026,621.0769230769231
3027,621.1538461538462
3028,621.2307692307693
3029,621.3076923076923
3030,621.3846153846154
3031,621.4615384615385
3032,621.5384615384615
3033,621.6153846153846
3034,621.6923076923077
3035,621.7692307692307
3036,621.8461538461538
3037,621.9230769230769
3038,622.0
3039,622.0769230769231
3040,622.1538461538462
3041,622.2307692307693
3042,622.3076923076923
3043,622.3846153846154
3044,622.4615384615385
3045,622.5384615384615
3046,622.6153846153846
3047,622.6923076923077
3048,622.7692307692307
