date_idx,market_cap
1,47.24
2,47.24
3,47.82
4,47.82
5,47.82
6,48.14
7,48.11
8,47.94
9,47.9
10,48.36
11,48.36
12,48.36
13,48.2
14,48.53
15,48.82
16,48.89
17,48.68
18,48.68
19,48.68
20,48.68
21,49.05
22,48.91
23,48.5
24,47.58
25,47.58
26,47.58
27,47.19
28,47.23
29,46.79
30,47.51
31,48.1
32,48.1
33,48.1
34,46.96
35,47.65
36,47.81
37,48.25
38,48.76
39,48.76
40,48.76
41,49.18
42,49.45
43,49.06
44,49.31
45,49.76
46,49.76
47,49.76
48,49.76
49,49.78
50,49.76
51,49.67
52,49.56
53,49.56
54,49.56
55,49.67
56,49.5
57,50.03
58,49.82
59,50.1
60,50.1
61,50.1
62,50.3
63,51.05
64,50.98
65,50.81
66,50.23
67,50.23
68,50.23
69,49.98
70,50.35
71,50.4
72,50.24
73,50.03
74,50.03
75,50.03
76,50.54
77,50.78
78,49.59
79,49.8
80,50.1
81,50.1
82,50.1
83,49.8
84,50.29
85,49.55
86,50.13
87,50.9
88,50.9
89,50.9
90,50.94
91,51.25
92,51.11
93,51.08
94,51.39
95,51.39
96,51.39
97,51.92
98,51.99
99,52.03
100,51.91
101,51.7
102,51.7
103,51.7
104,52.23
105,52.81
106,53.32
107,52.78
108,52.78
109,52.78
110,52.78
111,53.03
112,53.03
113,53.06
114,53.18
115,53.0
116,53.0
117,53.0
118,53.24
119,53.52
120,53.82
121,53.96
122,53.78
123,53.78
124,53.78
125,54.08
126,53.88
127,54.61
128,54.71
129,54.58
130,54.58
131,54.58
132,54.71
133,54.25
134,54.15
135,54.34
136,54.73
137,54.73
138,54.73
139,54.54
140,54.48
141,54.19
142,54.08
143,54.46
144,54.46
145,54.46
146,54.46
147,54.86
148,54.67
149,51.36
150,51.73
151,51.73
152,51.73
153,51.83
154,51.54
155,51.82
156,52.78
157,52.73
158,52.73
159,52.73
160,51.89
161,51.48
162,51.18
163,50.93
164,51.01
165,51.01
166,51.01
167,50.81
168,51.21
169,51.74
170,51.98
171,52.03
172,52.03
173,52.03
174,51.79
175,51.7
176,51.6
177,51.52
178,51.91
179,51.91
180,51.91
181,51.67
182,51.86
183,51.82
184,51.63
185,51.63
186,51.63
187,51.63
188,51.74
189,51.81
190,52.1
191,52.28
192,52.52
193,52.52
194,52.52
195,52.65
196,52.92
197,53.1
198,52.71
199,53.15
200,53.15
201,53.15
202,52.96
203,53.24
204,52.96
205,53.24
206,52.51
207,52.51
208,52.51
209,52.98
210,52.86
211,52.88
212,52.27
213,52.11
214,52.11
215,52.11
216,52.33
217,51.7
218,51.37
219,51.36
220,51.68
221,51.68
222,51.68
223,52.22
224,51.94
225,52.37
226,52.29
227,52.47
228,52.47
229,52.47
230,52.91
231,52.79
232,52.99
233,52.97
234,52.65
235,52.65
236,52.65
237,52.59
238,52.6
239,52.68
240,52.51
241,52.84
242,52.84
243,52.84
244,52.84
245,52.87
246,53.08
247,52.92
248,53.82
249,53.82
250,53.82
251,53.57
252,53.59
253,52.96
254,52.81
255,51.43
256,51.43
257,51.43
258,51.45
259,51.97
260,52.06
261,51.59
262,51.51
263,51.51
264,51.51
265,51.32
266,51.07
267,50.84
268,50.57
269,51.17
270,51.17
271,51.17
272,51.1
273,51.1
274,51.24
275,51.11
276,51.52
277,51.52
278,51.52
279,51.61
280,51.08
281,52.23
282,52.41
283,52.34
284,52.34
285,52.34
286,52.04
287,52.72
288,51.57
289,51.67
290,52.33
291,52.33
292,52.33
293,52.93
294,53.46
295,53.27
296,53.58
297,53.71
298,53.71
299,53.71
300,54.13
301,55.01
302,54.68
303,54.97
304,55.69
305,55.69
306,55.69
307,56.68
308,56.87
309,56.44
310,55.96
311,55.76
312,55.76
313,55.76
314,56.64
315,56.12
316,55.41
317,55.79
318,55.32
319,55.32
320,55.32
321,55.46
322,55.68
323,54.8
324,55.58
325,55.45
326,55.45
327,55.45
328,55.49
329,55.62
330,56.15
331,56.15
332,56.18
333,56.18
334,56.18
335,56.05
336,56.51
337,56.43
338,56.57
339,56.19
340,56.19
341,56.19
342,56.82
343,56.62
344,56.77
345,56.82
346,56.07
347,56.07
348,56.07
349,56.03
350,55.67
351,56.86
352,57.63
353,57.03
354,57.03
355,57.03
356,58.25
357,57.9
358,57.52
359,57.52
360,57.37
361,57.37
362,57.37
363,57.95
364,57.66
365,56.59
366,56.59
367,57.66
368,57.66
369,57.66
370,57.9
371,59.51
372,60.6
373,60.52
374,61.15
375,61.15
376,61.15
377,61.21
378,61.25
379,61.79
380,62.24
381,62.47
382,62.47
383,62.47
384,62.47
385,62.11
386,62.29
387,63.47
388,63.19
389,63.19
390,63.19
391,63.83
392,63.68
393,63.31
394,63.7
395,61.8
396,61.8
397,61.8
398,62.04
399,62.25
400,62.79
401,63.22
402,60.69
403,60.69
404,60.69
405,60.39
406,60.59
407,59.86
408,60.58
409,60.08
410,60.08
411,60.08
412,60.08
413,59.98
414,60.44
415,59.05
416,59.67
417,59.67
418,59.67
419,60.23
420,59.13
421,59.26
422,58.22
423,59.22
424,59.22
425,59.22
426,59.12
427,58.99
428,58.35
429,58.22
430,56.18
431,56.18
432,56.18
433,56.14
434,55.97
435,55.8
436,57.12
437,57.24
438,57.24
439,57.24
440,58.2
441,57.91
442,59.58
443,59.76
444,61.39
445,61.39
446,61.39
447,61.45
448,61.23
449,60.4
450,59.93
451,60.43
452,60.43
453,60.43
454,61.28
455,60.86
456,61.48
457,61.9
458,61.9
459,61.9
460,61.9
461,62.35
462,61.57
463,61.31
464,59.97
465,59.39
466,59.39
467,59.39
468,59.1
469,59.44
470,59.01
471,59.03
472,58.45
473,58.45
474,58.45
475,58.56
476,58.63
477,58.72
478,58.7
479,58.59
480,58.59
481,58.59
482,58.96
483,58.45
484,56.85
485,56.35
486,57.18
487,57.18
488,57.18
489,56.94
490,56.03
491,56.39
492,56.87
493,58.27
494,58.27
495,58.27
496,57.18
497,57.27
498,56.31
499,57.37
500,57.63
501,57.63
502,57.63
503,57.37
504,57.14
505,57.0
506,56.99
507,57.01
508,57.01
509,57.01
510,57.01
511,56.54
512,57.18
513,57.08
514,56.32
515,56.32
516,56.32
517,56.94
518,56.56
519,55.56
520,55.59
521,54.84
522,54.84
523,54.84
524,54.53
525,54.21
526,54.76
527,55.04
528,54.92
529,54.92
530,54.92
531,54.59
532,55.04
533,55.76
534,56.48
535,55.73
536,55.73
537,55.73
538,54.81
539,54.41
540,54.0
541,53.52
542,54.0
543,54.0
544,54.0
545,53.1
546,53.72
547,54.07
548,54.06
549,54.06
550,54.06
551,54.06
552,54.39
553,55.3
554,55.18
555,55.11
556,55.34
557,55.34
558,55.34
559,55.48
560,55.69
561,56.13
562,56.76
563,56.64
564,56.64
565,56.64
566,56.6
567,56.24
568,56.43
569,56.12
570,57.13
571,57.13
572,57.13
573,57.48
574,57.66
575,57.7
576,57.59
577,57.93
578,57.93
579,57.93
580,58.29
581,58.34
582,58.39
583,58.76
584,59.31
585,59.31
586,59.31
587,58.53
588,59.27
589,59.41
590,59.02
591,59.31
592,59.31
593,59.31
594,59.88
595,60.27
596,59.78
597,59.47
598,58.78
599,58.78
600,58.78
601,56.34
602,54.79
603,56.3
604,57.47
605,57.03
606,57.03
607,57.03
608,55.48
609,54.15
610,54.81
611,55.05
612,54.12
613,54.12
614,54.12
615,54.12
616,54.93
617,54.02
618,54.17
619,55.43
620,55.43
621,55.43
622,55.37
623,56.03
624,56.75
625,57.21
626,56.93
627,56.93
628,56.93
629,57.49
630,56.7
631,56.78
632,56.08
633,56.56
634,56.56
635,56.56
636,55.74
637,56.45
638,56.85
639,57.65
640,58.14
641,58.14
642,58.14
643,59.48
644,59.46
645,60.23
646,60.45
647,60.49
648,60.49
649,60.49
650,60.98
651,60.46
652,60.19
653,61.27
654,61.59
655,61.59
656,61.59
657,62.82
658,62.68
659,63.03
660,63.52
661,62.96
662,62.96
663,62.96
664,63.07
665,63.94
666,63.79
667,63.38
668,62.47
669,62.47
670,62.47
671,63.81
672,63.23
673,63.18
674,62.95
675,60.44
676,60.44
677,60.44
678,59.39
679,60.3
680,60.02
681,59.25
682,57.78
683,57.78
684,57.78
685,58.19
686,57.94
687,58.99
688,59.24
689,59.61
690,59.61
691,59.61
692,59.26
693,58.06
694,58.45
695,58.45
696,58.92
697,58.92
698,58.92
699,57.75
700,58.5
701,56.76
702,56.34
703,58.1
704,58.1
705,58.1
706,58.25
707,58.29
708,58.07
709,57.38
710,57.25
711,57.25
712,57.25
713,57.67
714,58.83
715,59.96
716,60.0
717,59.08
718,59.08
719,59.08
720,59.49
721,59.73
722,60.17
723,60.27
724,60.27
725,60.27
726,60.27
727,60.18
728,60.72
729,60.52
730,60.3
731,60.3
732,60.3
733,60.3
734,59.51
735,60.7
736,60.55
737,59.27
738,57.58
739,57.58
740,57.58
741,57.77
742,57.41
743,57.02
744,57.45
745,56.99
746,56.99
747,56.99
748,56.99
749,57.68
750,55.89
751,56.53
752,57.96
753,57.96
754,57.96
755,57.29
756,58.83
757,57.56
758,57.8
759,57.64
760,57.64
761,57.64
762,58.15
763,57.59
764,58.26
765,58.04
766,56.93
767,56.93
768,56.93
769,56.46
770,55.36
771,56.07
772,56.16
773,56.79
774,56.79
775,56.79
776,56.79
777,57.66
778,57.89
779,58.56
780,58.62
781,58.62
782,58.62
783,58.61
784,58.69
785,58.53
786,59.39
787,58.91
788,58.91
789,58.91
790,58.71
791,60.2
792,60.43
793,61.08
794,61.43
795,61.43
796,61.43
797,61.77
798,61.17
799,61.19
800,61.27
801,62.29
802,62.29
803,62.29
804,61.6
805,61.77
806,62.05
807,63.47
808,63.42
809,63.42
810,63.42
811,62.81
812,62.62
813,62.35
814,62.33
815,62.33
816,62.33
817,62.33
818,62.83
819,64.03
820,63.66
821,64.26
822,65.53
823,65.53
824,65.53
825,65.43
826,64.89
827,65.39
828,64.81
829,64.9
830,64.9
831,64.9
832,64.77
833,65.22
834,65.07
835,65.17
836,65.15
837,65.15
838,65.15
839,65.52
840,65.27
841,63.85
842,62.46
843,63.35
844,63.35
845,63.35
846,63.83
847,63.92
848,64.11
849,63.83
850,63.05
851,63.05
852,63.05
853,64.1
854,64.23
855,65.07
856,65.32
857,66.07
858,66.07
859,66.07
860,66.77
861,67.04
862,63.7
863,63.95
864,61.58
865,61.58
866,61.58
867,62.49
868,61.26
869,60.64
870,60.75
871,61.15
872,61.15
873,61.15
874,61.35
875,61.94
876,61.45
877,61.78
878,61.98
879,61.98
880,61.98
881,61.98
882,61.94
883,62.13
884,61.86
885,62.52
886,62.52
887,62.52
888,62.26
889,62.53
890,63.13
891,63.2
892,62.76
893,62.76
894,62.76
895,63.22
896,63.56
897,64.0
898,64.63
899,64.53
900,64.53
901,64.53
902,64.86
903,65.32
904,65.37
905,65.53
906,64.72
907,64.72
908,64.72
909,65.17
910,66.78
911,67.36
912,67.98
913,68.23
914,68.23
915,68.23
916,68.23
917,69.2
918,68.36
919,67.75
920,68.99
921,68.99
922,68.99
923,69.68
924,69.59
925,70.46
926,69.81
927,70.06
928,70.06
929,70.06
930,69.85
931,70.08
932,70.15
933,70.45
934,70.8
935,70.8
936,70.8
937,70.54
938,70.55
939,69.67
940,70.41
941,71.34
942,71.34
943,71.34
944,71.52
945,70.27
946,69.86
947,69.01
948,69.04
949,69.04
950,69.04
951,69.12
952,69.33
953,68.81
954,67.42
955,67.63
956,67.63
957,67.63
958,67.27
959,66.48
960,67.24
961,67.36
962,66.59
963,66.59
964,66.59
965,66.77
966,66.61
967,67.32
968,67.73
969,67.17
970,67.17
971,67.17
972,67.78
973,67.84
974,67.71
975,67.88
976,68.09
977,68.09
978,68.09
979,68.09
980,68.55
981,68.8
982,68.22
983,65.96
984,65.96
985,65.96
986,66.71
987,65.02
988,65.29
989,65.33
990,65.59
991,65.59
992,65.59
993,65.86
994,65.58
995,66.26
996,67.09
997,67.09
998,67.09
999,67.09
1000,67.48
1001,66.91
1002,66.81
1003,65.23
1004,65.05
1005,65.05
1006,65.05
1007,63.11
1008,62.18
1009,61.2
1010,61.44
1011,61.54
1012,61.54
1013,61.54
1014,61.76
1015,61.15
1016,62.2
1017,62.16
1018,61.6
1019,61.6
1020,61.6
1021,61.75
1022,62.05
1023,62.06
1024,61.68
1025,61.46
1026,61.46
1027,61.46
1028,61.6
1029,61.68
1030,58.9
1031,57.29
1032,57.18
1033,57.18
1034,57.18
1035,58.15
1036,57.3
1037,56.18
1038,56.07
1039,56.37
1040,56.37
1041,56.37
1042,56.89
1043,57.3
1044,56.53
1045,57.0
1046,57.1
1047,57.1
1048,57.1
1049,58.03
1050,57.61
1051,57.2
1052,56.5
1053,56.54
1054,56.54
1055,56.54
1056,56.18
1057,56.78
1058,56.52
1059,56.52
1060,56.69
1061,56.69
1062,56.69
1063,56.7
1064,57.0
1065,56.17
1066,55.29
1067,56.08
1068,56.08
1069,56.08
1070,56.52
1071,56.32
1072,57.46
1073,57.43
1074,57.36
1075,57.36
1076,57.36
1077,58.2
1078,58.61
1079,56.68
1080,56.28
1081,56.69
1082,56.69
1083,56.69
1084,57.11
1085,57.22
1086,55.71
1087,55.11
1088,55.02
1089,55.02
1090,55.02
1091,55.02
1092,55.02
1093,54.47
1094,55.03
1095,55.56
1096,55.56
1097,55.56
1098,55.56
1099,57.13
1100,57.58
1101,57.68
1102,58.44
1103,58.44
1104,58.44
1105,58.15
1106,57.62
1107,56.93
1108,57.27
1109,57.56
1110,57.56
1111,57.56
1112,57.56
1113,57.97
1114,58.36
1115,57.22
1116,57.72
1117,57.72
1118,57.72
1119,57.87
1120,57.6
1121,57.06
1122,56.96
1123,56.15
1124,56.15
1125,56.15
1126,55.6
1127,57.49
1128,56.78
1129,57.23
1130,57.97
1131,57.97
1132,57.97
1133,56.95
1134,56.01
1135,56.5
1136,56.93
1137,56.96
1138,56.96
1139,56.96
1140,56.83
1141,56.6
1142,55.85
1143,56.05
1144,56.65
1145,56.65
1146,56.65
1147,56.65
1148,57.92
1149,57.78
1150,57.87
1151,57.65
1152,57.65
1153,57.65
1154,58.29
1155,57.68
1156,57.09
1157,56.66
1158,56.12
1159,56.12
1160,56.12
1161,55.93
1162,55.46
1163,54.64
1164,52.96
1165,52.61
1166,52.61
1167,52.61
1168,52.77
1169,52.31
1170,53.18
1171,52.99
1172,52.56
1173,52.56
1174,52.56
1175,52.59
1176,52.85
1177,51.74
1178,52.41
1179,52.54
1180,52.54
1181,52.54
1182,51.97
1183,52.57
1184,53.13
1185,53.19
1186,53.81
1187,53.81
1188,53.81
1189,54.23
1190,53.14
1191,53.06
1192,52.91
1193,52.91
1194,52.91
1195,52.91
1196,53.43
1197,54.01
1198,53.99
1199,54.16
1200,54.16
1201,54.16
1202,54.16
1203,54.39
1204,54.44
1205,54.35
1206,54.44
1207,53.59
1208,53.59
1209,53.59
1210,52.64
1211,52.36
1212,51.42
1213,52.3
1214,51.49
1215,51.49
1216,51.49
1217,52.54
1218,52.59
1219,51.59
1220,51.54
1221,51.26
1222,51.26
1223,51.26
1224,50.74
1225,50.62
1226,51.61
1227,50.41
1228,49.07
1229,49.07
1230,49.07
1231,48.66
1232,48.02
1233,48.06
1234,47.99
1235,49.19
1236,49.19
1237,49.19
1238,49.1
1239,49.0
1240,49.78
1241,50.07
1242,49.0
1243,49.0
1244,49.0
1245,49.0
1246,48.29
1247,48.06
1248,48.24
1249,47.56
1250,47.56
1251,47.56
1252,47.44
1253,47.7
1254,48.38
1255,48.16
1256,48.48
1257,48.48
1258,48.48
1259,49.77
1260,49.48
1261,49.74
1262,50.08
1263,49.93
1264,49.93
1265,49.93
1266,49.53
1267,49.53
1268,49.47
1269,49.58
1270,49.51
1271,49.51
1272,49.51
1273,49.99
1274,50.59
1275,51.04
1276,50.66
1277,50.4
1278,50.4
1279,50.4
1280,51.35
1281,51.35
1282,49.19
1283,48.42
1284,48.69
1285,48.69
1286,48.69
1287,48.32
1288,47.85
1289,48.34
1290,49.13
1291,49.96
1292,49.96
1293,49.96
1294,50.4
1295,49.68
1296,49.82
1297,50.05
1298,49.92
1299,49.92
1300,49.92
1301,49.75
1302,50.22
1303,50.91
1304,51.7
1305,49.9
1306,49.9
1307,49.9
1308,49.27
1309,51.16
1310,50.16
1311,50.34
1312,51.14
1313,51.14
1314,51.14
1315,51.72
1316,51.01
1317,50.8
1318,50.09
1319,49.08
1320,49.08
1321,49.08
1322,49.84
1323,48.96
1324,49.1
1325,48.87
1326,47.74
1327,47.74
1328,47.74
1329,48.05
1330,47.63
1331,48.98
1332,48.7
1333,49.44
1334,49.44
1335,49.44
1336,48.75
1337,48.57
1338,48.81
1339,48.76
1340,49.17
1341,49.17
1342,49.17
1343,49.17
1344,48.77
1345,49.34
1346,49.99
1347,49.6
1348,49.6
1349,49.6
1350,49.84
1351,48.97
1352,49.87
1353,50.9
1354,51.22
1355,51.22
1356,51.22
1357,50.21
1358,49.65
1359,49.71
1360,49.61
1361,49.37
1362,49.37
1363,49.37
1364,49.89
1365,50.83
1366,49.77
1367,50.23
1368,50.05
1369,50.05
1370,50.05
1371,49.75
1372,49.54
1373,49.79
1374,50.24
1375,49.92
1376,49.92
1377,49.92
1378,50.08
1379,50.75
1380,51.43
1381,51.26
1382,51.81
1383,51.81
1384,51.81
1385,51.5
1386,52.05
1387,51.24
1388,51.56
1389,51.31
1390,51.31
1391,51.31
1392,51.54
1393,51.05
1394,50.99
1395,51.01
1396,48.8
1397,48.8
1398,48.8
1399,49.14
1400,48.39
1401,48.94
1402,49.64
1403,48.29
1404,48.29
1405,48.29
1406,48.28
1407,49.55
1408,48.92
1409,50.24
1410,51.01
1411,51.01
1412,51.01
1413,49.94
1414,50.0
1415,49.65
1416,49.8
1417,50.45
1418,50.45
1419,50.45
