date_idx,market_cap
1420,49.53
1421,49.58
1422,49.32
1423,49.32
1424,49.22
1425,49.22
1426,49.22
1427,48.72
1428,48.63
1429,49.45
1430,50.39
1431,50.57
1432,50.57
1433,50.57
1434,50.99
1435,50.7
1436,50.7
1437,50.49
1438,50.54
1439,50.54
1440,50.54
1441,50.55
1442,51.82
1443,51.66
1444,51.6
1445,52.28
1446,52.28
1447,52.28
1448,52.9
1449,52.47
1450,51.08
1451,51.31
1452,52.05
1453,52.05
1454,52.05
1455,52.05
1456,52.76
1457,53.2
1458,53.32
1459,53.5
1460,53.5
1461,53.5
1462,53.5
1463,53.55
1464,53.3
1465,51.74
1466,52.22
1467,52.22
1468,52.22
1469,52.57
1470,51.41
1471,51.24
1472,51.19
1473,51.4
1474,51.4
1475,51.4
1476,51.4
1477,51.26
1478,51.99
1479,51.01
1480,51.01
1481,51.01
1482,51.01
1483,51.59
1484,51.66
1485,51.59
1486,51.0
1487,50.85
1488,50.85
1489,50.85
1490,50.6
1491,50.5
1492,50.74
1493,49.58
1494,48.61
1495,48.61
1496,48.61
1497,48.18
1498,48.44
1499,48.1
1500,47.26
1501,48.82
1502,48.82
1503,48.82
1504,48.7
1505,48.29
1506,47.86
1507,48.5
1508,48.48
1509,48.48
1510,48.48
1511,48.48
1512,48.32
1513,46.99
1514,47.84
1515,48.66
1516,48.66
1517,48.66
1518,49.4
1519,47.81
1520,47.68
1521,48.12
1522,48.3
1523,48.3
1524,48.3
1525,48.9
1526,48.96
1527,48.43
1528,48.54
1529,48.63
1530,48.63
1531,48.63
1532,48.68
1533,48.91
1534,49.22
1535,48.64
1536,48.8
1537,48.8
1538,48.8
1539,48.27
1540,48.01
1541,47.94
1542,47.37
1543,47.12
1544,47.12
1545,47.12
1546,47.62
1547,46.73
1548,48.42
1549,47.94
1550,47.94
1551,47.94
1552,47.94
1553,47.36
1554,47.71
1555,48.35
1556,48.12
1557,47.67
1558,47.67
1559,47.67
1560,47.46
1561,47.93
1562,47.52
1563,46.38
1564,46.94
1565,46.94
1566,46.94
1567,47.11
1568,47.41
1569,47.19
1570,46.49
1571,45.55
1572,45.55
1573,45.55
1574,45.44
1575,45.72
1576,45.39
1577,46.45
1578,48.3
1579,48.3
1580,48.3
1581,48.36
1582,49.42
1583,49.25
1584,49.2
1585,49.29
1586,49.29
1587,49.29
1588,49.43
1589,49.11
1590,49.48
1591,49.87
1592,49.46
1593,49.46
1594,49.46
1595,48.88
1596,47.84
1597,47.74
1598,47.54
1599,47.7
1600,47.7
1601,47.7
1602,48.58
1603,48.95
1604,49.27
1605,49.12
1606,49.34
1607,49.34
1608,49.34
1609,49.34
1610,49.42
1611,49.99
1612,49.56
1613,49.74
1614,49.74
1615,49.74
1616,50.31
1617,50.4
1618,51.13
1619,50.98
1620,51.16
1621,51.16
1622,51.16
1623,51.07
1624,51.4
1625,50.27
1626,50.75
1627,50.88
1628,50.88
1629,50.88
1630,51.06
1631,51.16
1632,52.0
1633,52.43
1634,53.47
1635,53.47
1636,53.47
1637,53.04
1638,53.33
1639,52.87
1640,52.96
1641,52.65
1642,52.65
1643,52.65
1644,52.48
1645,52.94
1646,52.94
1647,53.35
1648,53.5
1649,53.5
1650,53.5
1651,53.24
1652,53.46
1653,52.93
1654,53.09
1655,53.1
1656,53.1
1657,53.1
1658,52.78
1659,52.73
1660,52.8
1661,53.8
1662,52.73
1663,52.73
1664,52.73
1665,52.7
1666,52.52
1667,52.93
1668,52.86
1669,52.14
1670,52.14
1671,52.14
1672,53.16
1673,54.5
1674,54.98
1675,54.52
1676,55.14
1677,55.14
1678,55.14
1679,54.77
1680,54.58
1681,54.52
1682,54.65
1683,53.93
1684,53.93
1685,53.93
1686,54.06
1687,54.31
1688,54.79
1689,54.68
1690,55.2
1691,55.2
1692,55.2
1693,56.1
1694,55.74
1695,55.48
1696,55.81
1697,55.96
1698,55.96
1699,55.96
1700,55.69
1701,56.43
1702,56.16
1703,56.12
1704,56.61
1705,56.61
1706,56.61
1707,56.61
1708,56.24
1709,56.42
1710,57.07
1711,56.2
1712,56.2
1713,56.2
1714,56.32
1715,57.0
1716,57.2
1717,57.29
1718,56.45
1719,56.45
1720,56.45
1721,56.74
1722,56.11
1723,55.61
1724,55.71
1725,55.82
1726,55.82
1727,55.82
1728,54.64
1729,54.74
1730,54.22
1731,54.27
1732,54.67
1733,54.67
1734,54.67
1735,54.69
1736,54.51
1737,53.6
1738,52.35
1739,53.03
1740,53.03
1741,53.03
1742,54.16
1743,54.22
1744,53.45
1745,52.76
1746,53.0
1747,53.0
1748,53.0
1749,52.95
1750,53.9
1751,53.49
1752,53.6
1753,54.11
1754,54.11
1755,54.11
1756,53.22
1757,53.47
1758,53.88
1759,55.99
1760,55.66
1761,55.66
1762,55.66
1763,56.0
1764,58.13
1765,56.82
1766,56.24
1767,55.86
1768,55.86
1769,55.86
1770,56.71
1771,56.86
1772,57.98
1773,57.99
1774,58.42
1775,58.42
1776,58.42
1777,58.19
1778,58.48
1779,58.02
1780,56.48
1781,57.3
1782,57.3
1783,57.3
1784,57.84
1785,56.71
1786,56.67
1787,56.67
1788,56.49
1789,56.49
1790,56.49
1791,55.96
1792,56.27
1793,57.06
1794,57.16
1795,57.49
1796,57.49
1797,57.49
1798,57.88
1799,57.29
1800,57.29
1801,59.01
1802,58.34
1803,58.34
1804,58.34
1805,57.62
1806,58.04
1807,56.51
1808,56.99
1809,56.56
1810,56.56
1811,56.56
1812,54.18
1813,54.18
1814,53.24
1815,52.04
1816,51.05
1817,51.05
1818,51.05
1819,49.74
1820,49.74
1821,51.6
1822,51.81
1823,52.05
1824,52.05
1825,52.05
1826,52.01
1827,52.01
1828,50.98
1829,50.94
1830,51.72
1831,51.72
1832,51.72
1833,52.26
1834,53.51
1835,53.58
1836,53.56
1837,53.25
1838,53.25
1839,53.25
1840,52.75
1841,52.91
1842,53.42
1843,53.54
1844,53.75
1845,53.75
1846,53.75
1847,53.75
1848,53.53
1849,53.81
1850,54.15
1851,54.72
1852,54.72
1853,54.72
1854,55.15
1855,55.37
1856,56.0
1857,56.27
1858,55.37
1859,55.37
1860,55.37
1861,56.19
1862,56.85
1863,56.81
1864,57.42
1865,56.88
1866,56.88
1867,56.88
1868,57.25
1869,57.04
1870,56.85
1871,56.78
1872,56.65
1873,56.65
1874,56.65
1875,56.65
1876,56.31
1877,55.38
1878,56.28
1879,56.74
1880,56.74
1881,56.74
1882,56.64
1883,56.63
1884,56.0
1885,55.97
1886,54.25
1887,54.25
1888,54.25
1889,54.17
1890,54.5
1891,54.5
1892,54.19
1893,53.83
1894,53.83
1895,53.83
1896,54.34
1897,54.97
1898,55.04
1899,55.55
1900,54.41
1901,54.41
1902,54.41
1903,53.86
1904,53.58
1905,53.74
1906,55.05
1907,54.87
1908,54.87
1909,54.87
1910,54.99
1911,56.0
1912,55.96
1913,56.65
1914,56.3
1915,56.3
1916,56.3
1917,56.47
1918,56.58
1919,56.48
1920,56.76
1921,57.05
1922,57.05
1923,57.05
1924,56.64
1925,56.36
1926,57.09
1927,56.87
1928,57.27
1929,57.27
1930,57.27
1931,56.96
1932,54.67
1933,54.78
1934,54.97
1935,54.97
1936,54.97
1937,54.97
1938,53.63
1939,54.52
1940,55.0
1941,54.9
1942,55.14
1943,55.14
1944,55.14
1945,54.26
1946,53.62
1947,54.87
1948,54.89
1949,55.39
1950,55.39
1951,55.39
1952,54.98
1953,53.72
1954,53.36
1955,53.64
1956,54.09
1957,54.09
1958,54.09
1959,54.02
1960,54.41
1961,54.64
1962,54.12
1963,53.86
1964,53.86
1965,53.86
1966,52.65
1967,53.34
1968,53.0
1969,52.94
1970,52.89
1971,52.89
1972,52.89
1973,52.89
1974,51.89
1975,50.62
1976,50.34
1977,50.04
1978,50.04
1979,50.04
1980,49.91
1981,50.04
1982,50.92
1983,50.51
1984,50.44
1985,50.44
1986,50.44
1987,49.82
1988,50.22
1989,50.18
1990,50.57
1991,50.29
1992,50.29
1993,50.29
1994,51.41
1995,51.29
1996,51.02
1997,50.89
1998,50.66
1999,50.66
2000,50.66
2001,50.02
2002,49.85
2003,49.17
2004,49.37
2005,49.32
2006,49.32
2007,49.32
2008,48.75
2009,49.76
2010,50.71
2011,50.71
2012,50.07
2013,50.07
2014,50.07
2015,50.48
2016,50.56
2017,50.36
2018,49.95
2019,49.86
2020,49.86
2021,49.86
2022,49.96
2023,49.78
2024,49.21
2025,48.98
2026,48.07
2027,48.07
2028,48.07
2029,47.67
2030,48.63
2031,48.91
2032,48.65
2033,48.65
2034,48.65
2035,48.65
2036,49.05
2037,49.23
2038,49.84
2039,48.39
2040,48.93
2041,48.93
2042,48.93
2043,47.55
2044,47.15
2045,47.17
2046,47.67
2047,47.61
2048,47.61
2049,47.61
2050,47.03
2051,47.74
2052,46.74
2053,45.44
2054,45.66
2055,45.66
2056,45.66
2057,46.08
2058,45.33
2059,45.29
2060,45.69
2061,44.87
2062,44.87
2063,44.87
2064,45.16
2065,44.7
2066,45.03
2067,45.54
2068,45.77
2069,45.77
2070,45.77
2071,45.77
2072,45.94
2073,46.14
2074,46.11
2075,46.48
2076,46.48
2077,46.48
2078,48.61
2079,49.54
2080,48.51
2081,47.71
2082,47.3
2083,47.3
2084,47.3
2085,47.44
2086,47.37
2087,47.88
2088,47.51
2089,47.64
2090,47.64
2091,47.64
2092,47.61
2093,47.32
2094,47.25
2095,47.82
2096,48.54
2097,48.54
2098,48.54
2099,47.83
2100,46.92
2101,45.94
2102,45.42
2103,45.58
2104,45.58
2105,45.58
2106,45.64
2107,44.92
2108,44.95
2109,45.33
2110,45.76
2111,45.76
2112,45.76
2113,45.78
2114,45.85
2115,45.8
2116,45.83
2117,46.17
2118,46.17
2119,46.17
2120,47.17
2121,47.58
2122,47.64
2123,47.56
2124,47.9
2125,47.9
2126,47.9
2127,47.38
2128,47.08
2129,46.56
2130,46.4
2131,47.46
2132,47.46
2133,47.46
2134,48.67
2135,48.17
2136,47.76
2137,48.03
2138,47.58
2139,47.58
2140,47.58
2141,47.86
2142,47.3
2143,47.53
2144,47.29
2145,47.42
2146,47.42
2147,47.42
2148,47.33
2149,46.45
2150,45.65
2151,45.12
2152,45.48
2153,45.48
2154,45.48
2155,45.96
2156,46.42
2157,46.57
2158,46.57
2159,46.57
2160,46.57
2161,46.57
2162,45.84
2163,45.61
2164,45.93
2165,45.73
2166,45.65
2167,45.65
2168,45.65
2169,46.13
2170,45.9
2171,44.78
2172,44.35
2173,44.45
2174,44.45
2175,44.45
2176,44.83
2177,44.55
2178,44.45
2179,44.76
2180,44.8
2181,44.8
2182,44.8
2183,44.64
2184,44.89
2185,44.89
2186,45.15
2187,45.45
2188,45.45
2189,45.45
2190,45.45
2191,45.87
2192,45.87
2193,44.47
2194,44.55
2195,44.55
2196,44.55
2197,44.78
2198,44.27
2199,44.57
2200,44.21
2201,44.38
2202,44.38
2203,44.38
2204,44.53
2205,45.1
2206,45.09
2207,45.53
2208,45.29
2209,45.29
2210,45.29
2211,45.29
2212,45.7
2213,44.75
2214,45.13
2215,44.39
2216,44.39
2217,44.39
2218,43.41
2219,42.91
2220,42.92
2221,41.82
2222,40.81
2223,40.81
2224,40.81
2225,40.7
2226,42.08
2227,43.05
2228,43.17
2229,43.22
2230,43.22
2231,43.22
2232,43.85
2233,43.55
2234,42.66
2235,42.5
2236,42.58
2237,42.58
2238,42.58
2239,42.58
2240,42.66
2241,41.99
2242,43.07
2243,43.6
2244,43.6
2245,43.6
2246,43.15
2247,41.46
2248,40.53
2249,38.56
2250,37.72
2251,37.72
2252,37.72
2253,38.99
2254,37.54
2255,37.85
2256,36.75
2257,36.49
2258,36.49
2259,36.49
2260,31.58
2261,34.16
2262,31.11
2263,25.59
2264,27.51
2265,27.51
2266,27.51
2267,20.16
2268,18.04
2269,13.77
2270,17.08
2271,14.76
2272,14.76
2273,14.76
2274,15.37
2275,16.77
2276,19.11
2277,19.03
2278,17.83
2279,17.83
2280,17.83
2281,17.25
2282,16.81
2283,14.39
2284,13.46
2285,14.29
2286,14.29
2287,14.29
2288,16.54
2289,18.62
2290,19.24
2291,20.85
2292,20.85
2293,20.85
2294,20.85
2295,19.97
2296,20.72
2297,18.73
2298,16.24
2299,17.17
2300,17.17
2301,17.17
2302,16.47
2303,16.38
2304,16.05
2305,16.26
2306,15.75
2307,15.75
2308,15.75
2309,17.49
2310,19.37
2311,21.04
2312,20.42
2313,19.33
2314,19.33
2315,19.33
2316,19.27
2317,18.52
2318,17.05
2319,17.44
2320,17.75
2321,17.75
2322,17.75
2323,16.85
2324,16.68
2325,15.65
2326,15.77
2327,15.7
2328,15.7
2329,15.7
2330,17.41
2331,17.4
2332,17.03
2333,17.13
2334,16.7
2335,16.7
2336,16.7
2337,16.7
2338,18.12
2339,19.33
2340,18.28
2341,17.65
2342,17.65
2343,17.65
2344,18.84
2345,19.41
2346,22.29
2347,23.47
2348,27.1
2349,27.1
2350,27.1
2351,29.21
2352,26.45
2353,25.39
2354,22.0
2355,23.24
2356,23.24
2357,23.24
2358,22.75
2359,23.1
2360,21.92
2361,21.71
2362,20.53
2363,20.53
2364,20.53
2365,20.97
2366,21.45
2367,19.92
2368,19.86
2369,18.93
2370,18.93
2371,18.93
2372,20.84
2373,20.92
2374,21.36
2375,21.05
2376,21.05
2377,21.05
2378,21.05
2379,21.09
2380,19.77
2381,19.7
2382,18.67
2383,19.57
2384,19.57
2385,19.57
2386,19.48
2387,18.95
2388,20.37
2389,19.24
2390,19.09
2391,19.09
2392,19.09
2393,18.48
2394,18.65
2395,18.98
2396,18.91
2397,18.53
2398,18.53
2399,18.53
2400,18.95
2401,19.62
2402,20.06
2403,19.46
2404,19.07
2405,19.07
2406,19.07
2407,18.67
2408,19.27
2409,19.12
2410,18.72
2411,19.02
2412,19.02
2413,19.02
2414,20.03
2415,20.54
2416,20.75
2417,20.2
2418,20.86
2419,20.86
2420,20.86
2421,20.86
2422,19.92
2423,19.54
2424,19.84
2425,19.74
2426,19.74
2427,19.74
2428,20.96
2429,21.0
2430,20.29
2431,20.67
2432,21.36
2433,21.36
2434,21.36
2435,20.76
2436,20.56
2437,20.75
2438,20.8
2439,21.49
2440,21.49
2441,21.49
2442,21.49
2443,21.43
2444,21.07
2445,20.25
2446,19.62
2447,19.62
2448,19.62
2449,20.74
2450,21.74
2451,22.67
2452,21.99
2453,21.36
2454,21.36
2455,21.36
2456,19.84
2457,19.92
2458,19.24
2459,19.22
2460,19.45
2461,19.45
2462,19.45
2463,20.13
2464,19.58
2465,19.79
2466,20.54
2467,21.06
2468,21.06
2469,21.06
2470,21.23
2471,21.61
2472,21.93
2473,21.63
2474,20.91
2475,20.91
2476,20.91
2477,21.0
2478,20.32
2479,20.29
2480,20.11
2481,20.01
2482,20.01
2483,20.01
2484,19.73
2485,19.9
2486,19.82
2487,20.48
2488,20.65
2489,20.65
2490,20.65
2491,19.97
2492,19.14
2493,18.76
2494,19.58
2495,19.39
2496,19.39
2497,19.39
2498,19.98
2499,20.06
2500,19.23
2501,19.6
2502,19.1
2503,19.1
2504,19.1
2505,24.42
2506,24.34
2507,22.66
2508,21.35
2509,23.06
2510,23.06
2511,23.06
2512,24.38
2513,24.38
2514,23.65
2515,24.89
2516,25.04
2517,25.04
2518,25.04
2519,26.37
2520,27.41
2521,26.92
2522,26.92
2523,26.41
2524,26.41
2525,26.41
2526,25.49
2527,26.24
2528,26.94
2529,27.67
2530,28.99
2531,28.99
2532,28.99
2533,27.59
2534,27.82
2535,28.05
2536,27.92
2537,27.14
2538,27.14
2539,27.14
2540,26.96
2541,27.71
2542,27.26
2543,27.49
2544,26.38
2545,26.38
2546,26.38
2547,25.83
2548,25.85
2549,25.83
2550,26.05
2551,26.05
2552,26.05
2553,26.05
2554,26.39
2555,25.71
2556,25.92
2557,26.33
2558,26.33
2559,26.33
2560,26.33
2561,27.2
2562,27.32
2563,27.95
2564,27.97
2565,28.41
2566,28.41
2567,28.41
2568,27.31
2569,28.06
2570,29.2
2571,31.19
2572,30.55
2573,30.55
2574,30.55
2575,30.55
2576,30.44
2577,31.3
2578,31.05
2579,31.37
2580,31.37
2581,31.37
2582,32.02
2583,32.54
2584,31.75
2585,32.03
2586,30.53
2587,30.53
2588,30.53
2589,30.53
2590,30.37
2591,30.68
2592,31.26
2593,31.78
2594,31.78
2595,31.78
2596,32.5
2597,33.69
2598,34.89
2599,35.9
2600,35.89
2601,35.89
2602,35.89
2603,35.89
2604,36.13
2605,35.56
2606,34.99
2607,35.95
2608,35.95
2609,35.95
2610,37.05
2611,37.82
2612,39.09
2613,37.72
2614,37.1
2615,37.1
2616,37.1
2617,37.42
2618,36.69
2619,37.45
2620,36.17
2621,36.52
2622,36.52
2623,36.52
2624,36.7
2625,36.47
2626,37.55
2627,38.06
2628,38.72
2629,38.72
2630,38.72
2631,39.75
2632,38.5
2633,38.84
2634,38.38
2635,38.33
2636,38.33
2637,38.33
2638,37.86
2639,36.27
2640,35.94
2641,37.33
2642,37.67
2643,37.67
2644,37.67
2645,37.39
2646,37.91
2647,37.38
2648,37.85
2649,37.85
2650,37.85
2651,37.85
2652,37.8
2653,38.28
2654,38.02
2655,37.57
2656,38.09
2657,38.09
2658,38.09
2659,37.7
2660,37.26
2661,37.38
2662,37.65
2663,38.48
2664,38.48
2665,38.48
2666,38.3
2667,37.55
2668,38.65
2669,38.0
2670,38.42
2671,38.42
2672,38.42
2673,39.49
2674,40.21
2675,40.45
2676,40.53
2677,40.0
2678,40.0
2679,40.0
2680,40.48
2681,39.88
2682,39.73
2683,40.39
2684,41.05
2685,41.05
2686,41.05
2687,41.65
2688,40.3
2689,38.65
2690,38.77
2691,40.15
2692,40.15
2693,40.15
2694,40.17
2695,40.28
2696,40.18
2697,40.28
2698,40.21
2699,40.21
2700,40.21
2701,40.96
2702,40.88
2703,41.63
2704,42.16
2705,42.22
2706,42.22
2707,42.22
2708,42.22
2709,44.09
2710,44.42
2711,44.05
2712,43.46
2713,43.46
2714,43.46
2715,44.03
2716,44.59
2717,44.55
2718,44.21
2719,44.11
2720,44.11
2721,44.11
2722,43.8
2723,43.14
2724,42.96
2725,42.28
2726,41.18
2727,41.18
2728,41.18
2729,43.21
2730,42.8
2731,43.44
2732,42.92
2733,43.07
2734,43.07
2735,43.07
2736,42.78
2737,43.04
2738,42.87
2739,43.23
2740,42.6
