date_idx,market_cap
2741,42.6
2742,42.6
2743,42.6
2744,41.94
2745,41.34
2746,41.11
2747,42.62
2748,42.62
2749,42.62
2750,42.81
2751,41.61
2752,41.88
2753,41.58
2754,40.91
2755,40.91
2756,40.91
2757,38.51
2758,41.28
2759,42.04
2760,41.11
2761,40.8
2762,40.8
2763,40.8
2764,41.74
2765,41.36
2766,41.15
2767,41.38
2768,41.58
2769,41.58
2770,41.58
2771,41.51
2772,42.57
2773,42.29
2774,44.04
2775,44.43
2776,44.43
2777,44.43
2778,43.66
2779,43.41
2780,43.87
2781,43.99
2782,43.93
2783,43.93
2784,43.93
2785,43.04
2786,42.1
2787,42.06
2788,42.21
2789,42.32
2790,42.32
2791,42.32
2792,42.54
2793,43.56
2794,43.56
2795,43.06
2796,43.93
2797,43.93
2798,43.93
2799,43.84
2800,44.18
2801,44.63
2802,44.83
2803,44.61
2804,44.61
2805,44.61
2806,44.61
2807,44.23
2808,43.42
2809,42.93
2810,42.03
2811,42.03
2812,42.03
2813,43.09
2814,42.58
2815,43.1
2816,43.6
2817,43.14
2818,43.14
2819,43.14
2820,42.56
2821,42.85
2822,43.92
2823,44.4
2824,43.99
2825,43.99
2826,43.99
2827,44.08
2828,43.94
2829,43.99
2830,42.71
2831,43.75
2832,43.75
2833,43.75
2834,43.46
2835,43.17
2836,43.57
2837,44.03
2838,43.4
2839,43.4
2840,43.4
2841,43.58
2842,44.28
2843,45.07
2844,45.78
2845,46.07
2846,46.07
2847,46.07
2848,47.49
2849,46.94
2850,47.63
2851,47.3
2852,47.69
2853,47.69
2854,47.69
2855,48.25
2856,48.1
2857,47.29
2858,48.34
2859,48.16
2860,48.16
2861,48.16
2862,49.08
2863,52.24
2864,54.62
2865,54.45
2866,56.02
2867,56.02
2868,56.02
2869,55.0
2870,55.04
2871,53.88
2872,54.36
2873,54.15
2874,54.15
2875,54.15
2876,54.64
2877,54.17
2878,55.04
2879,55.66
2880,54.79
2881,54.79
2882,54.79
2883,55.2
2884,55.54
2885,55.54
2886,55.54
2887,52.73
2888,52.73
2889,52.73
2890,52.55
2891,50.22
2892,48.54
2893,49.9
2894,49.02
2895,49.02
2896,49.02
2897,50.14
2898,51.34
2899,51.74
2900,50.02
2901,50.08
2902,50.08
2903,50.08
2904,49.65
2905,49.59
2906,49.96
2907,49.83
2908,49.53
2909,49.53
2910,49.53
2911,48.06
2912,50.76
2913,51.11
2914,51.08
2915,51.08
2916,51.08
2917,51.08
2918,52.06
2919,51.84
2920,52.17
2921,52.59
2922,52.5
2923,52.5
2924,52.5
2925,52.68
2926,53.56
2927,52.92
2928,53.62
2929,52.99
2930,52.99
2931,52.99
2932,52.87
2933,53.18
2934,53.21
2935,53.56
2936,51.16
2937,51.16
2938,51.16
2939,51.16
2940,50.57
2941,48.83
2942,48.45
2943,48.29
2944,48.29
2945,48.29
2946,48.01
2947,48.23
2948,47.84
2949,47.28
2950,48.11
2951,48.11
2952,48.11
2953,48.37
2954,48.42
2955,49.14
2956,47.83
2957,47.71
2958,47.71
2959,47.71
2960,48.94
2961,46.68
2962,47.02
2963,47.31
2964,46.61
2965,46.61
2966,46.61
2967,45.97
2968,46.44
2969,47.27
2970,47.21
2971,46.32
2972,46.32
2973,46.32
2974,46.32
2975,45.36
2976,44.06
2977,45.29
2978,45.91
2979,45.91
2980,45.91
2981,45.2
2982,44.23
2983,45.6
2984,45.81
2985,44.98
2986,44.98
2987,44.98
2988,42.15
2989,43.18
2990,43.56
2991,43.58
2992,42.74
2993,42.74
2994,42.74
2995,42.12
2996,42.35
2997,43.16
2998,43.26
2999,42.99
3000,42.99
3001,42.99
3002,42.41
3003,43.65
3004,42.72
3005,42.76
3006,42.77
3007,42.77
3008,42.77
3009,43.29
3010,45.37
3011,44.29
3012,43.23
3013,43.68
3014,43.68
3015,43.68
3016,44.19
3017,42.89
3018,41.99
3019,41.22
3020,41.87
3021,41.87
3022,41.87
3023,41.64
3024,41.44
3025,41.9
3026,42.0
3027,42.0
3028,42.0
3029,42.0
3030,42.0
3031,43.13
3032,43.55
3033,42.98
3034,41.34
3035,41.34
3036,41.34
3037,41.48
3038,40.77
3039,40.11
3040,40.86
3041,38.76
3042,38.76
3043,38.76
3044,38.38
3045,39.7
3046,40.92
3047,40.18
3048,39.88
3049,39.88
3050,39.88
3051,38.82
3052,39.11
3053,37.12
3054,37.97
3055,38.36
3056,38.36
3057,38.36
3058,38.39
3059,39.66
3060,37.33
3061,36.14
3062,35.75
3063,35.75
3064,35.75
3065,35.4
3066,35.42
3067,35.86
3068,36.8
3069,37.35
3070,37.35
3071,37.35
3072,37.35
3073,37.66
3074,36.51
3075,36.89
3076,36.11
3077,36.11
3078,36.11
3079,36.0
3080,36.88
3081,35.43
3082,34.12
3083,33.26
3084,33.26
3085,33.26
3086,31.91
3087,31.7
3088,32.02
3089,31.08
3090,31.43
3091,31.43
3092,31.43
3093,31.43
3094,31.72
3095,31.51
3096,31.76
3097,32.72
3098,32.72
3099,32.72
3100,32.88
3101,32.6
3102,31.94
3103,31.18
3104,31.31
3105,31.31
3106,31.31
3107,31.31
3108,31.93
3109,31.56
3110,32.03
3111,31.97
3112,31.97
3113,31.97
3114,31.82
3115,31.94
3116,31.28
3117,30.76
3118,31.54
3119,31.54
3120,31.54
3121,32.28
3122,33.47
3123,33.86
3124,34.12
3125,33.93
3126,33.93
3127,33.93
3128,34.05
3129,33.57
3130,34.08
3131,35.17
3132,35.56
3133,35.56
3134,35.56
3135,35.55
3136,34.52
3137,35.0
3138,34.63
3139,34.86
3140,34.86
3141,34.86
3142,35.62
3143,35.35
3144,36.45
3145,37.33
3146,37.92
3147,37.92
3148,37.92
3149,37.07
3150,37.48
3151,36.93
3152,37.09
3153,36.33
3154,36.33
3155,36.33
3156,34.93
3157,34.97
3158,34.91
3159,35.43
3160,34.32
3161,34.32
3162,34.32
3163,33.92
3164,33.97
3165,33.38
3166,33.16
3167,32.9
3168,32.9
3169,32.9
3170,32.9
3171,33.07
3172,33.86
3173,33.56
3174,33.96
3175,33.96
3176,33.96
3177,34.45
3178,32.86
3179,32.74
3180,32.58
3181,32.63
3182,32.63
3183,32.63
3184,32.82
3185,32.18
3186,31.3
3187,30.17
3188,29.51
3189,29.51
3190,29.51
3191,28.59
3192,29.14
3193,30.28
3194,29.17
3195,29.37
3196,29.37
3197,29.37
3198,29.82
3199,31.43
3200,31.4
3201,31.04
3202,30.34
3203,30.34
3204,30.34
3205,30.33
3206,31.08
3207,30.71
3208,31.41
3209,31.42
3210,31.42
3211,31.42
3212,32.5
3213,32.34
3214,32.14
3215,32.23
3216,33.12
3217,33.12
3218,33.12
3219,33.57
3220,34.7
3221,34.59
3222,34.88
3223,35.72
3224,35.72
3225,35.72
3226,35.73
3227,37.32
3228,36.59
3229,36.91
3230,37.89
3231,37.89
3232,37.89
3233,38.31
3234,37.84
3235,37.02
3236,39.35
3237,39.4
3238,39.4
3239,39.4
3240,38.53
3241,39.39
3242,37.89
3243,37.96
3244,38.65
3245,38.65
3246,38.65
3247,38.41
3248,39.13
3249,39.21
3250,39.21
3251,39.57
3252,39.57
3253,39.57
3254,37.95
3255,38.51
3256,39.15
3257,39.01
3258,39.12
3259,39.12
3260,39.12
3261,38.58
3262,38.77
3263,39.03
3264,38.39
3265,38.27
3266,38.27
3267,38.27
3268,38.89
3269,39.42
3270,39.24
3271,38.75
3272,38.13
3273,38.13
3274,38.13
3275,37.9
3276,37.92
3277,38.21
3278,38.14
3279,38.65
3280,38.65
3281,38.65
3282,38.65
3283,38.72
3284,37.72
3285,38.46
3286,38.51
3287,38.51
3288,38.51
3289,38.51
3290,38.43
3291,39.61
3292,38.39
3293,38.87
3294,38.87
3295,38.87
3296,38.69
3297,38.2
3298,39.68
3299,41.19
3300,41.06
3301,41.06
3302,41.06
3303,41.06
3304,40.88
3305,39.97
3306,39.54
3307,40.43
3308,40.43
3309,40.43
3310,40.86
3311,41.02
3312,40.93
3313,41.3
3314,42.05
3315,42.05
3316,42.05
3317,41.18
3318,42.0
3319,42.15
3320,43.09
3321,42.44
3322,42.44
3323,42.44
3324,42.06
3325,41.16
3326,40.62
3327,40.68
3328,40.66
3329,40.66
3330,40.66
3331,41.12
3332,41.0
3333,41.04
3334,40.66
3335,40.43
3336,40.43
3337,40.43
3338,40.43
3339,39.44
3340,39.59
3341,39.99
3342,39.83
3343,39.83
3344,39.83
3345,40.06
3346,39.92
3347,39.64
3348,40.17
3349,40.57
3350,40.57
3351,40.57
3352,40.49
3353,39.43
3354,39.95
3355,38.35
3356,36.46
3357,36.46
3358,36.46
3359,36.43
3360,36.68
3361,35.86
3362,35.7
3363,34.1
3364,34.1
3365,34.1
3366,35.02
3367,35.68
3368,34.1
3369,33.47
3370,33.83
3371,33.83
3372,33.83
3373,33.77
3374,34.05
3375,34.85
3376,35.17
3377,36.61
3378,36.61
3379,36.61
3380,36.78
3381,36.42
3382,35.97
3383,35.92
3384,35.92
3385,35.92
3386,35.92
3387,35.85
3388,36.04
3389,35.83
3390,35.64
3391,35.19
3392,35.19
3393,35.19
3394,36.43
3395,36.42
3396,36.66
3397,36.24
3398,36.21
3399,36.21
3400,36.21
3401,36.07
3402,35.74
3403,35.45
3404,36.19
3405,37.08
3406,37.08
3407,37.08
3408,37.13
3409,36.66
3410,35.2
3411,35.29
3412,35.84
3413,35.84
3414,35.84
3415,35.34
3416,34.84
3417,34.86
3418,34.76
3419,34.8
3420,34.8
3421,34.8
3422,34.99
3423,33.94
3424,34.78
3425,34.53
3426,34.47
3427,34.47
3428,34.47
3429,34.68
3430,34.07
3431,33.43
3432,33.13
3433,33.49
3434,33.49
3435,33.49
3436,33.49
3437,33.87
3438,34.4
3439,33.83
3440,34.85
3441,34.85
3442,34.85
3443,34.86
3444,35.72
3445,36.87
3446,35.9
3447,36.22
3448,36.22
3449,36.22
3450,35.98
3451,36.31
3452,36.29
3453,36.29
3454,36.9
3455,36.9
3456,36.9
3457,36.9
3458,36.23
3459,36.23
3460,35.69
3461,35.25
3462,35.25
3463,35.25
3464,36.34
3465,37.0
3466,36.9
3467,37.55
3468,37.78
3469,37.78
3470,37.78
3471,38.29
3472,38.29
3473,38.67
3474,38.96
3475,38.78
3476,38.78
3477,38.78
3478,39.57
3479,40.24
3480,40.06
3481,39.86
3482,39.68
3483,39.68
3484,39.68
3485,39.8
3486,39.76
3487,40.37
3488,40.49
3489,40.45
3490,40.45
3491,40.45
3492,40.7
3493,40.47
3494,40.62
3495,40.24
3496,40.72
3497,40.72
3498,40.72
3499,40.76
3500,41.04
3501,40.59
3502,38.73
3503,38.7
3504,38.7
3505,38.7
3506,39.15
3507,38.93
3508,38.87
3509,38.88
3510,38.89
3511,38.89
3512,38.89
3513,38.94
3514,38.56
3515,37.82
3516,37.35
3517,37.82
3518,37.82
3519,37.82
3520,36.88
3521,36.29
3522,36.52
3523,36.2
3524,36.23
3525,36.23
3526,36.23
3527,36.53
3528,37.14
3529,37.14
3530,37.13
3531,37.59
3532,37.59
3533,37.59
3534,37.59
3535,37.6
3536,37.87
3537,37.44
3538,37.5
3539,37.5
3540,37.5
3541,37.54
3542,37.78
3543,37.55
3544,38.4
3545,38.08
3546,38.08
3547,38.08
3548,37.38
3549,37.38
3550,37.22
3551,36.52
3552,36.54
3553,36.54
3554,36.54
3555,36.68
3556,35.71
3557,35.4
3558,35.6
3559,35.34
3560,35.34
3561,35.34
3562,34.19
3563,33.78
3564,34.13
3565,34.16
3566,34.12
3567,34.12
3568,34.12
3569,34.46
3570,34.69
3571,35.4
3572,35.08
3573,34.98
3574,34.98
3575,34.98
3576,35.4
3577,36.0
3578,35.48
3579,34.81
3580,34.69
3581,34.69
3582,34.69
3583,34.38
3584,34.63
3585,34.31
3586,34.75
3587,34.16
3588,34.16
3589,34.16
3590,34.42
3591,35.91
3592,36.76
3593,37.86
3594,38.53
3595,38.53
3596,38.53
3597,38.26
3598,37.66
3599,37.73
3600,37.19
3601,37.69
3602,37.69
3603,37.69
3604,37.76
3605,39.48
3606,39.39
3607,39.35
3608,39.77
3609,39.77
3610,39.77
3611,40.12
3612,39.79
3613,39.58
3614,39.58
3615,39.49
3616,39.49
3617,39.49
3618,39.78
3619,39.9
3620,40.12
3621,40.82
3622,42.1
3623,42.1
3624,42.1
3625,42.76
3626,42.74
3627,43.05
3628,42.93
3629,43.43
3630,43.43
3631,43.43
3632,44.05
3633,43.95
3634,45.51
3635,47.9
3636,47.17
3637,47.17
3638,47.17
3639,46.94
3640,47.44
3641,47.1
3642,46.48
3643,46.5
3644,46.5
3645,46.5
3646,46.5
3647,46.95
3648,46.95
3649,47.15
3650,46.62
3651,46.62
3652,46.62
3653,46.62
3654,46.62
3655,45.66
3656,45.71
3657,45.84
3658,45.84
3659,45.84
3660,46.38
3661,46.33
3662,47.15
3663,47.06
3664,47.79
3665,47.79
3666,47.79
3667,47.79
3668,47.43
3669,46.32
3670,46.22
3671,46.16
3672,46.16
3673,46.16
3674,46.29
3675,46.48
3676,46.11
3677,46.55
3678,46.27
3679,46.27
3680,46.27
3681,46.19
3682,45.38
3683,45.17
3684,45.43
3685,44.96
3686,44.96
3687,44.96
3688,44.58
3689,46.73
3690,46.75
3691,46.96
3692,47.89
3693,47.89
3694,47.89
3695,47.49
3696,46.77
3697,46.56
3698,48.23
3699,48.87
3700,48.87
3701,48.87
3702,48.87
3703,48.53
3704,48.98
3705,49.38
3706,49.0
3707,49.0
3708,49.0
3709,48.73
3710,48.79
3711,48.84
3712,48.28
3713,49.03
3714,49.03
3715,49.03
3716,49.67
3717,48.84
3718,49.64
3719,48.79
3720,49.2
3721,49.2
3722,49.2
3723,48.82
3724,49.08
3725,49.37
3726,48.68
3727,49.14
3728,49.14
3729,49.14
3730,49.52
3731,50.22
3732,50.65
3733,50.78
3734,49.49
3735,49.49
3736,49.49
3737,49.23
3738,49.11
3739,50.3
3740,51.0
3741,51.0
3742,51.0
3743,51.0
3744,50.04
3745,48.92
3746,48.82
3747,48.24
3748,48.95
3749,48.95
3750,48.95
3751,49.02
3752,48.97
3753,47.45
3754,47.88
3755,47.21
3756,47.21
3757,47.21
3758,46.42
3759,45.76
3760,45.95
3761,45.77
3762,45.79
3763,45.79
3764,45.79
3765,46.43
3766,46.88
3767,46.56
3768,46.54
3769,46.41
3770,46.41
3771,46.41
3772,47.22
3773,45.82
3774,45.7
3775,46.09
3776,46.6
3777,46.6
3778,46.6
3779,47.09
3780,48.24
3781,48.21
3782,48.62
3783,48.16
3784,48.16
3785,48.16
3786,47.92
3787,48.76
3788,48.99
3789,48.47
3790,48.51
3791,48.51
3792,48.51
3793,47.72
3794,48.24
3795,47.66
3796,47.16
3797,48.21
3798,48.21
3799,48.21
3800,48.21
3801,47.99
3802,47.96
3803,48.4
3804,49.33
3805,49.33
3806,49.33
3807,49.43
3808,49.71
3809,50.03
3810,50.14
3811,49.49
3812,49.49
3813,49.49
3814,49.57
3815,49.16
3816,49.94
3817,49.52
3818,48.52
3819,48.52
3820,48.52
3821,48.15
3822,47.9
3823,47.9
3824,47.68
3825,47.65
3826,47.65
3827,47.65
3828,49.05
3829,48.21
3830,48.12
3831,48.84
3832,49.49
3833,49.49
3834,49.49
3835,47.79
3836,48.2
3837,48.36
3838,48.36
3839,47.65
3840,47.65
3841,47.65
3842,47.9
3843,48.13
3844,48.41
3845,48.53
3846,48.75
3847,48.75
3848,48.75
3849,48.94
3850,49.42
3851,50.52
3852,49.94
3853,50.05
3854,50.05
3855,50.05
3856,51.45
3857,51.15
3858,48.89
3859,48.7
3860,49.72
3861,49.72
3862,49.72
3863,49.85
3864,50.49
3865,50.05
3866,50.05
3867,49.27
3868,49.27
3869,49.27
3870,48.29
3871,50.73
3872,49.88
3873,50.61
3874,51.75
3875,51.75
3876,51.75
3877,49.93
3878,50.85
3879,51.15
3880,51.49
3881,51.11
3882,51.11
3883,51.11
3884,52.15
3885,51.99
3886,52.56
3887,52.91
3888,54.31
3889,54.31
3890,54.31
3891,54.59
3892,54.81
3893,54.7
3894,53.98
3895,54.58
3896,54.58
3897,54.58
3898,54.58
3899,53.46
3900,53.84
3901,53.55
3902,53.65
3903,53.65
3904,53.65
3905,52.81
3906,53.48
3907,53.29
3908,53.41
3909,53.5
3910,53.5
3911,53.5
3912,53.78
3913,53.6
3914,53.6
3915,54.49
3916,54.32
3917,54.32
3918,54.32
3919,54.84
3920,55.48
3921,55.15
3922,54.28
3923,54.7
3924,54.7
3925,54.7
3926,55.13
3927,55.3
3928,54.97
3929,54.91
3930,55.31
3931,55.31
3932,55.31
3933,54.63
3934,54.54
3935,55.2
3936,54.74
3937,55.7
3938,55.7
3939,55.7
3940,55.99
3941,56.96
3942,57.09
3943,56.87
3944,57.7
3945,57.7
3946,57.7
3947,56.82
3948,57.03
3949,56.69
3950,56.56
3951,55.62
3952,55.62
3953,55.62
3954,56.27
3955,56.09
3956,56.13
3957,55.16
3958,54.7
3959,54.7
3960,54.7
3961,56.15
3962,56.88
3963,56.62
3964,57.32
3965,58.39
3966,58.39
3967,58.39
3968,59.15
3969,58.13
3970,58.44
3971,58.16
3972,58.8
3973,58.8
3974,58.8
3975,58.99
3976,59.1
3977,59.01
3978,59.3
3979,59.08
3980,59.08
3981,59.08
3982,58.74
3983,59.84
3984,59.93
3985,59.93
3986,59.88
3987,59.88
3988,59.88
3989,59.16
3990,58.91
3991,59.2
3992,59.32
3993,59.96
3994,59.96
3995,59.96
3996,59.4
3997,58.46
3998,57.61
3999,57.8
4000,58.58
4001,58.58
4002,58.58
4003,59.34
4004,58.7
4005,55.94
4006,55.21
4007,55.97
4008,55.97
4009,55.97
4010,55.9
4011,56.54
4012,56.54
4013,56.69
4014,56.1
4015,56.1
4016,56.1
4017,55.73
4018,56.17
4019,56.17
4020,56.6
4021,57.43
4022,57.43
4023,57.43
4024,56.89
4025,56.81
4026,56.98
4027,56.98
4028,55.76
4029,55.76
4030,55.76
4031,56.36
4032,56.61
4033,56.02
4034,56.33
4035,56.8
4036,56.8
4037,56.8
4038,56.8
4039,57.39
4040,56.39
4041,57.03
4042,56.83
4043,56.83
4044,56.83
4045,57.63
4046,57.28
4047,56.63
4048,57.34
4049,56.71
4050,56.71
4051,56.71
4052,56.56
4053,56.54
4054,58.42
4055,58.76
4056,58.69
4057,58.69
4058,58.69
4059,58.89
4060,60.14
4061,59.97
4062,60.74
4063,60.36
