date_idx,cap_rate
1986,0.022619387311504577
1987,0.02259744466532702
1988,0.022575502019149464
1989,0.022553559372971908
1990,0.02253161672679435
1991,0.022509674080616795
1992,0.02248773143443924
1993,0.022465788788261686
1994,0.02244384614208413
1995,0.022421903495906573
1996,0.022399960849729016
1997,0.02237801820355146
1998,0.022356075557373904
1999,0.022334132911196347
2000,0.02231219026501879
2001,0.022290247618841234
2002,0.02226830497266368
2003,0.022246362326486125
2004,0.02222441968030857
2005,0.022202477034131012
2006,0.022180534387953456
2007,0.0221585917417759
2008,0.02214415999518519
2009,0.022129728248594483
2010,0.022115296502003775
2011,0.02210086475541307
2012,0.022086433008822362
2013,0.022072001262231654
2014,0.022057569515640946
2015,0.022043137769050238
2016,0.02202870602245953
2017,0.022014274275868825
2018,0.021999842529278116
2019,0.02198541078268741
2020,0.0219709790360967
2021,0.021956547289505992
2022,0.021942115542915284
2023,0.02192768379632458
2024,0.02191325204973387
2025,0.021898820303143163
2026,0.021884388556552455
2027,0.021869956809961746
2028,0.021855525063371038
2029,0.021841093316780334
2030,0.021826661570189625
2031,0.021812229823598917
2032,0.02179779807700821
2033,0.0217833663304175
2034,0.021768934583826793
2035,0.021754502837236088
2036,0.02174007109064538
2037,0.02172563934405467
2038,0.021711207597463963
2039,0.021696775850873255
2040,0.021682344104282547
2041,0.021667912357691842
2042,0.021653480611101134
2043,0.021639048864510426
2044,0.021624617117919718
2045,0.02161018537132901
2046,0.0215957536247383
2047,0.021581321878147597
2048,0.02156689013155689
2049,0.02155245838496618
2050,0.021538026638375472
2051,0.021523594891784764
2052,0.021509163145194056
2053,0.021494731398603348
2054,0.021480299652012643
2055,0.021465867905421935
2056,0.021451436158831227
2057,0.02143700441224052
2058,0.02142257266564981
2059,0.021408140919059102
2060,0.021393709172468398
2061,0.02137927742587769
2062,0.02136484567928698
2063,0.021350413932696273
2064,0.021335982186105565
2065,0.021321550439514857
2066,0.021307118692924152
2067,0.021292686946333444
2068,0.021278255199742736
2069,0.021263823453152027
2070,0.02124939170656132
2071,0.02123495995997061
2072,0.021220528213379906
2073,0.021206096466789198
2074,0.02119166472019849
2075,0.021177232973607782
2076,0.021162801227017074
2077,0.021148369480426366
2078,0.02113393773383566
2079,0.021119505987244953
2080,0.021105074240654245
2081,0.021090642494063536
2082,0.021076210747472828
2083,0.02106177900088212
2084,0.021047347254291415
2085,0.021032915507700707
2086,0.02101848376111
2087,0.02100405201451929
2088,0.020989620267928583
2089,0.020975188521337874
2090,0.02096075677474717
2091,0.02094632502815646
2092,0.020931893281565753
2093,0.020917461534975045
2094,0.020903029788384337
2095,0.02088859804179363
2096,0.020874166295202924
2097,0.020859734548612216
2098,0.020845302802021508
2099,0.0208308710554308
2100,0.020876605306253807
2101,0.020922339557076813
2102,0.020968073807899824
2103,0.02101380805872283
2104,0.021059542309545837
2105,0.021105276560368844
2106,0.021151010811191855
2107,0.02119674506201486
2108,0.02124247931283787
2109,0.021288213563660875
2110,0.021333947814483882
2111,0.021379682065306892
2112,0.0214254163161299
2113,0.021471150566952906
2114,0.021516884817775913
2115,0.02156261906859892
2116,0.02160835331942193
2117,0.021654087570244937
2118,0.021699821821067944
2119,0.02174555607189095
2120,0.02179129032271396
2121,0.021837024573536968
2122,0.021882758824359975
2123,0.02192849307518298
2124,0.02197422732600599
2125,0.022019961576829
2126,0.022065695827652006
2127,0.022111430078475013
2128,0.02215716432929802
2129,0.022202898580121026
2130,0.022248632830944037
2131,0.022294367081767043
2132,0.02234010133259005
2133,0.022385835583413057
2134,0.022431569834236068
2135,0.022477304085059074
2136,0.02252303833588208
2137,0.022568772586705088
2138,0.022614506837528095
2139,0.022660241088351105
2140,0.022705975339174112
2141,0.02275170958999712
2142,0.022797443840820126
2143,0.022843178091643136
2144,0.022888912342466143
2145,0.02293464659328915
2146,0.022980380844112157
2147,0.023026115094935164
2148,0.023071849345758174
2149,0.02311758359658118
2150,0.023163317847404188
2151,0.023209052098227195
2152,0.023254786349050205
2153,0.023300520599873212
2154,0.02334625485069622
2155,0.023391989101519226
2156,0.023437723352342232
2157,0.023483457603165243
2158,0.02352919185398825
2159,0.023574926104811256
2160,0.023620660355634263
2161,0.023666394606457274
2162,0.02371212885728028
2163,0.023757863108103287
2164,0.023803597358926294
2165,0.0238493316097493
2166,0.023895065860572308
2167,0.023940800111395318
2168,0.023986534362218325
2169,0.024032268613041332
2170,0.02407800286386434
2171,0.02412373711468735
2172,0.024169471365510356
2173,0.024215205616333363
2174,0.02426093986715637
2175,0.024306674117979377
2176,0.024352408368802387
2177,0.024398142619625394
2178,0.0244438768704484
2179,0.024489611121271408
2180,0.024535345372094418
2181,0.024581079622917425
2182,0.02462681387374043
2183,0.02467254812456344
2184,0.024718282375386445
2185,0.024764016626209456
2186,0.024809750877032462
2187,0.02485548512785547
2188,0.024901219378678476
2189,0.024946953629501487
2190,0.024992687880324493
2191,0.0250384221311475
2192,0.024974223968391593
2193,0.024910025805635682
2194,0.024845827642879775
2195,0.024781629480123864
2196,0.024717431317367956
2197,0.02465323315461205
2198,0.024589034991856138
2199,0.02452483682910023
2200,0.02446063866634432
2201,0.024396440503588412
2202,0.024332242340832505
2203,0.024268044178076594
2204,0.024203846015320687
2205,0.024139647852564776
2206,0.02407544968980887
2207,0.02401125152705296
2208,0.02394705336429705
2209,0.023882855201541143
2210,0.023818657038785232
2211,0.023754458876029325
2212,0.023690260713273417
2213,0.023626062550517506
2214,0.0235618643877616
2215,0.023497666225005688
2216,0.02343346806224978
2217,0.02336926989949387
2218,0.023305071736737962
2219,0.023240873573982055
2220,0.023176675411226144
2221,0.023112477248470237
2222,0.023048279085714326
2223,0.02298408092295842
2224,0.02291988276020251
2225,0.0228556845974466
2226,0.022791486434690693
2227,0.022727288271934782
2228,0.022663090109178875
2229,0.022598891946422964
2230,0.022534693783667056
2231,0.02247049562091115
2232,0.022406297458155238
2233,0.02234209929539933
2234,0.02227790113264342
2235,0.022213702969887512
2236,0.022149504807131605
2237,0.022085306644375694
2238,0.022021108481619787
2239,0.021956910318863876
2240,0.02189271215610797
2241,0.02182851399335206
2242,0.02176431583059615
2243,0.021700117667840243
2244,0.021635919505084332
2245,0.021571721342328425
2246,0.021507523179572517
2247,0.021443325016816606
2248,0.0213791268540607
2249,0.021314928691304788
2250,0.02125073052854888
2251,0.021186532365792973
2252,0.021122334203037062
2253,0.021058136040281155
2254,0.020993937877525244
2255,0.020929739714769337
2256,0.02086554155201343
2257,0.02080134338925752
2258,0.02073714522650161
2259,0.0206729470637457
2260,0.020608748900989793
2261,0.020544550738233885
2262,0.020480352575477975
2263,0.020416154412722067
2264,0.020351956249966156
2265,0.02028775808721025
2266,0.02022355992445434
2267,0.02015936176169843
2268,0.020095163598942523
2269,0.020030965436186612
2270,0.019966767273430705
2271,0.019902569110674798
2272,0.019838370947918887
2273,0.01977417278516298
2274,0.01970997462240707
2275,0.01964577645965116
2276,0.019581578296895254
2277,0.019517380134139343
2278,0.019453181971383435
2279,0.019388983808627525
2280,0.019324785645871617
2281,0.01926058748311571
2282,0.0191963893203598
2283,0.019131094602934738
2284,0.019065799885509677
2285,0.019000505168084617
2286,0.018935210450659556
2287,0.0188699157332345
2288,0.018804621015809438
2289,0.018739326298384377
2290,0.018674031580959316
2291,0.018608736863534255
2292,0.018543442146109194
2293,0.018478147428684134
2294,0.018412852711259073
2295,0.018347557993834012
2296,0.01828226327640895
2297,0.018216968558983894
2298,0.018151673841558833
2299,0.018086379124133772
2300,0.01802108440670871
2301,0.01795578968928365
2302,0.01789049497185859
2303,0.01782520025443353
2304,0.01775990553700847
2305,0.017694610819583408
2306,0.01762931610215835
2307,0.01756402138473329
2308,0.01749872666730823
2309,0.017433431949883168
2310,0.017368137232458107
2311,0.017302842515033046
2312,0.017237547797607986
2313,0.017172253080182925
2314,0.017106958362757864
2315,0.017041663645332807
2316,0.016976368927907746
2317,0.016911074210482685
2318,0.016845779493057624
2319,0.016780484775632563
2320,0.016715190058207503
2321,0.016649895340782442
2322,0.01658460062335738
2323,0.01651930590593232
2324,0.01645401118850726
2325,0.0163887164710822
2326,0.01632342175365714
2327,0.01625812703623208
2328,0.01619283231880702
2329,0.01612753760138196
2330,0.016062242883956898
2331,0.015996948166531837
2332,0.015931653449106777
2333,0.015866358731681716
2334,0.015801064014256655
2335,0.015735769296831598
2336,0.015670474579406537
2337,0.015605179861981476
2338,0.015539885144556415
2339,0.015474590427131354
2340,0.015409295709706294
2341,0.015344000992281233
2342,0.015278706274856172
2343,0.015213411557431113
2344,0.015148116840006052
2345,0.015082822122580993
2346,0.015017527405155932
2347,0.014952232687730872
2348,0.01488693797030581
2349,0.01482164325288075
2350,0.01475634853545569
2351,0.014691053818030628
2352,0.01462575910060557
2353,0.014560464383180509
2354,0.014495169665755448
2355,0.014429874948330389
2356,0.014364580230905328
2357,0.014299285513480267
2358,0.014233990796055206
2359,0.014168696078630146
2360,0.014103401361205085
2361,0.014038106643780024
2362,0.013972811926354965
2363,0.013907517208929904
2364,0.013842222491504845
2365,0.013776927774079784
2366,0.013711633056654723
2367,0.013646338339229663
2368,0.013581043621804602
2369,0.013515748904379541
2370,0.01345045418695448
2371,0.013385159469529421
2372,0.01331986475210436
2373,0.0132545700346793
2374,0.013249191829136647
2375,0.013243813623593993
2376,0.01323843541805134
2377,0.013233057212508687
2378,0.013227679006966033
2379,0.01322230080142338
2380,0.013216922595880727
2381,0.013211544390338073
2382,0.01320616618479542
2383,0.013200787979252768
2384,0.013195409773710113
2385,0.01319003156816746
2386,0.013184653362624808
2387,0.013179275157082154
2388,0.013173896951539501
2389,0.013168518745996848
2390,0.013163140540454194
2391,0.013157762334911541
2392,0.013152384129368888
2393,0.013147005923826234
2394,0.013141627718283581
2395,0.013136249512740929
2396,0.013130871307198274
2397,0.013125493101655622
2398,0.013120114896112969
2399,0.013114736690570315
2400,0.013109358485027662
2401,0.01310398027948501
2402,0.013098602073942355
2403,0.013093223868399702
2404,0.01308784566285705
2405,0.013082467457314395
2406,0.013077089251771742
2407,0.01307171104622909
2408,0.013066332840686435
2409,0.013060954635143783
2410,0.01305557642960113
2411,0.013050198224058476
2412,0.013044820018515823
2413,0.01303944181297317
2414,0.013034063607430516
2415,0.013028685401887863
2416,0.01302330719634521
2417,0.013017928990802556
2418,0.013012550785259903
2419,0.01300717257971725
2420,0.013001794374174596
2421,0.012996416168631944
2422,0.01299103796308929
2423,0.012985659757546637
2424,0.012980281552003984
2425,0.01297490334646133
2426,0.012969525140918677
2427,0.012964146935376024
2428,0.01295876872983337
2429,0.012953390524290717
2430,0.012948012318748064
2431,0.01294263411320541
2432,0.012937255907662757
2433,0.012931877702120105
2434,0.01292649949657745
2435,0.012921121291034798
2436,0.012915743085492145
2437,0.01291036487994949
2438,0.012904986674406838
2439,0.012899608468864185
2440,0.01289423026332153
2441,0.012888852057778878
2442,0.012883473852236225
2443,0.012878095646693571
2444,0.012872717441150918
2445,0.012867339235608266
2446,0.012861961030065611
2447,0.012856582824522959
2448,0.012851204618980306
2449,0.012845826413437652
2450,0.012840448207894999
2451,0.012835070002352346
2452,0.012829691796809692
2453,0.01282431359126704
2454,0.012818935385724387
2455,0.012813557180181732
2456,0.01280817897463908
2457,0.012802800769096427
2458,0.012797422563553772
2459,0.01279204435801112
2460,0.012786666152468467
2461,0.012781287946925813
2462,0.01277590974138316
2463,0.012770531535840507
2464,0.012765153330297853
2465,0.0127597751247552
2466,0.012765438691834587
2467,0.012771102258913975
2468,0.012776765825993361
2469,0.012782429393072748
2470,0.012788092960152136
2471,0.012793756527231522
2472,0.012799420094310909
2473,0.012805083661390295
2474,0.012810747228469683
2475,0.01281641079554907
2476,0.012822074362628456
2477,0.012827737929707844
2478,0.01283340149678723
2479,0.012839065063866617
2480,0.012844728630946005
2481,0.012850392198025392
2482,0.012856055765104778
2483,0.012861719332184164
2484,0.012867382899263553
2485,0.012873046466342939
2486,0.012878710033422325
2487,0.012884373600501714
2488,0.0128900371675811
2489,0.012895700734660486
2490,0.012901364301739875
2491,0.012907027868819261
2492,0.012912691435898647
2493,0.012918355002978036
2494,0.012924018570057422
2495,0.012929682137136808
2496,0.012935345704216195
2497,0.012941009271295583
2498,0.01294667283837497
2499,0.012952336405454356
2500,0.012957999972533744
2501,0.01296366353961313
2502,0.012969327106692517
2503,0.012974990673771905
2504,0.012980654240851291
2505,0.012986317807930678
2506,0.012991981375010064
2507,0.012997644942089452
2508,0.013003308509168839
2509,0.013008972076248225
2510,0.013014635643327613
2511,0.013020299210407
2512,0.013025962777486386
2513,0.013031626344565774
2514,0.013037289911645161
2515,0.013042953478724547
2516,0.013048617045803935
2517,0.013054280612883322
2518,0.013059944179962708
2519,0.013065607747042095
2520,0.013071271314121483
2521,0.01307693488120087
2522,0.013082598448280256
2523,0.013088262015359644
2524,0.01309392558243903
2525,0.013099589149518417
2526,0.013105252716597805
2527,0.013110916283677191
2528,0.013116579850756578
2529,0.013122243417835964
2530,0.013127906984915352
2531,0.013133570551994739
2532,0.013139234119074125
2533,0.013144897686153513
2534,0.0131505612532329
2535,0.013156224820312286
2536,0.013161888387391674
2537,0.01316755195447106
2538,0.013173215521550447
2539,0.013178879088629834
2540,0.013184542655709222
2541,0.013190206222788608
2542,0.013195869789867995
2543,0.013201533356947383
2544,0.01320719692402677
2545,0.013212860491106156
2546,0.013218524058185544
2547,0.01322418762526493
2548,0.013229851192344317
2549,0.013235514759423705
2550,0.013241178326503091
2551,0.013246841893582478
2552,0.013252505460661864
2553,0.013258169027741252
2554,0.013263832594820639
2555,0.013269496161900025
2556,0.013275159728979413
2557,0.0132808232960588
2558,0.013328603885754907
2559,0.013376384475451015
2560,0.013424165065147122
2561,0.01347194565484323
2562,0.013519726244539338
2563,0.013567506834235446
2564,0.013615287423931553
2565,0.013663068013627662
2566,0.013710848603323769
2567,0.013758629193019878
2568,0.013806409782715984
2569,0.013854190372412093
2570,0.0139019709621082
2571,0.013949751551804309
2572,0.013997532141500416
2573,0.014045312731196524
2574,0.014093093320892631
2575,0.01414087391058874
2576,0.014188654500284847
2577,0.014236435089980955
2578,0.014284215679677062
2579,0.014331996269373171
2580,0.014379776859069278
2581,0.014427557448765387
2582,0.014475338038461493
2583,0.014523118628157602
2584,0.014570899217853709
2585,0.014618679807549818
2586,0.014666460397245925
2587,0.014714240986942033
2588,0.01476202157663814
2589,0.014809802166334249
2590,0.014857582756030356
2591,0.014905363345726464
2592,0.014953143935422571
2593,0.01500092452511868
2594,0.015048705114814787
2595,0.015096485704510894
2596,0.015144266294207002
2597,0.015192046883903111
2598,0.015239827473599218
2599,0.015287608063295325
2600,0.015335388652991434
2601,0.015383169242687542
2602,0.01543094983238365
2603,0.015478730422079756
2604,0.015526511011775865
2605,0.015574291601471973
2606,0.01562207219116808
2607,0.015669852780864187
2608,0.015717633370560296
2609,0.015765413960256405
2610,0.01581319454995251
2611,0.01586097513964862
2612,0.015908755729344727
2613,0.015956536319040836
2614,0.01600431690873694
2615,0.01605209749843305
2616,0.016099878088129158
2617,0.016147658677825267
2618,0.016195439267521372
2619,0.01624321985721748
2620,0.01629100044691359
2621,0.016338781036609698
2622,0.016386561626305803
2623,0.016434342216001912
2624,0.01648212280569802
2625,0.01652990339539413
2626,0.016577683985090234
2627,0.016625464574786343
2628,0.01667324516448245
2629,0.01672102575417856
2630,0.016768806343874666
2631,0.016816586933570774
2632,0.016864367523266883
2633,0.016912148112962988
2634,0.016959928702659097
2635,0.017007709292355205
2636,0.017055489882051314
2637,0.017103270471747423
2638,0.017151051061443528
2639,0.017198831651139636
2640,0.017246612240835745
2641,0.01729439283053185
2642,0.01734217342022796
2643,0.017389954009924068
2644,0.017437734599620176
2645,0.017485515189316285
2646,0.01753329577901239
2647,0.0175810763687085
2648,0.017578768724432963
2649,0.017576461080157427
2650,0.01757415343588189
2651,0.017571845791606353
2652,0.017569538147330817
2653,0.01756723050305528
2654,0.017564922858779745
2655,0.01756261521450421
2656,0.017560307570228674
2657,0.017557999925953135
2658,0.0175556922816776
2659,0.017553384637402063
2660,0.017551076993126528
2661,0.017548769348850992
2662,0.017546461704575456
2663,0.01754415406029992
2664,0.01754184641602438
2665,0.017539538771748846
2666,0.01753723112747331
2667,0.017534923483197774
2668,0.01753261583892224
2669,0.017530308194646703
2670,0.017528000550371164
2671,0.017525692906095628
2672,0.017523385261820092
2673,0.017521077617544557
2674,0.01751876997326902
2675,0.017516462328993485
2676,0.01751415468471795
2677,0.01751184704044241
2678,0.017509539396166875
2679,0.01750723175189134
2680,0.017504924107615803
2681,0.017502616463340268
2682,0.017500308819064732
2683,0.017498001174789193
2684,0.017495693530513657
2685,0.01749338588623812
2686,0.017491078241962586
2687,0.01748877059768705
2688,0.017486462953411514
2689,0.01748415530913598
2690,0.01748184766486044
2691,0.017479540020584904
2692,0.017477232376309368
2693,0.017474924732033832
2694,0.017472617087758296
2695,0.01747030944348276
2696,0.01746800179920722
2697,0.017465694154931686
2698,0.01746338651065615
2699,0.017461078866380614
2700,0.01745877122210508
2701,0.017456463577829543
2702,0.017454155933554007
2703,0.017451848289278468
2704,0.017449540645002933
2705,0.017447233000727397
2706,0.01744492535645186
2707,0.017442617712176325
2708,0.01744031006790079
2709,0.01743800242362525
2710,0.017435694779349715
2711,0.01743338713507418
2712,0.017431079490798643
2713,0.017428771846523108
2714,0.017426464202247572
2715,0.017424156557972036
2716,0.017421848913696497
2717,0.01741954126942096
2718,0.017417233625145426
2719,0.01741492598086989
2720,0.017412618336594354
2721,0.01741031069231882
2722,0.01740800304804328
2723,0.017405695403767744
2724,0.017403387759492208
2725,0.017401080115216672
2726,0.017398772470941137
2727,0.0173964648266656
2728,0.017394157182390065
2729,0.017391849538114526
2730,0.01738954189383899
2731,0.017387234249563455
2732,0.01738492660528792
2733,0.017382618961012383
2734,0.017380311316736848
2735,0.01737800367246131
2736,0.017375696028185773
2737,0.017373388383910237
2738,0.0173710807396347
2739,0.017378228054555703
2740,0.0173853753694767
2741,0.017392522684397702
2742,0.0173996699993187
2743,0.017406817314239702
2744,0.0174139646291607
2745,0.0174211119440817
2746,0.017428259259002703
2747,0.0174354065739237
2748,0.017442553888844702
2749,0.0174497012037657
2750,0.0174568485186867
2751,0.0174639958336077
2752,0.0174711431485287
2753,0.0174782904634497
2754,0.0174854377783707
2755,0.017492585093291702
2756,0.0174997324082127
2757,0.0175068797231337
2758,0.0175140270380547
2759,0.0175211743529757
2760,0.0175283216678967
2761,0.0175354689828177
2762,0.017542616297738702
2763,0.0175497636126597
2764,0.0175569109275807
2765,0.0175640582425017
2766,0.0175712055574227
2767,0.0175783528723437
2768,0.0175855001872647
2769,0.017592647502185702
2770,0.0175997948171067
2771,0.0176069421320277
2772,0.0176140894469487
2773,0.0176212367618697
2774,0.0176283840767907
2775,0.0176355313917117
2776,0.0176426787066327
2777,0.0176498260215537
2778,0.0176569733364747
2779,0.0176641206513957
2780,0.0176712679663167
2781,0.0176784152812377
2782,0.0176855625961587
2783,0.0176927099110797
2784,0.0176998572260007
2785,0.0177070045409217
2786,0.0177141518558427
2787,0.0177212991707637
2788,0.0177284464856847
2789,0.0177355938006057
2790,0.0177427411155267
2791,0.0177498884304477
2792,0.0177570357453687
2793,0.0177641830602897
2794,0.0177713303752107
2795,0.0177784776901317
2796,0.0177856250050527
2797,0.0177927723199737
2798,0.0177999196348947
2799,0.017807066949815698
2800,0.0178142142647367
2801,0.0178213615796577
2802,0.0178285088945787
2803,0.0178356562094997
2804,0.0178428035244207
2805,0.0178499508393417
2806,0.017857098154262698
2807,0.0178642454691837
2808,0.0178713927841047
2809,0.0178785400990257
2810,0.0178856874139467
2811,0.0178928347288677
2812,0.0178999820437887
2813,0.017907129358709698
2814,0.0179142766736307
2815,0.0179214239885517
2816,0.0179285713034727
2817,0.0179357186183937
2818,0.0179428659333147
2819,0.0179500132482357
2820,0.017957160563156698
2821,0.0179643078780777
2822,0.017971455192998698
2823,0.0179786025079197
2824,0.0179857498228407
2825,0.0179928971377617
2826,0.0180000444526827
2827,0.018007191767603698
2828,0.0180143390825247
2829,0.018021486397445698
2830,0.0180286337123667
2831,0.018023178121637153
2832,0.01801772253090761
2833,0.018012266940178063
2834,0.018006811349448516
2835,0.01800135575871897
2836,0.017995900167989427
2837,0.01799044457725988
2838,0.017984988986530333
2839,0.017979533395800787
2840,0.017974077805071244
2841,0.017968622214341697
2842,0.01796316662361215
2843,0.017957711032882608
2844,0.01795225544215306
2845,0.017946799851423514
2846,0.017941344260693968
2847,0.017935888669964425
2848,0.017930433079234878
2849,0.01792497748850533
2850,0.017919521897775785
2851,0.017914066307046242
2852,0.017908610716316695
2853,0.01790315512558715
2854,0.017897699534857606
2855,0.01789224394412806
2856,0.017886788353398513
2857,0.017881332762668966
2858,0.017875877171939423
2859,0.017870421581209876
2860,0.01786496599048033
2861,0.017859510399750783
2862,0.01785405480902124
2863,0.017848599218291693
2864,0.017843143627562147
2865,0.017837688036832604
2866,0.017832232446103057
2867,0.01782677685537351
2868,0.017821321264643964
2869,0.01781586567391442
2870,0.017810410083184874
2871,0.017804954492455328
2872,0.01779949890172578
2873,0.017794043310996238
2874,0.01778858772026669
2875,0.017783132129537145
2876,0.017777676538807602
2877,0.017772220948078055
2878,0.01776676535734851
2879,0.017761309766618962
2880,0.01775585417588942
2881,0.017750398585159873
2882,0.017744942994430326
2883,0.01773948740370078
2884,0.017734031812971236
2885,0.01772857622224169
2886,0.017723120631512143
2887,0.017717665040782597
2888,0.017712209450053053
2889,0.017706753859323507
2890,0.01770129826859396
2891,0.017695842677864417
2892,0.01769038708713487
2893,0.017684931496405324
2894,0.017679475905675777
2895,0.017674020314946234
2896,0.017668564724216688
2897,0.01766310913348714
2898,0.017657653542757595
2899,0.01765219795202805
2900,0.017646742361298505
2901,0.01764128677056896
2902,0.017635831179839415
2903,0.01763037558910987
2904,0.017624919998380322
2905,0.017619464407650776
2906,0.017614008816921232
2907,0.017608553226191686
2908,0.01760309763546214
2909,0.017597642044732593
2910,0.01759218645400305
2911,0.017586730863273503
2912,0.017581275272543957
2913,0.017575819681814413
2914,0.017570364091084867
2915,0.01756490850035532
2916,0.017559452909625774
2917,0.01755399731889623
2918,0.017548541728166684
2919,0.017543086137437137
2920,0.01753763054670759
2921,0.017532174955978048
2922,0.0175267193652485
2923,0.017537917738495296
2924,0.01754911611174209
2925,0.017560314484988886
2926,0.017571512858235685
2927,0.01758271123148248
2928,0.017593909604729275
2929,0.01760510797797607
2930,0.017616306351222865
2931,0.01762750472446966
2932,0.017638703097716455
2933,0.017649901470963254
2934,0.01766109984421005
2935,0.017672298217456844
2936,0.01768349659070364
2937,0.017694694963950434
2938,0.01770589333719723
2939,0.017717091710444024
2940,0.017728290083690822
2941,0.017739488456937617
2942,0.017750686830184412
2943,0.017761885203431207
2944,0.017773083576678003
2945,0.017784281949924798
2946,0.017795480323171593
2947,0.01780667869641839
2948,0.017817877069665186
2949,0.01782907544291198
2950,0.017840273816158776
2951,0.01785147218940557
2952,0.017862670562652366
2953,0.01787386893589916
2954,0.01788506730914596
2955,0.017896265682392755
2956,0.01790746405563955
