date_idx,cap_rate
2957,0.017918662428886345
2958,0.01792986080213314
2959,0.017941059175379935
2960,0.017952257548626734
2961,0.01796345592187353
2962,0.017974654295120324
2963,0.01798585266836712
2964,0.017997051041613914
2965,0.01800824941486071
2966,0.018019447788107504
2967,0.018030646161354302
2968,0.018041844534601097
2969,0.018053042907847892
2970,0.018064241281094687
2971,0.018075439654341482
2972,0.018086638027588278
2973,0.018097836400835073
2974,0.01810903477408187
2975,0.018120233147328666
2976,0.01813143152057546
2977,0.018142629893822256
2978,0.01815382826706905
2979,0.018165026640315846
2980,0.01817622501356264
2981,0.01818742338680944
2982,0.018198621760056235
2983,0.01820982013330303
2984,0.018221018506549825
2985,0.01823221687979662
2986,0.018243415253043415
2987,0.01825461362629021
2988,0.01826581199953701
2989,0.018277010372783804
2990,0.0182882087460306
2991,0.018299407119277394
2992,0.01831060549252419
2993,0.018321803865770984
2994,0.01833300223901778
2995,0.018344200612264577
2996,0.018355398985511372
2997,0.018366597358758167
2998,0.018377795732004962
2999,0.018388994105251757
3000,0.018400192478498553
3001,0.018411390851745348
3002,0.018422589224992146
3003,0.01843378759823894
3004,0.018444985971485736
3005,0.01845618434473253
3006,0.018467382717979326
3007,0.01847858109122612
3008,0.018489779464472916
3009,0.018500977837719715
3010,0.01851217621096651
3011,0.018523374584213305
3012,0.0185345729574601
3013,0.018539188900558747
3014,0.018543804843657398
3015,0.018548420786756045
3016,0.018553036729854692
3017,0.018557652672953343
3018,0.01856226861605199
3019,0.018566884559150638
3020,0.018571500502249285
3021,0.018576116445347936
3022,0.018580732388446583
3023,0.01858534833154523
3024,0.01858996427464388
3025,0.01859458021774253
3026,0.018599196160841176
3027,0.018603812103939826
3028,0.018608428047038474
3029,0.01861304399013712
3030,0.01861765993323577
3031,0.01862227587633442
3032,0.018626891819433066
3033,0.018631507762531713
3034,0.018636123705630364
3035,0.01864073964872901
3036,0.01864535559182766
3037,0.01864997153492631
3038,0.018654587478024957
3039,0.018659203421123604
3040,0.018663819364222255
3041,0.018668435307320902
3042,0.01867305125041955
3043,0.0186776671935182
3044,0.018682283136616847
3045,0.018686899079715494
3046,0.018691515022814142
3047,0.018696130965912792
3048,0.01870074690901144
3049,0.018705362852110087
3050,0.018709978795208738
3051,0.018714594738307385
3052,0.018719210681406032
3053,0.018723826624504683
3054,0.01872844256760333
3055,0.018733058510701978
3056,0.01873767445380063
3057,0.018742290396899276
3058,0.018746906339997923
3059,0.01875152228309657
3060,0.01875613822619522
3061,0.018760754169293868
3062,0.018765370112392515
3063,0.018769986055491166
3064,0.018774601998589813
3065,0.01877921794168846
3066,0.01878383388478711
3067,0.01878844982788576
3068,0.018793065770984406
3069,0.018797681714083057
3070,0.018802297657181704
3071,0.01880691360028035
3072,0.018811529543379
3073,0.01881614548647765
3074,0.018820761429576296
3075,0.018825377372674944
3076,0.018829993315773595
3077,0.018834609258872242
3078,0.01883922520197089
3079,0.01884384114506954
3080,0.018848457088168187
3081,0.018853073031266834
3082,0.018857688974365485
3083,0.018862304917464132
3084,0.01886692086056278
3085,0.018871536803661427
3086,0.018876152746760078
3087,0.018880768689858725
3088,0.018885384632957372
3089,0.018890000576056023
3090,0.01889461651915467
3091,0.018899232462253317
3092,0.018903848405351968
3093,0.018908464348450615
3094,0.018913080291549263
3095,0.018917696234647913
3096,0.01892231217774656
3097,0.018926928120845208
3098,0.018931544063943855
3099,0.018936160007042506
3100,0.018940775950141153
3101,0.0189453918932398
3102,0.01895000783633845
3103,0.0189546237794371
3104,0.018964693949582785
3105,0.018974764119728472
3106,0.01898483428987416
3107,0.018994904460019845
3108,0.019004974630165532
3109,0.019015044800311222
3110,0.01902511497045691
3111,0.019035185140602595
3112,0.019045255310748282
3113,0.01905532548089397
3114,0.019065395651039655
3115,0.01907546582118534
3116,0.01908553599133103
3117,0.019095606161476715
3118,0.0191056763316224
3119,0.019115746501768092
3120,0.01912581667191378
3121,0.019135886842059465
3122,0.01914595701220515
3123,0.01915602718235084
3124,0.019166097352496525
3125,0.01917616752264221
3126,0.0191862376927879
3127,0.019196307862933585
3128,0.01920637803307927
3129,0.01921644820322496
3130,0.01922651837337065
3131,0.019236588543516335
3132,0.01924665871366202
3133,0.01925672888380771
3134,0.019266799053953395
3135,0.01927686922409908
3136,0.019286939394244768
3137,0.019297009564390455
3138,0.01930707973453614
3139,0.01931714990468183
3140,0.01932722007482752
3141,0.019337290244973205
3142,0.01934736041511889
3143,0.019357430585264578
3144,0.019367500755410265
3145,0.01937757092555595
3146,0.019387641095701638
3147,0.019397711265847325
3148,0.01940778143599301
3149,0.0194178516061387
3150,0.019427921776284388
3151,0.019437991946430075
3152,0.01944806211657576
3153,0.019458132286721448
3154,0.019468202456867135
3155,0.01947827262701282
3156,0.019488342797158508
3157,0.019498412967304195
3158,0.01950848313744988
3159,0.019518553307595568
3160,0.019528623477741258
3161,0.019538693647886945
3162,0.01954876381803263
3163,0.019558833988178318
3164,0.019568904158324005
3165,0.01957897432846969
3166,0.019589044498615378
3167,0.019599114668761065
3168,0.01960918483890675
3169,0.019619255009052438
3170,0.019629325179198128
3171,0.019639395349343815
3172,0.0196494655194895
3173,0.019659535689635188
3174,0.019669605859780875
3175,0.01967967602992656
3176,0.019689746200072248
3177,0.019699816370217935
3178,0.01970988654036362
3179,0.019719956710509308
3180,0.019730026880654998
3181,0.019740097050800685
3182,0.01975016722094637
3183,0.019760237391092058
3184,0.019770307561237745
3185,0.01978037773138343
3186,0.019790447901529118
3187,0.019800518071674805
3188,0.01981058824182049
3189,0.019820658411966178
3190,0.019830728582111865
3191,0.019840798752257555
3192,0.01985086892240324
3193,0.019860939092548928
3194,0.019871009262694615
3195,0.0198810794328403
3196,0.01989020211225102
3197,0.01989932479166174
3198,0.01990844747107246
3199,0.01991757015048318
3200,0.0199266928298939
3201,0.01993581550930462
3202,0.019944938188715337
3203,0.019954060868126056
3204,0.01996318354753678
3205,0.019972306226947498
3206,0.019981428906358217
3207,0.019990551585768936
3208,0.019999674265179655
3209,0.020008796944590374
3210,0.020017919624001096
3211,0.020027042303411815
3212,0.020036164982822534
3213,0.020045287662233253
3214,0.020054410341643972
3215,0.02006353302105469
3216,0.020072655700465413
3217,0.020081778379876132
3218,0.02009090105928685
3219,0.02010002373869757
3220,0.02010914641810829
3221,0.02011826909751901
3222,0.02012739177692973
3223,0.02013651445634045
3224,0.020145637135751168
3225,0.020154759815161887
3226,0.020163882494572606
3227,0.02017300517398333
3228,0.020182127853394047
3229,0.020191250532804766
3230,0.020200373212215485
3231,0.020209495891626204
3232,0.020218618571036923
3233,0.020227741250447646
3234,0.020236863929858365
3235,0.020245986609269084
3236,0.020255109288679803
3237,0.02026423196809052
3238,0.02027335464750124
3239,0.020282477326911963
3240,0.020291600006322682
3241,0.0203007226857334
3242,0.02030984536514412
3243,0.02031896804455484
3244,0.02032809072396556
3245,0.02033721340337628
3246,0.020346336082787
3247,0.020355458762197718
3248,0.020364581441608437
3249,0.020373704121019156
3250,0.02038282680042988
3251,0.020391949479840597
3252,0.020401072159251316
3253,0.020410194838662035
3254,0.020419317518072754
3255,0.020428440197483473
3256,0.020437562876894196
3257,0.020446685556304914
3258,0.020455808235715633
3259,0.020464930915126352
3260,0.02047405359453707
3261,0.02048317627394779
3262,0.020492298953358513
3263,0.02050142163276923
3264,0.02051054431217995
3265,0.02051966699159067
3266,0.02052878967100139
3267,0.020537912350412107
3268,0.02054703502982283
3269,0.02055615770923355
3270,0.020565280388644268
3271,0.020574403068054987
3272,0.020583525747465706
3273,0.020592648426876428
3274,0.020601771106287147
3275,0.020610893785697866
3276,0.020620016465108585
3277,0.020629139144519304
3278,0.020638261823930023
3279,0.020647384503340745
3280,0.020656507182751464
3281,0.020665629862162183
3282,0.020674752541572902
3283,0.02068387522098362
3284,0.02069299790039434
3285,0.020702120579805063
3286,0.02071124325921578
3287,0.0207203659386265
3288,0.02071137415899863
3289,0.020702382379370766
3290,0.020693390599742897
3291,0.020684398820115028
3292,0.020675407040487162
3293,0.020666415260859293
3294,0.020657423481231427
3295,0.02064843170160356
3296,0.02063943992197569
3297,0.020630448142347824
3298,0.020621456362719955
3299,0.020612464583092086
3300,0.02060347280346422
3301,0.02059448102383635
3302,0.020585489244208485
3303,0.020576497464580616
3304,0.020567505684952747
3305,0.02055851390532488
3306,0.020549522125697012
3307,0.020540530346069143
3308,0.020531538566441278
3309,0.02052254678681341
3310,0.02051355500718554
3311,0.020504563227557674
3312,0.020495571447929805
3313,0.02048657966830194
3314,0.02047758788867407
3315,0.0204685961090462
3316,0.020459604329418336
3317,0.020450612549790467
3318,0.020441620770162598
3319,0.020432628990534732
3320,0.020423637210906863
3321,0.020414645431278994
3322,0.020405653651651128
3323,0.02039666187202326
3324,0.020387670092395394
3325,0.020378678312767524
3326,0.020369686533139655
3327,0.02036069475351179
3328,0.02035170297388392
3329,0.02034271119425605
3330,0.020333719414628186
3331,0.020324727635000317
3332,0.020315735855372448
3333,0.020306744075744582
3334,0.020297752296116713
3335,0.020288760516488848
3336,0.02027976873686098
3337,0.02027077695723311
3338,0.020261785177605244
3339,0.020252793397977375
3340,0.020243801618349506
3341,0.02023480983872164
3342,0.02022581805909377
3343,0.020216826279465906
3344,0.020207834499838036
3345,0.020198842720210167
3346,0.020189850940582302
3347,0.020180859160954433
3348,0.020171867381326564
3349,0.020162875601698698
3350,0.02015388382207083
3351,0.02014489204244296
3352,0.020135900262815094
3353,0.020126908483187225
3354,0.02011791670355936
3355,0.02010892492393149
3356,0.02009993314430362
3357,0.020090941364675756
3358,0.020081949585047887
3359,0.020072957805420018
3360,0.020063966025792152
3361,0.020054974246164283
3362,0.020045982466536418
3363,0.02003699068690855
3364,0.02002799890728068
3365,0.020019007127652814
3366,0.020010015348024945
3367,0.020001023568397076
3368,0.01999203178876921
3369,0.01998304000914134
3370,0.019974048229513472
3371,0.019965056449885606
3372,0.019956064670257737
3373,0.01994707289062987
3374,0.019938081111002003
3375,0.019929089331374134
3376,0.019920097551746268
3377,0.0199111057721184
3378,0.01991262506748263
3379,0.019914144362846862
3380,0.019915663658211093
3381,0.019917182953575325
3382,0.01991870224893956
3383,0.01992022154430379
3384,0.019921740839668023
3385,0.019923260135032254
3386,0.019924779430396486
3387,0.019926298725760717
3388,0.01992781802112495
3389,0.01992933731648918
3390,0.019930856611853412
3391,0.019932375907217647
3392,0.01993389520258188
3393,0.01993541449794611
3394,0.01993693379331034
3395,0.019938453088674573
3396,0.019939972384038804
3397,0.019941491679403036
3398,0.019943010974767268
3399,0.0199445302701315
3400,0.019946049565495734
3401,0.019947568860859966
3402,0.019949088156224197
3403,0.01995060745158843
3404,0.01995212674695266
3405,0.01995364604231689
3406,0.019955165337681123
3407,0.019956684633045355
3408,0.019958203928409586
3409,0.01995972322377382
3410,0.019961242519138053
3411,0.019962761814502284
3412,0.019964281109866516
3413,0.019965800405230747
3414,0.01996731970059498
3415,0.01996883899595921
3416,0.01997035829132344
3417,0.019971877586687673
3418,0.019973396882051908
3419,0.01997491617741614
3420,0.01997643547278037
3421,0.019977954768144603
3422,0.019979474063508834
3423,0.019980993358873066
3424,0.019982512654237297
3425,0.01998403194960153
3426,0.01998555124496576
3427,0.01998707054032999
3428,0.019988589835694227
3429,0.019990109131058458
3430,0.01999162842642269
3431,0.01999314772178692
3432,0.019994667017151153
3433,0.019996186312515384
3434,0.019997705607879616
3435,0.019999224903243847
3436,0.02000074419860808
3437,0.020002263493972314
3438,0.020003782789336545
3439,0.020005302084700777
3440,0.020006821380065008
3441,0.02000834067542924
3442,0.02000985997079347
3443,0.020011379266157703
3444,0.020012898561521934
3445,0.020014417856886166
3446,0.0200159371522504
3447,0.020017456447614632
3448,0.020018975742978864
3449,0.020020495038343095
3450,0.020022014333707327
3451,0.02002353362907156
3452,0.02002505292443579
3453,0.02002657221980002
3454,0.020028091515164253
3455,0.020029610810528488
3456,0.02003113010589272
3457,0.02003264940125695
3458,0.020034168696621182
3459,0.020035687991985414
3460,0.020037207287349645
3461,0.020038726582713877
3462,0.02004024587807811
3463,0.02004176517344234
3464,0.020043284468806575
3465,0.020044803764170806
3466,0.020046323059535038
3467,0.02004784235489927
3468,0.0200493616502635
3469,0.020060266758183978
3470,0.020071171866104454
3471,0.020082076974024927
3472,0.020092982081945404
3473,0.02010388718986588
3474,0.020114792297786357
3475,0.020125697405706834
3476,0.02013660251362731
3477,0.020147507621547784
3478,0.02015841272946826
3479,0.020169317837388737
3480,0.020180222945309214
3481,0.02019112805322969
3482,0.020202033161150167
3483,0.02021293826907064
3484,0.020223843376991117
3485,0.020234748484911594
3486,0.02024565359283207
3487,0.020256558700752547
3488,0.020267463808673024
3489,0.020278368916593497
3490,0.020289274024513974
3491,0.02030017913243445
3492,0.020311084240354927
3493,0.020321989348275404
3494,0.020332894456195877
3495,0.020343799564116354
3496,0.02035470467203683
3497,0.020365609779957307
3498,0.020376514887877784
3499,0.02038741999579826
3500,0.020398325103718733
3501,0.02040923021163921
3502,0.020420135319559687
3503,0.020431040427480163
3504,0.02044194553540064
3505,0.020452850643321117
3506,0.02046375575124159
3507,0.020474660859162067
3508,0.020485565967082543
3509,0.02049647107500302
3510,0.020507376182923497
3511,0.020518281290843973
3512,0.020529186398764446
3513,0.020540091506684923
3514,0.0205509966146054
3515,0.020561901722525876
3516,0.020572806830446353
3517,0.020583711938366826
3518,0.020594617046287303
3519,0.02060552215420778
3520,0.020616427262128256
3521,0.020627332370048733
3522,0.02063823747796921
3523,0.020649142585889683
3524,0.02066004769381016
3525,0.020670952801730636
3526,0.020681857909651113
3527,0.02069276301757159
3528,0.020703668125492066
3529,0.02071457323341254
3530,0.020725478341333016
3531,0.020736383449253493
3532,0.02074728855717397
3533,0.020758193665094446
3534,0.020769098773014923
3535,0.020780003880935396
3536,0.020790908988855872
3537,0.02080181409677635
3538,0.020812719204696826
3539,0.020823624312617302
3540,0.020834529420537776
3541,0.020845434528458252
3542,0.02085633963637873
3543,0.020867244744299206
3544,0.020878149852219682
3545,0.02088905496014016
3546,0.020899960068060632
3547,0.02091086517598111
3548,0.020921770283901586
3549,0.020932675391822062
3550,0.02094358049974254
3551,0.020954485607663016
3552,0.02096539071558349
3553,0.020976295823503965
3554,0.020987200931424442
3555,0.02099810603934492
3556,0.021009011147265395
3557,0.021019916255185872
3558,0.021030821363106345
3559,0.021041726471026822
3560,0.0210526315789473
3561,0.021074898138499533
3562,0.021097164698051767
3563,0.021119431257603998
3564,0.021141697817156233
3565,0.021163964376708467
3566,0.0211862309362607
3567,0.021208497495812936
3568,0.02123076405536517
3569,0.0212530306149174
3570,0.021275297174469635
3571,0.02129756373402187
3572,0.021319830293574104
3573,0.02134209685312634
3574,0.02136436341267857
3575,0.021386629972230804
3576,0.021408896531783038
3577,0.021431163091335272
3578,0.021453429650887507
3579,0.021475696210439738
3580,0.021497962769991972
3581,0.021520229329544206
3582,0.02154249588909644
3583,0.021564762448648675
3584,0.02158702900820091
3585,0.02160929556775314
3586,0.021631562127305375
3587,0.02165382868685761
3588,0.021676095246409843
3589,0.021698361805962078
3590,0.02172062836551431
3591,0.021742894925066543
3592,0.021765161484618777
3593,0.02178742804417101
3594,0.021809694603723246
3595,0.02183196116327548
3596,0.02185422772282771
3597,0.021876494282379946
3598,0.02189876084193218
3599,0.021921027401484414
3600,0.02194329396103665
3601,0.02196556052058888
3602,0.021987827080141114
3603,0.02201009363969335
3604,0.022032360199245583
3605,0.022054626758797817
3606,0.022076893318350048
3607,0.022099159877902282
3608,0.022121426437454517
3609,0.02214369299700675
3610,0.022165959556558985
3611,0.02218822611611122
3612,0.02221049267566345
3613,0.022232759235215685
3614,0.02225502579476792
3615,0.022277292354320154
3616,0.022299558913872388
3617,0.022321825473424622
3618,0.022344092032976853
3619,0.022366358592529088
3620,0.022388625152081322
3621,0.022410891711633556
3622,0.02243315827118579
3623,0.02245542483073802
3624,0.022477691390290256
3625,0.02249995794984249
3626,0.022522224509394725
3627,0.02254449106894696
3628,0.02256675762849919
3629,0.022589024188051424
3630,0.02261129074760366
3631,0.022633557307155893
3632,0.022655823866708127
3633,0.02267809042626036
3634,0.022700356985812593
3635,0.022722623545364827
3636,0.02274489010491706
3637,0.022767156664469296
3638,0.02278942322402153
3639,0.02281168978357376
3640,0.022833956343125995
3641,0.02285622290267823
3642,0.022878489462230464
3643,0.0229007560217827
3644,0.022923022581334933
3645,0.022945289140887164
3646,0.022967555700439398
3647,0.022989822259991632
3648,0.023012088819543867
3649,0.0230343553790961
3650,0.023056621938648332
3651,0.023078888498200566
3652,0.0231011550577528
3653,0.023086988856509106
3654,0.02307282265526541
3655,0.023058656454021716
3656,0.02304449025277802
3657,0.023030324051534327
3658,0.023016157850290635
3659,0.02300199164904694
3660,0.022987825447803246
3661,0.02297365924655955
3662,0.022959493045315856
3663,0.02294532684407216
3664,0.022931160642828467
3665,0.022916994441584772
3666,0.022902828240341077
3667,0.022888662039097382
3668,0.022874495837853687
3669,0.022860329636609993
3670,0.0228461634353663
3671,0.022831997234122606
3672,0.02281783103287891
3673,0.022803664831635217
3674,0.022789498630391522
3675,0.022775332429147827
3676,0.022761166227904132
3677,0.022747000026660438
3678,0.022732833825416743
3679,0.022718667624173048
3680,0.022704501422929353
3681,0.022690335221685662
3682,0.022676169020441967
3683,0.022662002819198272
3684,0.022647836617954577
3685,0.022633670416710883
3686,0.022619504215467188
3687,0.022605338014223493
3688,0.022591171812979798
3689,0.022577005611736103
3690,0.02256283941049241
3691,0.022548673209248714
3692,0.022534507008005022
3693,0.022520340806761328
3694,0.022506174605517633
3695,0.022492008404273938
3696,0.022477842203030243
3697,0.02246367600178655
3698,0.022449509800542854
3699,0.02243534359929916
3700,0.022421177398055464
3701,0.02240701119681177
3702,0.022392844995568074
3703,0.02237867879432438
3704,0.02236451259308069
3705,0.022350346391836994
3706,0.0223361801905933
3707,0.022322013989349604
3708,0.02230784778810591
3709,0.022293681586862214
3710,0.02227951538561852
3711,0.022265349184374825
3712,0.02225118298313113
3713,0.022237016781887435
3714,0.02222285058064374
3715,0.02220868437940005
3716,0.022194518178156354
3717,0.02218035197691266
3718,0.022166185775668965
3719,0.02215201957442527
3720,0.022137853373181575
3721,0.02212368717193788
3722,0.022109520970694185
3723,0.02209535476945049
3724,0.022081188568206796
3725,0.0220670223669631
3726,0.022052856165719406
3727,0.022038689964475715
3728,0.02202452376323202
3729,0.022010357561988325
3730,0.02199619136074463
3731,0.021982025159500936
3732,0.02196785895825724
3733,0.021953692757013546
3734,0.02193952655576985
3735,0.021925360354526156
3736,0.02191119415328246
3737,0.021897027952038767
3738,0.021882861750795075
3739,0.02186869554955138
3740,0.021854529348307686
3741,0.02184036314706399
3742,0.021826196945820296
3743,0.0218120307445766
3744,0.021820584325047153
3745,0.0218291379055177
3746,0.021837691485988252
3747,0.021846245066458804
3748,0.021854798646929356
3749,0.021863352227399904
3750,0.021871905807870455
3751,0.021880459388341007
3752,0.021889012968811555
3753,0.021897566549282106
3754,0.021906120129752658
3755,0.02191467371022321
3756,0.021923227290693757
3757,0.02193178087116431
3758,0.02194033445163486
3759,0.02194888803210541
3760,0.02195744161257596
3761,0.02196599519304651
3762,0.021974548773517063
3763,0.02198310235398761
3764,0.021991655934458162
3765,0.022000209514928714
3766,0.022008763095399262
3767,0.022017316675869814
3768,0.022025870256340365
3769,0.022034423836810917
3770,0.022042977417281465
3771,0.022051530997752016
3772,0.022060084578222568
3773,0.022068638158693116
3774,0.022077191739163667
3775,0.02208574531963422
3776,0.02209429890010477
3777,0.02210285248057532
3778,0.02211140606104587
3779,0.02211995964151642
3780,0.02212851322198697
3781,0.02213706680245752
3782,0.022145620382928072
3783,0.022154173963398624
3784,0.022162727543869172
3785,0.022171281124339724
3786,0.022179834704810275
3787,0.022188388285280823
3788,0.022196941865751375
3789,0.022205495446221926
3790,0.022214049026692478
3791,0.022222602607163026
3792,0.022231156187633577
3793,0.02223970976810413
3794,0.022248263348574677
3795,0.02225681692904523
3796,0.02226537050951578
3797,0.02227392408998633
3798,0.02228247767045688
3799,0.02229103125092743
3800,0.022299584831397982
3801,0.02230813841186853
3802,0.022316691992339082
3803,0.022325245572809634
3804,0.022333799153280185
3805,0.022342352733750733
3806,0.022350906314221285
3807,0.022359459894691836
3808,0.022368013475162384
3809,0.022376567055632936
3810,0.022385120636103487
3811,0.02239367421657404
3812,0.022402227797044587
3813,0.02241078137751514
3814,0.02241933495798569
3815,0.022427888538456238
3816,0.02243644211892679
3817,0.02244499569939734
3818,0.022453549279867892
3819,0.02246210286033844
3820,0.022470656440808992
3821,0.022479210021279544
3822,0.02248776360175009
3823,0.022496317182220643
3824,0.022504870762691195
3825,0.022513424343161746
3826,0.022521977923632294
3827,0.022530531504102846
3828,0.022539085084573397
3829,0.022547638665043945
3830,0.022556192245514497
3831,0.02256474582598505
3832,0.0225732994064556
3833,0.022581852986926148
3834,0.0225904065673967
3835,0.022595724942522558
3836,0.02260104331764842
3837,0.022606361692774277
3838,0.02261168006790014
3839,0.022616998443025997
3840,0.02262231681815186
3841,0.022627635193277717
3842,0.02263295356840358
3843,0.022638271943529437
3844,0.022643590318655298
3845,0.022648908693781156
3846,0.022654227068907018
3847,0.022659545444032876
3848,0.022664863819158738
3849,0.022670182194284596
3850,0.022675500569410457
3851,0.022680818944536316
3852,0.022686137319662177
3853,0.022691455694788035
3854,0.022696774069913897
3855,0.022702092445039755
3856,0.022707410820165617
3857,0.022712729195291475
3858,0.022718047570417333
3859,0.022723365945543195
3860,0.022728684320669053
3861,0.022734002695794914
3862,0.022739321070920773
3863,0.022744639446046634
3864,0.022749957821172492
3865,0.022755276196298354
3866,0.022760594571424212
3867,0.022765912946550074
3868,0.022771231321675932
3869,0.022776549696801793
3870,0.02278186807192765
3871,0.022787186447053513
3872,0.02279250482217937
3873,0.022797823197305233
3874,0.02280314157243109
3875,0.022808459947556953
3876,0.02281377832268281
3877,0.022819096697808672
3878,0.02282441507293453
3879,0.022829733448060392
3880,0.02283505182318625
3881,0.02284037019831211
3882,0.02284568857343797
3883,0.02285100694856383
3884,0.02285632532368969
3885,0.022861643698815548
3886,0.02286696207394141
3887,0.022872280449067268
3888,0.02287759882419313
3889,0.022882917199318988
3890,0.02288823557444485
3891,0.022893553949570707
3892,0.02289887232469657
3893,0.022904190699822427
3894,0.02290950907494829
3895,0.022914827450074147
3896,0.02292014582520001
3897,0.022925464200325867
3898,0.022930782575451728
3899,0.022936100950577586
3900,0.022941419325703448
3901,0.022946737700829306
3902,0.022952056075955168
3903,0.022957374451081026
3904,0.022962692826206884
3905,0.022968011201332746
3906,0.022973329576458604
3907,0.022978647951584465
3908,0.022983966326710323
3909,0.022989284701836185
3910,0.022994603076962043
3911,0.022999921452087905
3912,0.023005239827213763
3913,0.023010558202339625
3914,0.023015876577465483
3915,0.023021194952591344
3916,0.023026513327717203
3917,0.023031831702843064
3918,0.023037150077968922
3919,0.023042468453094784
3920,0.023047786828220642
3921,0.023053105203346504
3922,0.023058423578472362
3923,0.023063741953598223
3924,0.02306906032872408
3925,0.023074378703849943
3926,0.0230796970789758
