date_idx,debt_to_equity_ratio
1,3.8787777777777777
2,3.8775555555555554
3,3.876333333333333
4,3.875111111111111
5,3.8738888888888887
6,3.8726666666666665
7,3.8714444444444442
8,3.870222222222222
9,3.8689999999999998
10,3.8677777777777775
11,3.8665555555555553
12,3.865333333333333
13,3.864111111111111
14,3.8628888888888886
15,3.8616666666666664
16,3.8604444444444446
17,3.8592222222222223
18,3.858
19,3.856777777777778
20,3.8555555555555556
21,3.8543333333333334
22,3.853111111111111
23,3.851888888888889
24,3.8506666666666667
25,3.8494444444444444
26,3.848222222222222
27,3.847
28,3.8457777777777777
29,3.8445555555555555
30,3.8433333333333333
31,3.842111111111111
32,3.840888888888889
33,3.8396666666666666
34,3.8384444444444443
35,3.837222222222222
36,3.836
37,3.8347777777777776
38,3.8335555555555554
39,3.832333333333333
40,3.831111111111111
41,3.8298888888888887
42,3.8286666666666664
43,3.827444444444444
44,3.826222222222222
45,3.825
46,3.823777777777778
47,3.8225555555555557
48,3.8213333333333335
49,3.8201111111111112
50,3.818888888888889
51,3.8176666666666668
52,3.8164444444444445
53,3.8152222222222223
54,3.814
55,3.812777777777778
56,3.8115555555555556
57,3.8103333333333333
58,3.809111111111111
59,3.807888888888889
60,3.8066666666666666
61,3.8054444444444444
62,3.804222222222222
63,3.803
64,3.8017777777777777
65,3.8005555555555555
66,3.7993333333333332
67,3.798111111111111
68,3.7968888888888888
69,3.7956666666666665
70,3.7944444444444443
71,3.793222222222222
72,3.792
73,3.7907777777777776
74,3.7895555555555553
75,3.788333333333333
76,3.7871111111111113
77,3.785888888888889
78,3.784666666666667
79,3.7834444444444446
80,3.7822222222222224
81,3.781
82,3.779777777777778
83,3.7785555555555557
84,3.7773333333333334
85,3.776111111111111
86,3.774888888888889
87,3.7736666666666667
88,3.7724444444444445
89,3.7712222222222223
90,3.77
91,3.7725274725274724
92,3.775054945054945
93,3.7775824175824178
94,3.78010989010989
95,3.7826373626373626
96,3.785164835164835
97,3.787692307692308
98,3.7902197802197803
99,3.7927472527472528
100,3.795274725274725
101,3.7978021978021976
102,3.8003296703296705
103,3.802857142857143
104,3.8053846153846154
105,3.807912087912088
106,3.8104395604395607
107,3.812967032967033
108,3.8154945054945055
109,3.818021978021978
110,3.8205494505494504
111,3.8230769230769233
112,3.8256043956043957
113,3.828131868131868
114,3.8306593406593406
115,3.8331868131868134
116,3.835714285714286
117,3.8382417582417583
118,3.8407692307692307
119,3.843296703296703
120,3.845824175824176
121,3.8483516483516484
122,3.850879120879121
123,3.8534065934065933
124,3.8559340659340657
125,3.8584615384615386
126,3.860989010989011
127,3.8635164835164835
128,3.866043956043956
129,3.8685714285714288
130,3.871098901098901
131,3.8736263736263736
132,3.876153846153846
133,3.8786813186813185
134,3.8812087912087914
135,3.883736263736264
136,3.8862637362637362
137,3.8887912087912087
138,3.8913186813186815
139,3.893846153846154
140,3.8963736263736264
141,3.898901098901099
142,3.9014285714285712
143,3.903956043956044
144,3.9064835164835165
145,3.909010989010989
146,3.9115384615384614
147,3.914065934065934
148,3.9165934065934067
149,3.919120879120879
150,3.9216483516483516
151,3.924175824175824
152,3.926703296703297
153,3.9292307692307693
154,3.9317582417582417
155,3.934285714285714
156,3.936813186813187
157,3.9393406593406595
158,3.941868131868132
159,3.9443956043956043
160,3.9469230769230768
161,3.9494505494505496
162,3.951978021978022
163,3.9545054945054945
164,3.957032967032967
165,3.9595604395604393
166,3.9620879120879122
167,3.9646153846153847
168,3.967142857142857
169,3.9696703296703295
170,3.9721978021978024
171,3.974725274725275
172,3.9772527472527472
173,3.9797802197802197
174,3.982307692307692
175,3.984835164835165
176,3.9873626373626374
177,3.98989010989011
178,3.9924175824175823
179,3.994945054945055
180,3.9974725274725276
181,4.0
182,4.000652173913044
183,4.001304347826087
184,4.001956521739131
185,4.002608695652174
186,4.003260869565217
187,4.003913043478261
188,4.004565217391304
189,4.005217391304348
190,4.005869565217392
191,4.006521739130434
192,4.007173913043478
193,4.007826086956522
194,4.008478260869565
195,4.009130434782609
196,4.0097826086956525
197,4.010434782608695
198,4.011086956521739
199,4.0117391304347825
200,4.012391304347826
201,4.01304347826087
202,4.013695652173913
203,4.014347826086956
204,4.015
205,4.015652173913043
206,4.016304347826087
207,4.0169565217391305
208,4.017608695652174
209,4.018260869565217
210,4.0189130434782605
211,4.019565217391304
212,4.020217391304348
213,4.020869565217391
214,4.021521739130435
215,4.022173913043478
216,4.022826086956521
217,4.023478260869565
218,4.024130434782609
219,4.024782608695652
220,4.025434782608696
221,4.0260869565217385
222,4.026739130434782
223,4.027391304347826
224,4.028043478260869
225,4.028695652173913
226,4.029347826086957
227,4.029999999999999
228,4.030652173913043
229,4.031304347826087
230,4.03195652173913
231,4.032608695652174
232,4.0332608695652175
233,4.033913043478261
234,4.034565217391304
235,4.035217391304347
236,4.035869565217391
237,4.036521739130435
238,4.037173913043478
239,4.037826086956522
240,4.038478260869565
241,4.039130434782608
242,4.039782608695652
243,4.0404347826086955
244,4.041086956521739
245,4.041739130434783
246,4.0423913043478255
247,4.043043478260869
248,4.043695652173913
249,4.044347826086956
250,4.045
251,4.0456521739130435
252,4.046304347826086
253,4.04695652173913
254,4.0476086956521735
255,4.048260869565217
256,4.048913043478261
257,4.049565217391304
258,4.050217391304347
259,4.050869565217391
260,4.051521739130434
261,4.052173913043478
262,4.052826086956522
263,4.053478260869565
264,4.054130434782608
265,4.0547826086956515
266,4.055434782608695
267,4.056086956521739
268,4.056739130434782
269,4.057391304347826
270,4.058043478260869
271,4.058695652173912
272,4.059347826086956
273,4.06
274,4.0589130434782605
275,4.0578260869565215
276,4.056739130434782
277,4.055652173913043
278,4.054565217391304
279,4.053478260869565
280,4.052391304347826
281,4.051304347826086
282,4.050217391304347
283,4.049130434782608
284,4.048043478260869
285,4.04695652173913
286,4.045869565217391
287,4.044782608695652
288,4.043695652173913
289,4.042608695652174
290,4.0415217391304346
291,4.0404347826086955
292,4.039347826086956
293,4.038260869565217
294,4.037173913043478
295,4.036086956521739
296,4.035
297,4.03391304347826
298,4.032826086956521
299,4.031739130434782
300,4.030652173913043
301,4.029565217391304
302,4.028478260869565
303,4.027391304347826
304,4.026304347826087
305,4.025217391304348
306,4.024130434782609
307,4.0230434782608695
308,4.02195652173913
309,4.020869565217391
310,4.019782608695652
311,4.018695652173913
312,4.017608695652173
313,4.016521739130434
314,4.015434782608695
315,4.014347826086956
316,4.013260869565217
317,4.012173913043478
318,4.011086956521739
319,4.01
320,4.008913043478261
321,4.007826086956522
322,4.006739130434783
323,4.0056521739130435
324,4.004565217391304
325,4.003478260869565
326,4.002391304347826
327,4.001304347826086
328,4.000217391304347
329,3.9991304347826087
330,3.9980434782608696
331,3.99695652173913
332,3.995869565217391
333,3.994782608695652
334,3.993695652173913
335,3.992608695652174
336,3.9915217391304347
337,3.9904347826086957
338,3.9893478260869566
339,3.988260869565217
340,3.987173913043478
341,3.986086956521739
342,3.985
343,3.983913043478261
344,3.9828260869565217
345,3.9817391304347827
346,3.980652173913043
347,3.979565217391304
348,3.978478260869565
349,3.977391304347826
350,3.976304347826087
351,3.975217391304348
352,3.9741304347826087
353,3.9730434782608697
354,3.97195652173913
355,3.970869565217391
356,3.969782608695652
357,3.968695652173913
358,3.967608695652174
359,3.966521739130435
360,3.9654347826086958
361,3.9643478260869567
362,3.963260869565217
363,3.962173913043478
364,3.961086956521739
365,3.96
366,3.9615555555555555
367,3.963111111111111
368,3.9646666666666666
369,3.966222222222222
370,3.9677777777777776
371,3.969333333333333
372,3.9708888888888887
373,3.9724444444444442
374,3.9739999999999998
375,3.9755555555555553
376,3.977111111111111
377,3.978666666666667
378,3.9802222222222223
379,3.981777777777778
380,3.9833333333333334
381,3.984888888888889
382,3.9864444444444445
383,3.988
384,3.9895555555555555
385,3.991111111111111
386,3.9926666666666666
387,3.994222222222222
388,3.9957777777777777
389,3.997333333333333
390,3.9988888888888887
391,4.000444444444445
392,4.002
393,4.003555555555556
394,4.005111111111111
395,4.006666666666667
396,4.008222222222222
397,4.009777777777778
398,4.011333333333333
399,4.012888888888889
400,4.014444444444444
401,4.016
402,4.017555555555555
403,4.019111111111111
404,4.020666666666666
405,4.022222222222222
406,4.023777777777777
407,4.025333333333333
408,4.026888888888888
409,4.028444444444444
410,4.029999999999999
411,4.031555555555555
412,4.033111111111111
413,4.034666666666666
414,4.036222222222222
415,4.0377777777777775
416,4.039333333333333
417,4.0408888888888885
418,4.0424444444444445
419,4.044
420,4.045555555555556
421,4.047111111111111
422,4.048666666666667
423,4.050222222222222
424,4.051777777777778
425,4.053333333333333
426,4.054888888888889
427,4.056444444444444
428,4.058
429,4.059555555555555
430,4.061111111111111
431,4.062666666666666
432,4.064222222222222
433,4.065777777777778
434,4.067333333333333
435,4.068888888888889
436,4.070444444444444
437,4.072
438,4.073555555555555
439,4.075111111111111
440,4.076666666666666
441,4.078222222222222
442,4.079777777777777
443,4.081333333333333
444,4.082888888888888
445,4.084444444444444
446,4.085999999999999
447,4.087555555555555
448,4.0891111111111105
449,4.0906666666666665
450,4.0922222222222215
451,4.0937777777777775
452,4.095333333333333
453,4.096888888888889
454,4.098444444444444
455,4.1
456,4.105714285714285
457,4.111428571428571
458,4.1171428571428565
459,4.122857142857143
460,4.128571428571428
461,4.134285714285714
462,4.14
463,4.145714285714285
464,4.151428571428571
465,4.157142857142857
466,4.162857142857143
467,4.168571428571428
468,4.174285714285714
469,4.18
470,4.185714285714285
471,4.191428571428571
472,4.197142857142857
473,4.202857142857143
474,4.208571428571428
475,4.214285714285714
476,4.22
477,4.225714285714285
478,4.231428571428571
479,4.237142857142857
480,4.242857142857143
481,4.248571428571428
482,4.2542857142857144
483,4.26
484,4.265714285714285
485,4.271428571428571
486,4.277142857142857
487,4.282857142857143
488,4.288571428571428
489,4.2942857142857145
490,4.3
491,4.305714285714285
492,4.311428571428571
493,4.317142857142857
494,4.322857142857143
495,4.328571428571428
496,4.3342857142857145
497,4.34
498,4.345714285714285
499,4.351428571428571
500,4.357142857142857
501,4.362857142857143
502,4.368571428571428
503,4.3742857142857146
504,4.38
505,4.385714285714285
506,4.3914285714285715
507,4.397142857142857
508,4.402857142857143
509,4.408571428571428
510,4.414285714285715
511,4.42
512,4.425714285714285
513,4.4314285714285715
514,4.437142857142857
515,4.442857142857143
516,4.448571428571428
517,4.454285714285715
518,4.46
519,4.465714285714285
520,4.4714285714285715
521,4.477142857142857
522,4.482857142857143
523,4.488571428571428
524,4.494285714285715
525,4.5
526,4.505714285714285
527,4.511428571428572
528,4.517142857142857
529,4.522857142857143
530,4.5285714285714285
531,4.534285714285715
532,4.54
533,4.545714285714285
534,4.551428571428572
535,4.557142857142857
536,4.562857142857143
537,4.5685714285714285
538,4.574285714285715
539,4.58
540,4.585714285714285
541,4.591428571428572
542,4.597142857142857
543,4.602857142857143
544,4.6085714285714285
545,4.614285714285715
546,4.62
547,4.621847826086957
548,4.623695652173913
549,4.6255434782608695
550,4.627391304347826
551,4.629239130434783
552,4.631086956521739
553,4.632934782608696
554,4.6347826086956525
555,4.636630434782608
556,4.638478260869565
557,4.640326086956522
558,4.642173913043479
559,4.644021739130435
560,4.645869565217391
561,4.647717391304348
562,4.649565217391304
563,4.651413043478261
564,4.653260869565218
565,4.655108695652174
566,4.65695652173913
567,4.658804347826087
568,4.660652173913044
569,4.6625
570,4.664347826086956
571,4.666195652173913
572,4.66804347826087
573,4.669891304347826
574,4.671739130434783
575,4.673586956521739
576,4.675434782608696
577,4.677282608695652
578,4.679130434782609
579,4.680978260869566
580,4.6828260869565215
581,4.684673913043478
582,4.686521739130435
583,4.688369565217392
584,4.690217391304348
585,4.692065217391304
586,4.693913043478261
587,4.695760869565217
588,4.697608695652174
589,4.699456521739131
590,4.701304347826087
591,4.703152173913043
592,4.705
593,4.706847826086957
594,4.708695652173913
595,4.7105434782608695
596,4.712391304347826
597,4.714239130434783
598,4.716086956521739
599,4.717934782608696
600,4.7197826086956525
601,4.721630434782608
602,4.723478260869565
603,4.725326086956522
604,4.727173913043479
605,4.7290217391304346
606,4.730869565217391
607,4.732717391304348
608,4.734565217391304
609,4.736413043478261
610,4.7382608695652175
611,4.740108695652174
612,4.74195652173913
613,4.743804347826087
614,4.745652173913044
615,4.7475000000000005
616,4.749347826086956
617,4.751195652173913
618,4.75304347826087
619,4.754891304347826
620,4.756739130434783
621,4.758586956521739
622,4.760434782608696
623,4.762282608695652
624,4.764130434782609
625,4.7659782608695656
626,4.767826086956521
627,4.769673913043478
628,4.771521739130435
629,4.773369565217392
630,4.775217391304348
631,4.777065217391304
632,4.778913043478261
633,4.780760869565217
634,4.782608695652174
635,4.784456521739131
636,4.786304347826087
637,4.788152173913043
638,4.79
639,4.790760869565218
640,4.7915217391304346
641,4.792282608695652
642,4.79304347826087
643,4.793804347826087
644,4.7945652173913045
645,4.795326086956522
646,4.796086956521739
647,4.796847826086957
648,4.797608695652174
649,4.798369565217391
650,4.799130434782609
651,4.799891304347826
652,4.800652173913043
653,4.801413043478261
654,4.802173913043478
655,4.802934782608696
656,4.803695652173913
657,4.80445652173913
658,4.805217391304348
659,4.805978260869566
660,4.806739130434782
661,4.8075
662,4.808260869565218
663,4.809021739130435
664,4.809782608695652
665,4.81054347826087
666,4.811304347826087
667,4.8120652173913046
668,4.812826086956522
669,4.813586956521739
670,4.814347826086957
671,4.8151086956521745
672,4.815869565217391
673,4.816630434782609
674,4.817391304347826
675,4.8181521739130435
676,4.818913043478261
677,4.819673913043478
678,4.820434782608696
679,4.821195652173913
680,4.82195652173913
681,4.822717391304348
682,4.823478260869566
683,4.8242391304347825
684,4.825
685,4.825760869565218
686,4.826521739130435
687,4.827282608695652
688,4.82804347826087
689,4.828804347826087
690,4.829565217391305
691,4.830326086956522
692,4.831086956521739
693,4.831847826086957
694,4.8326086956521745
695,4.833369565217391
696,4.834130434782609
697,4.834891304347826
698,4.835652173913044
699,4.836413043478261
700,4.837173913043478
701,4.837934782608696
702,4.8386956521739135
703,4.83945652173913
704,4.840217391304348
705,4.840978260869566
706,4.8417391304347825
707,4.8425
708,4.843260869565218
709,4.844021739130435
710,4.8447826086956525
711,4.84554347826087
712,4.846304347826087
713,4.847065217391305
714,4.847826086956522
715,4.848586956521739
716,4.849347826086957
717,4.850108695652175
718,4.850869565217391
719,4.851630434782609
720,4.852391304347826
721,4.853152173913044
722,4.853913043478261
723,4.854673913043478
724,4.855434782608696
725,4.856195652173914
726,4.85695652173913
727,4.857717391304348
728,4.858478260869566
729,4.859239130434783
730,4.86
731,4.86
732,4.86
733,4.86
734,4.86
735,4.86
736,4.86
737,4.86
738,4.86
739,4.86
740,4.86
741,4.86
742,4.86
743,4.86
744,4.86
745,4.86
746,4.86
747,4.86
748,4.86
749,4.86
750,4.86
751,4.86
752,4.86
753,4.86
754,4.86
755,4.86
756,4.86
757,4.86
758,4.86
759,4.86
760,4.86
761,4.86
762,4.86
763,4.86
764,4.86
765,4.86
766,4.86
767,4.86
768,4.86
769,4.86
770,4.86
771,4.86
772,4.86
773,4.86
774,4.86
775,4.86
776,4.86
777,4.86
778,4.86
779,4.86
780,4.86
781,4.86
782,4.86
783,4.86
784,4.86
785,4.86
786,4.86
787,4.86
788,4.86
789,4.86
790,4.86
791,4.86
792,4.86
793,4.86
794,4.86
795,4.86
796,4.86
797,4.86
798,4.86
799,4.86
800,4.86
801,4.86
802,4.86
803,4.86
804,4.86
805,4.86
806,4.86
807,4.86
808,4.86
809,4.86
810,4.86
811,4.86
812,4.86
813,4.86
814,4.86
815,4.86
816,4.86
817,4.86
818,4.86
819,4.86
820,4.86
821,4.86
822,4.860439560439561
823,4.8608791208791216
824,4.861318681318681
825,4.861758241758242
826,4.8621978021978025
827,4.862637362637363
828,4.863076923076924
829,4.8635164835164835
830,4.863956043956044
831,4.864395604395605
832,4.864835164835165
833,4.865274725274726
834,4.865714285714286
835,4.866153846153846
836,4.866593406593407
837,4.8670329670329675
838,4.867472527472528
839,4.867912087912088
840,4.8683516483516485
841,4.868791208791209
842,4.86923076923077
843,4.86967032967033
844,4.87010989010989
845,4.870549450549451
846,4.870989010989011
847,4.871428571428572
848,4.8718681318681325
849,4.872307692307692
850,4.872747252747253
851,4.8731868131868135
852,4.873626373626374
853,4.874065934065935
854,4.874505494505494
855,4.874945054945055
856,4.875384615384616
857,4.875824175824176
858,4.876263736263737
859,4.876703296703297
860,4.877142857142857
861,4.877582417582418
862,4.8780219780219785
863,4.878461538461539
864,4.878901098901099
865,4.879340659340659
866,4.87978021978022
867,4.880219780219781
868,4.880659340659341
869,4.881098901098902
870,4.881538461538462
871,4.881978021978022
872,4.882417582417583
873,4.8828571428571435
874,4.883296703296704
875,4.883736263736264
876,4.884175824175824
877,4.884615384615385
878,4.885054945054946
879,4.885494505494506
880,4.885934065934066
881,4.886373626373627
882,4.886813186813187
883,4.887252747252748
884,4.8876923076923084
885,4.888131868131868
886,4.888571428571429
887,4.889010989010989
888,4.88945054945055
889,4.889890109890111
890,4.89032967032967
891,4.890769230769231
892,4.891208791208792
893,4.891648351648352
894,4.892087912087913
895,4.8925274725274726
896,4.892967032967033
897,4.893406593406594
898,4.893846153846154
899,4.894285714285715
900,4.894725274725275
901,4.895164835164835
902,4.895604395604396
903,4.896043956043957
904,4.896483516483517
905,4.896923076923077
906,4.8973626373626375
907,4.897802197802198
908,4.898241758241759
909,4.898681318681319
910,4.899120879120879
911,4.89956043956044
912,4.9
913,4.90054347826087
914,4.901086956521739
915,4.901630434782609
916,4.9021739130434785
917,4.902717391304348
918,4.903260869565218
919,4.903804347826087
920,4.904347826086957
921,4.904891304347826
922,4.905434782608696
923,4.905978260869565
924,4.906521739130435
925,4.907065217391304
926,4.907608695652174
927,4.908152173913043
928,4.908695652173914
929,4.909239130434783
930,4.909782608695653
931,4.910326086956522
932,4.910869565217392
933,4.9114130434782615
934,4.911956521739131
935,4.9125000000000005
936,4.91304347826087
937,4.91358695652174
938,4.914130434782609
939,4.914673913043479
940,4.915217391304348
941,4.915760869565218
942,4.916304347826087
943,4.916847826086957
944,4.917391304347826
945,4.917934782608696
946,4.918478260869565
947,4.919021739130435
948,4.9195652173913045
949,4.920108695652174
950,4.9206521739130435
951,4.921195652173913
952,4.921739130434783
953,4.922282608695652
954,4.922826086956522
955,4.923369565217391
956,4.923913043478261
957,4.92445652173913
958,4.925000000000001
959,4.92554347826087
960,4.92608695652174
961,4.926630434782609
962,4.927173913043479
963,4.927717391304348
964,4.928260869565218
965,4.9288043478260875
966,4.929347826086957
967,4.9298913043478265
968,4.930434782608696
969,4.930978260869566
970,4.931521739130435
971,4.932065217391305
972,4.932608695652174
973,4.933152173913044
974,4.933695652173913
975,4.934239130434783
976,4.934782608695652
977,4.935326086956522
978,4.935869565217391
979,4.936413043478261
980,4.9369565217391305
981,4.9375
982,4.9380434782608695
983,4.938586956521739
984,4.939130434782609
985,4.939673913043478
986,4.940217391304348
987,4.940760869565217
988,4.941304347826087
989,4.941847826086957
990,4.942391304347827
991,4.942934782608696
992,4.943478260869566
993,4.944021739130435
994,4.944565217391305
995,4.945108695652174
996,4.945652173913044
997,4.946195652173913
998,4.946739130434783
999,4.9472826086956525
1000,4.947826086956522
1001,4.948369565217392
1002,4.948913043478261
1003,4.949456521739131
1004,4.95
1005,4.9534782608695656
1006,4.956956521739131
1007,4.960434782608695
1008,4.963913043478261
1009,4.967391304347826
1010,4.9708695652173915
1011,4.974347826086957
1012,4.977826086956522
1013,4.981304347826087
1014,4.984782608695652
1015,4.9882608695652175
1016,4.991739130434783
1017,4.995217391304348
1018,4.998695652173913
1019,5.002173913043478
1020,5.0056521739130435
1021,5.009130434782609
1022,5.012608695652174
1023,5.01608695652174
1024,5.019565217391304
1025,5.0230434782608695
1026,5.026521739130435
1027,5.03
1028,5.033478260869566
1029,5.03695652173913
1030,5.0404347826086955
1031,5.043913043478261
1032,5.047391304347826
1033,5.050869565217392
1034,5.054347826086956
1035,5.0578260869565215
1036,5.061304347826087
1037,5.064782608695652
1038,5.068260869565218
1039,5.071739130434783
1040,5.0752173913043475
1041,5.078695652173913
1042,5.082173913043478
1043,5.085652173913044
