date_idx,debt_to_equity_ratio
1044,5.089130434782609
1045,5.0926086956521734
1046,5.096086956521739
1047,5.099565217391304
1048,5.10304347826087
1049,5.106521739130435
1050,5.109999999999999
1051,5.113478260869565
1052,5.11695652173913
1053,5.120434782608696
1054,5.123913043478261
1055,5.127391304347826
1056,5.130869565217391
1057,5.134347826086956
1058,5.1378260869565215
1059,5.141304347826087
1060,5.144782608695652
1061,5.148260869565217
1062,5.151739130434782
1063,5.1552173913043475
1064,5.158695652173913
1065,5.162173913043478
1066,5.165652173913044
1067,5.169130434782608
1068,5.1726086956521735
1069,5.176086956521739
1070,5.179565217391304
1071,5.18304347826087
1072,5.186521739130434
1073,5.1899999999999995
1074,5.193478260869565
1075,5.19695652173913
1076,5.200434782608696
1077,5.203913043478261
1078,5.2073913043478255
1079,5.210869565217391
1080,5.214347826086956
1081,5.217826086956522
1082,5.221304347826087
1083,5.2247826086956515
1084,5.228260869565217
1085,5.231739130434782
1086,5.235217391304348
1087,5.238695652173913
1088,5.242173913043478
1089,5.245652173913043
1090,5.249130434782608
1091,5.252608695652174
1092,5.256086956521739
1093,5.259565217391304
1094,5.263043478260869
1095,5.266521739130434
1096,5.27
1097,5.273
1098,5.276
1099,5.279
1100,5.282
1101,5.284999999999999
1102,5.287999999999999
1103,5.2909999999999995
1104,5.294
1105,5.297
1106,5.3
1107,5.303
1108,5.306
1109,5.308999999999999
1110,5.311999999999999
1111,5.3149999999999995
1112,5.318
1113,5.321
1114,5.324
1115,5.327
1116,5.33
1117,5.332999999999999
1118,5.335999999999999
1119,5.3389999999999995
1120,5.342
1121,5.345
1122,5.348
1123,5.351
1124,5.354
1125,5.356999999999999
1126,5.359999999999999
1127,5.3629999999999995
1128,5.366
1129,5.369
1130,5.372
1131,5.375
1132,5.378
1133,5.380999999999999
1134,5.3839999999999995
1135,5.387
1136,5.39
1137,5.393
1138,5.396
1139,5.399
1140,5.402
1141,5.404999999999999
1142,5.4079999999999995
1143,5.411
1144,5.414
1145,5.417
1146,5.42
1147,5.423
1148,5.426
1149,5.429
1150,5.4319999999999995
1151,5.435
1152,5.438
1153,5.441
1154,5.444
1155,5.447
1156,5.45
1157,5.453
1158,5.4559999999999995
1159,5.459
1160,5.462
1161,5.465
1162,5.468
1163,5.471
1164,5.474
1165,5.477
1166,5.4799999999999995
1167,5.483
1168,5.486
1169,5.489
1170,5.492
1171,5.495
1172,5.498
1173,5.501
1174,5.504
1175,5.507
1176,5.51
1177,5.513
1178,5.516
1179,5.519
1180,5.522
1181,5.525
1182,5.5280000000000005
1183,5.531
1184,5.534
1185,5.537
1186,5.54
1187,5.547472527472528
1188,5.554945054945055
1189,5.5624175824175826
1190,5.56989010989011
1191,5.577362637362637
1192,5.584835164835165
1193,5.592307692307692
1194,5.59978021978022
1195,5.607252747252748
1196,5.6147252747252745
1197,5.622197802197802
1198,5.62967032967033
1199,5.637142857142857
1200,5.644615384615385
1201,5.652087912087912
1202,5.6595604395604395
1203,5.667032967032967
1204,5.674505494505494
1205,5.681978021978022
1206,5.68945054945055
1207,5.696923076923077
1208,5.704395604395605
1209,5.7118681318681315
1210,5.719340659340659
1211,5.726813186813187
1212,5.734285714285714
1213,5.741758241758242
1214,5.74923076923077
1215,5.7567032967032965
1216,5.764175824175824
1217,5.771648351648351
1218,5.779120879120879
1219,5.786593406593407
1220,5.794065934065934
1221,5.8015384615384615
1222,5.809010989010989
1223,5.816483516483516
1224,5.823956043956044
1225,5.831428571428571
1226,5.838901098901099
1227,5.846373626373627
1228,5.8538461538461535
1229,5.861318681318681
1230,5.868791208791209
1231,5.876263736263736
1232,5.883736263736264
1233,5.891208791208791
1234,5.8986813186813185
1235,5.906153846153846
1236,5.913626373626373
1237,5.921098901098901
1238,5.928571428571429
1239,5.936043956043956
1240,5.9435164835164835
1241,5.9509890109890105
1242,5.958461538461538
1243,5.965934065934066
1244,5.973406593406593
1245,5.980879120879121
1246,5.988351648351649
1247,5.9958241758241755
1248,6.003296703296703
1249,6.01076923076923
1250,6.018241758241758
1251,6.025714285714286
1252,6.033186813186813
1253,6.0406593406593405
1254,6.048131868131868
1255,6.055604395604395
1256,6.063076923076923
1257,6.07054945054945
1258,6.078021978021978
1259,6.0854945054945055
1260,6.0929670329670325
1261,6.10043956043956
1262,6.107912087912088
1263,6.115384615384615
1264,6.122857142857143
1265,6.130329670329671
1266,6.1378021978021975
1267,6.145274725274725
1268,6.152747252747252
1269,6.16021978021978
1270,6.167692307692308
1271,6.175164835164835
1272,6.1826373626373625
1273,6.190109890109889
1274,6.197582417582417
1275,6.205054945054945
1276,6.212527472527472
1277,6.22
1278,6.220978260869565
1279,6.221956521739131
1280,6.222934782608696
1281,6.223913043478261
1282,6.224891304347826
1283,6.225869565217391
1284,6.226847826086956
1285,6.227826086956521
1286,6.228804347826086
1287,6.229782608695652
1288,6.230760869565217
1289,6.231739130434782
1290,6.232717391304347
1291,6.233695652173913
1292,6.234673913043478
1293,6.235652173913043
1294,6.236630434782608
1295,6.237608695652174
1296,6.238586956521739
1297,6.239565217391304
1298,6.240543478260869
1299,6.241521739130435
1300,6.2425
1301,6.243478260869565
1302,6.244456521739131
1303,6.245434782608696
1304,6.2464130434782605
1305,6.2473913043478255
1306,6.248369565217391
1307,6.249347826086956
1308,6.250326086956521
1309,6.251304347826086
1310,6.252282608695652
1311,6.253260869565217
1312,6.254239130434782
1313,6.255217391304347
1314,6.256195652173913
1315,6.257173913043478
1316,6.258152173913043
1317,6.259130434782608
1318,6.260108695652174
1319,6.261086956521739
1320,6.262065217391304
1321,6.263043478260869
1322,6.264021739130435
1323,6.265
1324,6.265978260869565
1325,6.2669565217391305
1326,6.2679347826086955
1327,6.2689130434782605
1328,6.2698913043478255
1329,6.270869565217391
1330,6.271847826086956
1331,6.272826086956521
1332,6.273804347826086
1333,6.274782608695652
1334,6.275760869565217
1335,6.276739130434782
1336,6.277717391304347
1337,6.278695652173913
1338,6.279673913043478
1339,6.280652173913043
1340,6.281630434782608
1341,6.282608695652174
1342,6.283586956521739
1343,6.284565217391304
1344,6.285543478260869
1345,6.286521739130435
1346,6.2875
1347,6.288478260869565
1348,6.2894565217391305
1349,6.2904347826086955
1350,6.2914130434782605
1351,6.2923913043478255
1352,6.293369565217391
1353,6.294347826086956
1354,6.295326086956521
1355,6.296304347826086
1356,6.297282608695652
1357,6.298260869565217
1358,6.299239130434782
1359,6.300217391304347
1360,6.301195652173913
1361,6.302173913043478
1362,6.303152173913043
1363,6.304130434782608
1364,6.305108695652174
1365,6.306086956521739
1366,6.307065217391304
1367,6.308043478260869
1368,6.309021739130435
1369,6.31
1370,6.313260869565217
1371,6.316521739130434
1372,6.319782608695652
1373,6.323043478260869
1374,6.3263043478260865
1375,6.329565217391304
1376,6.332826086956522
1377,6.336086956521739
1378,6.339347826086956
1379,6.3426086956521734
1380,6.345869565217391
1381,6.349130434782609
1382,6.352391304347826
1383,6.355652173913043
1384,6.35891304347826
1385,6.362173913043478
1386,6.365434782608696
1387,6.368695652173913
1388,6.37195652173913
1389,6.375217391304347
1390,6.378478260869565
1391,6.381739130434783
1392,6.385
1393,6.388260869565217
1394,6.391521739130434
1395,6.394782608695652
1396,6.3980434782608695
1397,6.401304347826087
1398,6.404565217391304
1399,6.407826086956522
1400,6.411086956521739
1401,6.414347826086956
1402,6.417608695652174
1403,6.420869565217391
1404,6.424130434782609
1405,6.427391304347826
1406,6.430652173913043
1407,6.4339130434782605
1408,6.437173913043478
1409,6.440434782608696
1410,6.443695652173913
1411,6.44695652173913
1412,6.4502173913043475
1413,6.4534782608695656
1414,6.456739130434783
1415,6.46
1416,6.463260869565217
1417,6.466521739130434
1418,6.4697826086956525
1419,6.47304347826087
1420,6.476304347826087
1421,6.479565217391304
1422,6.482826086956522
1423,6.486086956521739
1424,6.489347826086957
1425,6.492608695652174
1426,6.495869565217391
1427,6.499130434782609
1428,6.502391304347826
1429,6.5056521739130435
1430,6.508913043478261
1431,6.512173913043478
1432,6.515434782608696
1433,6.518695652173913
1434,6.52195652173913
1435,6.525217391304348
1436,6.528478260869566
1437,6.531739130434783
1438,6.535
1439,6.538260869565217
1440,6.5415217391304346
1441,6.544782608695653
1442,6.54804347826087
1443,6.551304347826087
1444,6.554565217391304
1445,6.557826086956522
1446,6.56108695652174
1447,6.564347826086957
1448,6.567608695652174
1449,6.570869565217391
1450,6.574130434782609
1451,6.5773913043478265
1452,6.580652173913044
1453,6.583913043478261
1454,6.587173913043479
1455,6.590434782608696
1456,6.593695652173913
1457,6.596956521739131
1458,6.600217391304348
1459,6.603478260869566
1460,6.606739130434783
1461,6.61
1462,6.610888888888889
1463,6.611777777777778
1464,6.612666666666667
1465,6.613555555555556
1466,6.614444444444445
1467,6.615333333333334
1468,6.6162222222222224
1469,6.617111111111112
1470,6.618
1471,6.618888888888889
1472,6.619777777777778
1473,6.620666666666667
1474,6.621555555555556
1475,6.622444444444445
1476,6.623333333333334
1477,6.6242222222222225
1478,6.625111111111112
1479,6.626
1480,6.626888888888889
1481,6.627777777777778
1482,6.628666666666667
1483,6.629555555555556
1484,6.630444444444445
1485,6.631333333333334
1486,6.6322222222222225
1487,6.633111111111112
1488,6.634
1489,6.634888888888889
1490,6.635777777777778
1491,6.636666666666667
1492,6.637555555555556
1493,6.638444444444445
1494,6.639333333333334
1495,6.6402222222222225
1496,6.641111111111112
1497,6.642
1498,6.642888888888889
1499,6.643777777777778
1500,6.644666666666667
1501,6.645555555555556
1502,6.646444444444445
1503,6.647333333333334
1504,6.6482222222222225
1505,6.649111111111112
1506,6.65
1507,6.650888888888889
1508,6.651777777777778
1509,6.652666666666667
1510,6.653555555555556
1511,6.654444444444445
1512,6.655333333333334
1513,6.6562222222222225
1514,6.657111111111112
1515,6.658
1516,6.658888888888889
1517,6.659777777777778
1518,6.660666666666667
1519,6.661555555555556
1520,6.662444444444445
1521,6.663333333333334
1522,6.6642222222222225
1523,6.665111111111112
1524,6.666
1525,6.666888888888889
1526,6.667777777777778
1527,6.668666666666667
1528,6.669555555555556
1529,6.670444444444445
1530,6.671333333333334
1531,6.6722222222222225
1532,6.673111111111112
1533,6.674
1534,6.674888888888889
1535,6.675777777777778
1536,6.676666666666667
1537,6.677555555555556
1538,6.678444444444445
1539,6.679333333333334
1540,6.6802222222222225
1541,6.681111111111112
1542,6.682
1543,6.682888888888889
1544,6.683777777777778
1545,6.684666666666667
1546,6.685555555555556
1547,6.686444444444445
1548,6.687333333333334
1549,6.6882222222222225
1550,6.689111111111112
1551,6.69
1552,6.692857142857143
1553,6.695714285714286
1554,6.698571428571429
1555,6.701428571428572
1556,6.704285714285715
1557,6.707142857142857
1558,6.71
1559,6.7128571428571435
1560,6.715714285714286
1561,6.718571428571429
1562,6.7214285714285715
1563,6.724285714285715
1564,6.727142857142858
1565,6.73
1566,6.732857142857143
1567,6.735714285714286
1568,6.738571428571429
1569,6.741428571428572
1570,6.744285714285715
1571,6.747142857142857
1572,6.75
1573,6.752857142857144
1574,6.755714285714286
1575,6.758571428571429
1576,6.761428571428572
1577,6.764285714285714
1578,6.767142857142858
1579,6.7700000000000005
1580,6.772857142857143
1581,6.775714285714286
1582,6.7785714285714285
1583,6.781428571428572
1584,6.784285714285715
1585,6.787142857142857
1586,6.79
1587,6.792857142857144
1588,6.795714285714286
1589,6.798571428571429
1590,6.801428571428572
1591,6.804285714285714
1592,6.807142857142858
1593,6.8100000000000005
1594,6.812857142857143
1595,6.815714285714286
1596,6.8185714285714285
1597,6.821428571428572
1598,6.824285714285715
1599,6.827142857142857
1600,6.83
1601,6.832857142857143
1602,6.835714285714286
1603,6.838571428571429
1604,6.841428571428572
1605,6.844285714285714
1606,6.847142857142858
1607,6.8500000000000005
1608,6.852857142857143
1609,6.855714285714286
1610,6.8585714285714285
1611,6.861428571428572
1612,6.864285714285715
1613,6.867142857142857
1614,6.87
1615,6.872857142857143
1616,6.875714285714286
1617,6.878571428571429
1618,6.881428571428572
1619,6.884285714285714
1620,6.887142857142857
1621,6.890000000000001
1622,6.892857142857143
1623,6.895714285714286
1624,6.898571428571429
1625,6.901428571428571
1626,6.904285714285715
1627,6.9071428571428575
1628,6.91
1629,6.912857142857143
1630,6.9157142857142855
1631,6.918571428571429
1632,6.921428571428572
1633,6.924285714285714
1634,6.927142857142857
1635,6.930000000000001
1636,6.932857142857143
1637,6.935714285714286
1638,6.938571428571429
1639,6.941428571428571
1640,6.944285714285715
1641,6.9471428571428575
1642,6.95
1643,6.950217391304348
1644,6.950434782608696
1645,6.950652173913044
1646,6.950869565217391
1647,6.951086956521739
1648,6.951304347826087
1649,6.951521739130435
1650,6.951739130434783
1651,6.95195652173913
1652,6.952173913043478
1653,6.9523913043478265
1654,6.952608695652174
1655,6.952826086956522
1656,6.95304347826087
1657,6.953260869565217
1658,6.9534782608695656
1659,6.953695652173913
1660,6.953913043478261
1661,6.954130434782609
1662,6.9543478260869565
1663,6.954565217391305
1664,6.954782608695652
1665,6.955
1666,6.955217391304348
1667,6.9554347826086955
1668,6.955652173913044
1669,6.955869565217391
1670,6.956086956521739
1671,6.956304347826087
1672,6.956521739130435
1673,6.956739130434783
1674,6.95695652173913
1675,6.957173913043478
1676,6.957391304347826
1677,6.957608695652174
1678,6.957826086956522
1679,6.95804347826087
1680,6.958260869565217
1681,6.9584782608695654
1682,6.958695652173913
1683,6.958913043478261
1684,6.959130434782609
1685,6.959347826086956
1686,6.9595652173913045
1687,6.959782608695652
1688,6.96
1689,6.960217391304348
1690,6.960434782608695
1691,6.960652173913044
1692,6.960869565217391
1693,6.961086956521739
1694,6.961304347826087
1695,6.9615217391304345
1696,6.961739130434783
1697,6.96195652173913
1698,6.962173913043478
1699,6.962391304347826
1700,6.9626086956521736
1701,6.962826086956522
1702,6.96304347826087
1703,6.963260869565217
1704,6.963478260869565
1705,6.963695652173913
1706,6.963913043478261
1707,6.964130434782609
1708,6.964347826086956
1709,6.964565217391304
1710,6.964782608695652
1711,6.965
1712,6.965217391304348
1713,6.965434782608695
1714,6.9656521739130435
1715,6.965869565217391
1716,6.966086956521739
1717,6.966304347826087
1718,6.966521739130434
1719,6.9667391304347825
1720,6.96695652173913
1721,6.967173913043478
1722,6.967391304347826
1723,6.9676086956521734
1724,6.967826086956522
1725,6.96804347826087
1726,6.968260869565217
1727,6.968478260869565
1728,6.9686956521739125
1729,6.968913043478261
1730,6.969130434782609
1731,6.969347826086956
1732,6.969565217391304
1733,6.969782608695652
1734,6.97
1735,6.971195652173913
1736,6.972391304347826
1737,6.973586956521739
1738,6.974782608695652
1739,6.975978260869565
1740,6.977173913043478
1741,6.978369565217391
1742,6.979565217391304
1743,6.980760869565217
1744,6.98195652173913
1745,6.9831521739130435
1746,6.984347826086957
1747,6.985543478260869
1748,6.986739130434782
1749,6.987934782608695
1750,6.989130434782608
1751,6.990326086956522
1752,6.991521739130435
1753,6.992717391304348
1754,6.993913043478261
1755,6.995108695652173
1756,6.9963043478260865
1757,6.9975
1758,6.998695652173913
1759,6.999891304347826
1760,7.001086956521739
1761,7.002282608695652
1762,7.003478260869565
1763,7.0046739130434785
1764,7.005869565217391
1765,7.007065217391304
1766,7.008260869565217
1767,7.00945652173913
1768,7.010652173913043
1769,7.011847826086957
1770,7.01304347826087
1771,7.014239130434783
1772,7.015434782608695
1773,7.016630434782608
1774,7.017826086956521
1775,7.019021739130435
1776,7.020217391304348
1777,7.021413043478261
1778,7.022608695652174
1779,7.023804347826087
1780,7.025
1781,7.026195652173913
1782,7.027391304347826
1783,7.028586956521739
1784,7.029782608695652
1785,7.030978260869565
1786,7.032173913043478
1787,7.0333695652173915
1788,7.034565217391305
1789,7.035760869565217
1790,7.03695652173913
1791,7.038152173913043
1792,7.039347826086956
1793,7.04054347826087
1794,7.041739130434783
1795,7.042934782608696
1796,7.044130434782609
1797,7.045326086956521
1798,7.0465217391304344
1799,7.047717391304348
1800,7.048913043478261
1801,7.050108695652174
1802,7.051304347826087
1803,7.0525
1804,7.053695652173913
1805,7.0548913043478265
1806,7.056086956521739
1807,7.057282608695652
1808,7.058478260869565
1809,7.059673913043478
1810,7.060869565217391
1811,7.0620652173913046
1812,7.063260869565218
1813,7.064456521739131
1814,7.065652173913043
1815,7.066847826086956
1816,7.068043478260869
1817,7.069239130434783
1818,7.070434782608696
1819,7.071630434782609
1820,7.072826086956522
1821,7.074021739130435
1822,7.0752173913043475
1823,7.076413043478261
1824,7.077608695652174
1825,7.078804347826087
1826,7.08
1827,7.082888888888889
1828,7.0857777777777775
1829,7.088666666666667
1830,7.091555555555556
1831,7.094444444444444
1832,7.097333333333333
1833,7.100222222222222
1834,7.103111111111112
1835,7.106
1836,7.108888888888889
1837,7.111777777777778
1838,7.1146666666666665
1839,7.117555555555556
1840,7.120444444444445
1841,7.123333333333333
1842,7.126222222222222
1843,7.129111111111111
1844,7.132
1845,7.134888888888889
1846,7.137777777777778
1847,7.140666666666666
1848,7.143555555555555
1849,7.146444444444445
1850,7.149333333333334
1851,7.152222222222222
1852,7.155111111111111
1853,7.158
1854,7.160888888888889
1855,7.163777777777778
1856,7.166666666666667
1857,7.169555555555555
1858,7.172444444444444
1859,7.175333333333334
1860,7.178222222222222
1861,7.181111111111111
1862,7.184
1863,7.186888888888888
1864,7.189777777777778
1865,7.192666666666667
1866,7.195555555555556
1867,7.198444444444444
1868,7.201333333333333
1869,7.2042222222222225
1870,7.207111111111111
1871,7.21
1872,7.212888888888889
1873,7.215777777777777
1874,7.218666666666667
1875,7.221555555555556
1876,7.224444444444444
1877,7.227333333333333
1878,7.230222222222222
1879,7.233111111111111
1880,7.236
1881,7.238888888888889
1882,7.241777777777778
1883,7.244666666666666
1884,7.2475555555555555
1885,7.250444444444445
1886,7.253333333333333
1887,7.256222222222222
1888,7.259111111111111
1889,7.262
1890,7.264888888888889
1891,7.267777777777778
1892,7.270666666666666
1893,7.273555555555555
1894,7.2764444444444445
1895,7.279333333333334
1896,7.282222222222222
1897,7.285111111111111
1898,7.288
1899,7.2908888888888885
1900,7.293777777777778
1901,7.296666666666667
1902,7.299555555555555
1903,7.302444444444444
1904,7.3053333333333335
1905,7.308222222222222
1906,7.311111111111111
1907,7.314
1908,7.316888888888888
1909,7.3197777777777775
1910,7.322666666666667
1911,7.325555555555556
1912,7.328444444444444
1913,7.331333333333333
1914,7.334222222222222
1915,7.337111111111111
1916,7.34
1917,7.348791208791209
1918,7.357582417582417
1919,7.366373626373626
1920,7.375164835164835
1921,7.383956043956044
1922,7.392747252747252
1923,7.401538461538461
1924,7.41032967032967
1925,7.419120879120879
1926,7.4279120879120875
1927,7.436703296703296
1928,7.445494505494506
1929,7.454285714285715
1930,7.463076923076923
1931,7.471868131868132
1932,7.480659340659341
1933,7.48945054945055
1934,7.498241758241758
1935,7.507032967032967
1936,7.515824175824176
1937,7.524615384615385
1938,7.5334065934065935
1939,7.542197802197802
1940,7.550989010989011
1941,7.55978021978022
1942,7.5685714285714285
1943,7.577362637362637
1944,7.586153846153846
1945,7.594945054945055
1946,7.6037362637362635
1947,7.612527472527472
1948,7.621318681318681
1949,7.630109890109891
1950,7.6389010989010995
1951,7.647692307692308
1952,7.656483516483517
1953,7.665274725274726
1954,7.6740659340659345
1955,7.682857142857143
1956,7.691648351648352
1957,7.700439560439561
1958,7.7092307692307696
1959,7.718021978021978
1960,7.726813186813187
1961,7.735604395604396
1962,7.744395604395605
1963,7.753186813186813
1964,7.761978021978022
1965,7.770769230769231
1966,7.77956043956044
1967,7.788351648351648
1968,7.797142857142857
1969,7.805934065934066
1970,7.814725274725275
1971,7.823516483516483
1972,7.832307692307692
1973,7.841098901098901
1974,7.849890109890111
1975,7.858681318681319
1976,7.867472527472528
1977,7.876263736263737
1978,7.885054945054946
1979,7.893846153846154
1980,7.902637362637363
1981,7.911428571428572
1982,7.920219780219781
1983,7.929010989010989
1984,7.937802197802198
1985,7.946593406593407
1986,7.955384615384616
1987,7.9641758241758245
1988,7.972967032967033
1989,7.981758241758242
1990,7.990549450549451
1991,7.9993406593406595
1992,8.00813186813187
1993,8.016923076923078
1994,8.025714285714287
1995,8.034505494505495
1996,8.043296703296704
1997,8.052087912087913
1998,8.060879120879122
1999,8.06967032967033
2000,8.07846153846154
2001,8.087252747252748
2002,8.096043956043957
2003,8.104835164835166
2004,8.113626373626374
2005,8.122417582417583
2006,8.131208791208792
2007,8.14
2008,8.160108695652175
2009,8.180217391304348
2010,8.200326086956522
2011,8.220434782608697
2012,8.24054347826087
2013,8.260652173913044
2014,8.280760869565217
2015,8.300869565217392
2016,8.320978260869566
2017,8.341086956521739
2018,8.361195652173913
2019,8.381304347826088
2020,8.40141304347826
2021,8.421521739130435
2022,8.44163043478261
2023,8.461739130434783
2024,8.481847826086957
2025,8.501956521739132
2026,8.522065217391305
2027,8.542173913043479
2028,8.562282608695652
