date_idx,debt_to_equity_ratio
2029,8.582391304347826
2030,8.602500000000001
2031,8.622608695652174
2032,8.642717391304348
2033,8.662826086956523
2034,8.682934782608696
2035,8.70304347826087
2036,8.723152173913045
2037,8.743260869565217
2038,8.763369565217392
2039,8.783478260869565
2040,8.80358695652174
2041,8.823695652173914
2042,8.843804347826087
2043,8.863913043478261
2044,8.884021739130436
2045,8.904130434782608
2046,8.924239130434783
2047,8.944347826086958
2048,8.96445652173913
2049,8.984565217391305
2050,9.00467391304348
2051,9.024782608695652
2052,9.044891304347827
2053,9.065000000000001
2054,9.085108695652174
2055,9.105217391304349
2056,9.125326086956521
2057,9.145434782608696
2058,9.16554347826087
2059,9.185652173913043
2060,9.205760869565218
2061,9.225869565217392
2062,9.245978260869565
2063,9.26608695652174
2064,9.286195652173912
2065,9.306304347826087
2066,9.326413043478261
2067,9.346521739130434
2068,9.366630434782609
2069,9.386739130434783
2070,9.406847826086956
2071,9.42695652173913
2072,9.447065217391305
2073,9.467173913043478
2074,9.487282608695653
2075,9.507391304347827
2076,9.5275
2077,9.547608695652174
2078,9.567717391304349
2079,9.587826086956522
2080,9.607934782608696
2081,9.628043478260869
2082,9.648152173913044
2083,9.668260869565218
2084,9.688369565217391
2085,9.708478260869565
2086,9.72858695652174
2087,9.748695652173913
2088,9.768804347826087
2089,9.78891304347826
2090,9.809021739130435
2091,9.82913043478261
2092,9.849239130434782
2093,9.869347826086956
2094,9.889456521739131
2095,9.909565217391304
2096,9.929673913043478
2097,9.949782608695653
2098,9.969891304347826
2099,9.99
2100,9.98717391304348
2101,9.984347826086957
2102,9.981521739130436
2103,9.978695652173913
2104,9.975869565217392
2105,9.97304347826087
2106,9.970217391304349
2107,9.967391304347826
2108,9.964565217391305
2109,9.961739130434783
2110,9.958913043478262
2111,9.95608695652174
2112,9.953260869565218
2113,9.950434782608696
2114,9.947608695652175
2115,9.944782608695652
2116,9.941956521739131
2117,9.939130434782609
2118,9.936304347826088
2119,9.933478260869565
2120,9.930652173913044
2121,9.927826086956522
2122,9.925
2123,9.922173913043478
2124,9.919347826086957
2125,9.916521739130435
2126,9.913695652173914
2127,9.910869565217391
2128,9.90804347826087
2129,9.905217391304348
2130,9.902391304347827
2131,9.899565217391304
2132,9.896739130434783
2133,9.89391304347826
2134,9.89108695652174
2135,9.888260869565217
2136,9.885434782608696
2137,9.882608695652173
2138,9.879782608695653
2139,9.87695652173913
2140,9.874130434782609
2141,9.871304347826086
2142,9.868478260869566
2143,9.865652173913043
2144,9.862826086956522
2145,9.86
2146,9.857173913043479
2147,9.854347826086958
2148,9.851521739130435
2149,9.848695652173914
2150,9.845869565217392
2151,9.84304347826087
2152,9.840217391304348
2153,9.837391304347827
2154,9.834565217391305
2155,9.831739130434784
2156,9.828913043478261
2157,9.82608695652174
2158,9.823260869565217
2159,9.820434782608697
2160,9.817608695652174
2161,9.814782608695653
2162,9.81195652173913
2163,9.80913043478261
2164,9.806304347826087
2165,9.803478260869566
2166,9.800652173913043
2167,9.797826086956523
2168,9.795
2169,9.792173913043479
2170,9.789347826086956
2171,9.786521739130436
2172,9.783695652173913
2173,9.780869565217392
2174,9.77804347826087
2175,9.775217391304349
2176,9.772391304347826
2177,9.769565217391305
2178,9.766739130434782
2179,9.763913043478261
2180,9.761086956521739
2181,9.758260869565218
2182,9.755434782608695
2183,9.752608695652174
2184,9.749782608695652
2185,9.746956521739131
2186,9.744130434782608
2187,9.741304347826087
2188,9.738478260869565
2189,9.735652173913044
2190,9.732826086956521
2191,9.73
2192,9.761428571428572
2193,9.792857142857143
2194,9.824285714285715
2195,9.855714285714287
2196,9.887142857142857
2197,9.918571428571429
2198,9.950000000000001
2199,9.981428571428571
2200,10.012857142857143
2201,10.044285714285715
2202,10.075714285714286
2203,10.107142857142858
2204,10.13857142857143
2205,10.17
2206,10.201428571428572
2207,10.232857142857144
2208,10.264285714285714
2209,10.295714285714286
2210,10.327142857142858
2211,10.358571428571429
2212,10.39
2213,10.42142857142857
2214,10.452857142857143
2215,10.484285714285715
2216,10.515714285714285
2217,10.547142857142857
2218,10.57857142857143
2219,10.61
2220,10.641428571428571
2221,10.672857142857143
2222,10.704285714285714
2223,10.735714285714286
2224,10.767142857142858
2225,10.798571428571428
2226,10.83
2227,10.861428571428572
2228,10.892857142857142
2229,10.924285714285714
2230,10.955714285714286
2231,10.987142857142857
2232,11.018571428571429
2233,11.05
2234,11.081428571428571
2235,11.112857142857143
2236,11.144285714285715
2237,11.175714285714285
2238,11.207142857142857
2239,11.23857142857143
2240,11.27
2241,11.301428571428572
2242,11.332857142857144
2243,11.364285714285714
2244,11.395714285714286
2245,11.427142857142858
2246,11.458571428571428
2247,11.49
2248,11.521428571428572
2249,11.552857142857142
2250,11.584285714285715
2251,11.615714285714287
2252,11.647142857142857
2253,11.678571428571429
2254,11.71
2255,11.741428571428571
2256,11.772857142857143
2257,11.804285714285715
2258,11.835714285714285
2259,11.867142857142857
2260,11.89857142857143
2261,11.93
2262,11.961428571428572
2263,11.992857142857144
2264,12.024285714285714
2265,12.055714285714286
2266,12.087142857142858
2267,12.118571428571428
2268,12.15
2269,12.181428571428572
2270,12.212857142857143
2271,12.244285714285715
2272,12.275714285714287
2273,12.307142857142857
2274,12.338571428571429
2275,12.370000000000001
2276,12.401428571428571
2277,12.432857142857143
2278,12.464285714285715
2279,12.495714285714286
2280,12.527142857142858
2281,12.55857142857143
2282,12.59
2283,12.600769230769231
2284,12.611538461538462
2285,12.622307692307691
2286,12.633076923076922
2287,12.643846153846154
2288,12.654615384615385
2289,12.665384615384616
2290,12.676153846153847
2291,12.686923076923076
2292,12.697692307692307
2293,12.708461538461538
2294,12.71923076923077
2295,12.73
2296,12.740769230769232
2297,12.75153846153846
2298,12.762307692307692
2299,12.773076923076923
2300,12.783846153846154
2301,12.794615384615385
2302,12.805384615384614
2303,12.816153846153846
2304,12.826923076923077
2305,12.837692307692308
2306,12.848461538461539
2307,12.85923076923077
2308,12.87
2309,12.88076923076923
2310,12.891538461538461
2311,12.902307692307692
2312,12.913076923076924
2313,12.923846153846155
2314,12.934615384615384
2315,12.945384615384615
2316,12.956153846153846
2317,12.966923076923077
2318,12.977692307692308
2319,12.98846153846154
2320,12.999230769230769
2321,13.01
2322,13.02076923076923
2323,13.031538461538462
2324,13.042307692307693
2325,13.053076923076922
2326,13.063846153846153
2327,13.074615384615385
2328,13.085384615384616
2329,13.096153846153847
2330,13.106923076923078
2331,13.117692307692307
2332,13.128461538461538
2333,13.13923076923077
2334,13.15
2335,13.160769230769231
2336,13.17153846153846
2337,13.182307692307692
2338,13.193076923076923
2339,13.203846153846154
2340,13.214615384615385
2341,13.225384615384616
2342,13.236153846153845
2343,13.246923076923077
2344,13.257692307692308
2345,13.268461538461539
2346,13.27923076923077
2347,13.290000000000001
2348,13.30076923076923
2349,13.311538461538461
2350,13.322307692307692
2351,13.333076923076923
2352,13.343846153846155
2353,13.354615384615386
2354,13.365384615384615
2355,13.376153846153846
2356,13.386923076923077
2357,13.397692307692308
2358,13.40846153846154
2359,13.419230769230769
2360,13.43
2361,13.44076923076923
2362,13.451538461538462
2363,13.462307692307693
2364,13.473076923076924
2365,13.483846153846153
2366,13.494615384615384
2367,13.505384615384616
2368,13.516153846153847
2369,13.526923076923078
2370,13.537692307692307
2371,13.548461538461538
2372,13.55923076923077
2373,13.57
2374,13.582282608695653
2375,13.594565217391304
2376,13.606847826086957
2377,13.619130434782608
2378,13.631413043478261
2379,13.643695652173914
2380,13.655978260869565
2381,13.668260869565218
2382,13.68054347826087
2383,13.692826086956522
2384,13.705108695652173
2385,13.717391304347826
2386,13.729673913043479
2387,13.74195652173913
2388,13.754239130434783
2389,13.766521739130434
2390,13.778804347826087
2391,13.79108695652174
2392,13.803369565217391
2393,13.815652173913044
2394,13.827934782608695
2395,13.840217391304348
2396,13.8525
2397,13.864782608695652
2398,13.877065217391305
2399,13.889347826086956
2400,13.901630434782609
2401,13.91391304347826
2402,13.926195652173913
2403,13.938478260869566
2404,13.950760869565217
2405,13.96304347826087
2406,13.975326086956521
2407,13.987608695652174
2408,13.999891304347827
2409,14.012173913043478
2410,14.02445652173913
2411,14.036739130434782
2412,14.049021739130435
2413,14.061304347826086
2414,14.073586956521739
2415,14.085869565217392
2416,14.098152173913043
2417,14.110434782608696
2418,14.122717391304347
2419,14.135
2420,14.147282608695653
2421,14.159565217391304
2422,14.171847826086957
2423,14.184130434782608
2424,14.19641304347826
2425,14.208695652173912
2426,14.220978260869565
2427,14.233260869565218
2428,14.245543478260869
2429,14.257826086956522
2430,14.270108695652173
2431,14.282391304347826
2432,14.294673913043479
2433,14.30695652173913
2434,14.319239130434783
2435,14.331521739130434
2436,14.343804347826087
2437,14.35608695652174
2438,14.36836956521739
2439,14.380652173913044
2440,14.392934782608695
2441,14.405217391304348
2442,14.4175
2443,14.429782608695652
2444,14.442065217391304
2445,14.454347826086956
2446,14.466630434782608
2447,14.47891304347826
2448,14.491195652173912
2449,14.503478260869565
2450,14.515760869565216
2451,14.52804347826087
2452,14.54032608695652
2453,14.552608695652173
2454,14.564891304347826
2455,14.577173913043477
2456,14.58945652173913
2457,14.601739130434781
2458,14.614021739130434
2459,14.626304347826085
2460,14.638586956521738
2461,14.650869565217391
2462,14.663152173913042
2463,14.675434782608695
2464,14.687717391304346
2465,14.7
2466,14.638260869565217
2467,14.576521739130435
2468,14.51478260869565
2469,14.453043478260868
2470,14.391304347826086
2471,14.329565217391304
2472,14.267826086956521
2473,14.20608695652174
2474,14.144347826086955
2475,14.082608695652173
2476,14.02086956521739
2477,13.959130434782608
2478,13.897391304347826
2479,13.835652173913044
2480,13.77391304347826
2481,13.712173913043477
2482,13.650434782608695
2483,13.588695652173913
2484,13.52695652173913
2485,13.465217391304346
2486,13.403478260869564
2487,13.341739130434782
2488,13.28
2489,13.218260869565217
2490,13.156521739130435
2491,13.09478260869565
2492,13.033043478260868
2493,12.971304347826086
2494,12.909565217391304
2495,12.847826086956522
2496,12.78608695652174
2497,12.724347826086955
2498,12.662608695652173
2499,12.60086956521739
2500,12.539130434782608
2501,12.477391304347826
2502,12.415652173913042
2503,12.35391304347826
2504,12.292173913043477
2505,12.230434782608695
2506,12.168695652173913
2507,12.106956521739129
2508,12.045217391304348
2509,11.983478260869564
2510,11.921739130434782
2511,11.86
2512,11.798260869565217
2513,11.736521739130435
2514,11.67478260869565
2515,11.613043478260868
2516,11.551304347826086
2517,11.489565217391304
2518,11.427826086956522
2519,11.366086956521738
2520,11.304347826086955
2521,11.242608695652173
2522,11.18086956521739
2523,11.119130434782608
2524,11.057391304347826
2525,10.995652173913044
2526,10.93391304347826
2527,10.872173913043477
2528,10.810434782608695
2529,10.748695652173913
2530,10.68695652173913
2531,10.625217391304346
2532,10.563478260869564
2533,10.501739130434782
2534,10.44
2535,10.378260869565217
2536,10.316521739130433
2537,10.254782608695653
2538,10.193043478260869
2539,10.131304347826086
2540,10.069565217391304
2541,10.00782608695652
2542,9.94608695652174
2543,9.884347826086955
2544,9.822608695652173
2545,9.76086956521739
2546,9.699130434782608
2547,9.637391304347826
2548,9.575652173913042
2549,9.51391304347826
2550,9.452173913043477
2551,9.390434782608695
2552,9.328695652173913
2553,9.266956521739129
2554,9.205217391304348
2555,9.143478260869564
2556,9.081739130434782
2557,9.02
2558,9.017444444444443
2559,9.014888888888889
2560,9.012333333333332
2561,9.009777777777778
2562,9.007222222222222
2563,9.004666666666667
2564,9.00211111111111
2565,8.999555555555554
2566,8.997
2567,8.994444444444444
2568,8.991888888888889
2569,8.989333333333333
2570,8.986777777777776
2571,8.984222222222222
2572,8.981666666666666
2573,8.979111111111111
2574,8.976555555555555
2575,8.974
2576,8.971444444444444
2577,8.968888888888888
2578,8.966333333333333
2579,8.963777777777777
2580,8.961222222222222
2581,8.958666666666666
2582,8.956111111111111
2583,8.953555555555555
2584,8.950999999999999
2585,8.948444444444444
2586,8.945888888888888
2587,8.943333333333333
2588,8.940777777777777
2589,8.938222222222223
2590,8.935666666666666
2591,8.93311111111111
2592,8.930555555555555
2593,8.927999999999999
2594,8.925444444444445
2595,8.922888888888888
2596,8.920333333333332
2597,8.917777777777777
2598,8.915222222222221
2599,8.912666666666667
2600,8.91011111111111
2601,8.907555555555556
2602,8.905
2603,8.902444444444443
2604,8.899888888888889
2605,8.897333333333332
2606,8.894777777777778
2607,8.892222222222221
2608,8.889666666666667
2609,8.88711111111111
2610,8.884555555555554
2611,8.882
2612,8.879444444444443
2613,8.876888888888889
2614,8.874333333333333
2615,8.871777777777776
2616,8.869222222222222
2617,8.866666666666665
2618,8.86411111111111
2619,8.861555555555555
2620,8.859
2621,8.856444444444444
2622,8.853888888888887
2623,8.851333333333333
2624,8.848777777777777
2625,8.846222222222222
2626,8.843666666666666
2627,8.841111111111111
2628,8.838555555555555
2629,8.835999999999999
2630,8.833444444444444
2631,8.830888888888888
2632,8.828333333333333
2633,8.825777777777777
2634,8.82322222222222
2635,8.820666666666666
2636,8.81811111111111
2637,8.815555555555555
2638,8.812999999999999
2639,8.810444444444444
2640,8.807888888888888
2641,8.805333333333332
2642,8.802777777777777
2643,8.80022222222222
2644,8.797666666666666
2645,8.79511111111111
2646,8.792555555555555
2647,8.79
2648,8.785604395604395
2649,8.78120879120879
2650,8.776813186813186
2651,8.772417582417582
2652,8.768021978021977
2653,8.763626373626373
2654,8.759230769230768
2655,8.754835164835164
2656,8.75043956043956
2657,8.746043956043955
2658,8.741648351648351
2659,8.737252747252747
2660,8.732857142857142
2661,8.728461538461538
2662,8.724065934065933
2663,8.719670329670329
2664,8.715274725274725
2665,8.71087912087912
2666,8.706483516483516
2667,8.702087912087912
2668,8.697692307692307
2669,8.693296703296703
2670,8.688901098901098
2671,8.684505494505494
2672,8.68010989010989
2673,8.675714285714285
2674,8.67131868131868
2675,8.666923076923077
2676,8.662527472527472
2677,8.658131868131868
2678,8.653736263736263
2679,8.649340659340659
2680,8.644945054945055
2681,8.64054945054945
2682,8.636153846153846
2683,8.631758241758241
2684,8.627362637362637
2685,8.622967032967033
2686,8.618571428571428
2687,8.614175824175824
2688,8.60978021978022
2689,8.605384615384615
2690,8.60098901098901
2691,8.596593406593406
2692,8.592197802197802
2693,8.587802197802198
2694,8.583406593406593
2695,8.579010989010989
2696,8.574615384615385
2697,8.57021978021978
2698,8.565824175824176
2699,8.561428571428571
2700,8.557032967032967
2701,8.552637362637363
2702,8.548241758241758
2703,8.543846153846154
2704,8.53945054945055
2705,8.535054945054945
2706,8.53065934065934
2707,8.526263736263736
2708,8.521868131868132
2709,8.517472527472528
2710,8.513076923076923
2711,8.508681318681319
2712,8.504285714285714
2713,8.49989010989011
2714,8.495494505494506
2715,8.491098901098901
2716,8.486703296703297
2717,8.482307692307693
2718,8.477912087912088
2719,8.473516483516484
2720,8.46912087912088
2721,8.464725274725275
2722,8.46032967032967
2723,8.455934065934066
2724,8.451538461538462
2725,8.447142857142858
2726,8.442747252747253
2727,8.438351648351649
2728,8.433956043956044
2729,8.42956043956044
2730,8.425164835164836
2731,8.420769230769231
2732,8.416373626373627
2733,8.411978021978022
2734,8.407582417582418
2735,8.403186813186814
2736,8.39879120879121
2737,8.394395604395605
2738,8.39
2739,8.383152173913045
2740,8.376304347826087
2741,8.369456521739131
2742,8.362608695652174
2743,8.355760869565218
2744,8.34891304347826
2745,8.342065217391305
2746,8.335217391304349
2747,8.328369565217391
2748,8.321521739130436
2749,8.314673913043478
2750,8.307826086956522
2751,8.300978260869565
2752,8.294130434782609
2753,8.287282608695653
2754,8.280434782608696
2755,8.27358695652174
2756,8.266739130434782
2757,8.259891304347827
2758,8.25304347826087
2759,8.246195652173913
2760,8.239347826086957
2761,8.2325
2762,8.225652173913044
2763,8.218804347826087
2764,8.21195652173913
2765,8.205108695652175
2766,8.198260869565217
2767,8.191413043478262
2768,8.184565217391304
2769,8.177717391304348
2770,8.17086956521739
2771,8.164021739130435
2772,8.15717391304348
2773,8.150326086956522
2774,8.143478260869566
2775,8.136630434782608
2776,8.129782608695653
2777,8.122934782608695
2778,8.11608695652174
2779,8.109239130434784
2780,8.102391304347826
2781,8.09554347826087
2782,8.088695652173913
2783,8.081847826086957
2784,8.075
2785,8.068152173913044
2786,8.061304347826088
2787,8.05445652173913
2788,8.047608695652174
2789,8.040760869565217
2790,8.033913043478261
2791,8.027065217391305
2792,8.020217391304348
2793,8.013369565217392
2794,8.006521739130434
2795,7.999673913043479
2796,7.992826086956522
2797,7.985978260869565
2798,7.979130434782609
2799,7.972282608695652
2800,7.965434782608695
2801,7.9585869565217395
2802,7.951739130434783
2803,7.944891304347826
2804,7.9380434782608695
2805,7.931195652173913
2806,7.924347826086956
2807,7.9175
2808,7.910652173913044
2809,7.903804347826087
2810,7.89695652173913
2811,7.890108695652174
2812,7.883260869565217
2813,7.87641304347826
2814,7.869565217391305
2815,7.862717391304348
2816,7.855869565217391
2817,7.849021739130435
2818,7.842173913043478
2819,7.835326086956521
2820,7.828478260869565
2821,7.821630434782609
2822,7.814782608695652
2823,7.807934782608696
2824,7.801086956521739
2825,7.794239130434782
2826,7.787391304347826
2827,7.780543478260869
2828,7.773695652173913
2829,7.7668478260869565
2830,7.76
2831,7.760108695652174
2832,7.760217391304348
2833,7.760326086956521
2834,7.760434782608695
2835,7.760543478260869
2836,7.760652173913043
2837,7.7607608695652175
2838,7.760869565217391
2839,7.760978260869565
2840,7.761086956521739
2841,7.761195652173913
2842,7.761304347826087
2843,7.76141304347826
2844,7.761521739130434
2845,7.761630434782608
2846,7.7617391304347825
2847,7.761847826086957
2848,7.76195652173913
2849,7.762065217391304
2850,7.762173913043478
2851,7.762282608695652
2852,7.762391304347826
2853,7.762499999999999
2854,7.762608695652173
2855,7.7627173913043475
2856,7.7628260869565215
2857,7.762934782608696
2858,7.76304347826087
2859,7.763152173913043
2860,7.763260869565217
2861,7.763369565217391
2862,7.763478260869565
2863,7.763586956521739
2864,7.763695652173912
2865,7.7638043478260865
2866,7.763913043478261
2867,7.764021739130435
2868,7.764130434782609
2869,7.764239130434782
2870,7.764347826086956
2871,7.76445652173913
2872,7.764565217391304
2873,7.764673913043478
2874,7.7647826086956515
2875,7.764891304347826
2876,7.765
2877,7.765108695652174
2878,7.765217391304348
2879,7.765326086956521
2880,7.765434782608695
2881,7.765543478260869
2882,7.765652173913043
2883,7.765760869565217
2884,7.765869565217391
2885,7.765978260869565
2886,7.766086956521739
2887,7.766195652173913
2888,7.766304347826087
2889,7.76641304347826
2890,7.766521739130434
2891,7.766630434782608
2892,7.766739130434782
2893,7.7668478260869565
2894,7.76695652173913
2895,7.767065217391304
2896,7.767173913043478
2897,7.767282608695652
2898,7.767391304347826
2899,7.7675
2900,7.767608695652173
2901,7.767717391304347
2902,7.767826086956521
2903,7.7679347826086955
2904,7.76804347826087
2905,7.768152173913043
2906,7.768260869565217
2907,7.768369565217391
2908,7.768478260869565
2909,7.768586956521739
2910,7.768695652173912
2911,7.768804347826086
2912,7.7689130434782605
2913,7.769021739130435
2914,7.769130434782609
2915,7.769239130434782
2916,7.769347826086956
2917,7.76945652173913
2918,7.769565217391304
2919,7.769673913043478
2920,7.769782608695651
2921,7.7698913043478255
2922,7.77
2923,7.77211111111111
2924,7.774222222222222
2925,7.776333333333333
2926,7.778444444444444
2927,7.780555555555555
2928,7.782666666666667
2929,7.784777777777777
2930,7.786888888888888
2931,7.789
2932,7.79111111111111
2933,7.793222222222222
2934,7.795333333333333
2935,7.797444444444444
2936,7.799555555555555
2937,7.801666666666666
2938,7.8037777777777775
2939,7.805888888888888
2940,7.808
2941,7.810111111111111
2942,7.812222222222222
2943,7.814333333333333
2944,7.8164444444444445
2945,7.818555555555555
2946,7.820666666666666
2947,7.822777777777778
2948,7.824888888888888
2949,7.827
2950,7.829111111111111
2951,7.831222222222222
2952,7.833333333333333
2953,7.835444444444444
2954,7.837555555555555
2955,7.839666666666666
2956,7.841777777777778
2957,7.8438888888888885
2958,7.846
2959,7.848111111111111
2960,7.8502222222222215
2961,7.852333333333333
2962,7.854444444444444
2963,7.8565555555555555
2964,7.858666666666666
2965,7.860777777777778
2966,7.862888888888889
2967,7.864999999999999
2968,7.867111111111111
2969,7.869222222222222
2970,7.871333333333333
2971,7.873444444444444
