date,v1
2017-02-01,6.23
2017-02-02,6.3
2017-02-03,6.43
2017-02-06,6.46
2017-02-07,6.48
2017-02-08,6.49
2017-02-09,6.51
2017-02-10,6.55
2017-02-13,6.54
2017-02-14,6.55
2017-02-15,6.52
2017-02-16,6.53
2017-02-17,6.59
2017-02-21,6.69
2017-02-22,6.72
2017-02-23,6.73
2017-02-24,6.73
2017-02-27,6.8
2017-02-28,6.79
2017-03-01,6.71
2017-03-02,6.77
2017-03-03,6.8
2017-03-06,6.83
2017-03-07,6.8
2017-03-08,6.72
2017-03-09,6.62
2017-03-10,6.67
2017-03-13,6.66
2017-03-14,6.62
2017-03-15,6.71
2017-03-16,6.69
2017-03-17,6.73
2017-03-20,6.71
2017-03-21,6.67
2017-03-22,6.7
2017-03-23,6.7
2017-03-24,6.73
2017-03-27,6.71
2017-03-28,6.74
2017-03-29,6.76
2017-03-30,6.78
2017-03-31,6.8
2017-04-03,6.74
2017-04-04,6.72
2017-04-05,6.73
2017-04-06,6.77
2017-04-07,6.74
2017-04-10,6.75
2017-04-11,6.72
2017-04-12,6.72
2017-04-13,6.64
2017-04-17,6.76
2017-04-18,6.79
2017-04-19,6.78
2017-04-20,6.7
2017-04-21,6.75
2017-04-24,6.75
2017-04-25,6.77
2017-04-26,6.76
2017-04-27,6.73
2017-04-28,6.72
2017-05-01,6.76
2017-05-02,6.71
2017-05-03,6.7
2017-05-04,6.61
2017-05-05,6.63
2017-05-08,6.63
2017-05-09,6.69
2017-05-10,6.76
2017-05-11,6.83
2017-05-12,6.79
2017-05-15,6.83
2017-05-16,6.66
2017-05-17,6.72
2017-05-18,6.75
2017-05-19,6.79
2017-05-22,6.76
2017-05-23,6.72
2017-05-24,6.75
2017-05-25,6.61
2017-05-26,6.61
2017-05-30,6.66
2017-05-31,6.71
2017-06-01,6.76
2017-06-02,6.84
2017-06-05,6.73
2017-06-06,6.71
2017-06-07,6.64
2017-06-08,6.6
2017-06-09,6.67
2017-06-12,6.69
2017-06-13,6.68
2017-06-14,6.7
2017-06-15,6.69
2017-06-16,6.62
2017-06-19,6.74
2017-06-20,6.66
2017-06-21,6.64
2017-06-22,6.68
2017-06-23,6.77
2017-06-26,6.75
2017-06-27,6.72
2017-06-28,6.72
2017-06-29,6.64
2017-06-30,6.74
2017-07-03,6.75
2017-07-05,6.76
2017-07-06,6.63
2017-07-07,6.68
2017-07-10,6.68
2017-07-11,6.68
2017-07-12,6.7
2017-07-13,6.7
2017-07-14,6.71
2017-07-17,6.74
2017-07-18,6.69
2017-07-19,6.75
2017-07-20,6.75
2017-07-21,6.77
2017-07-24,6.78
2017-07-25,6.74
2017-07-26,6.68
2017-07-27,6.63
2017-07-28,6.65
2017-07-31,6.64
2017-08-01,6.69
2017-08-02,6.61
2017-08-03,6.57
2017-08-04,6.59
2017-08-07,6.58
2017-08-08,6.49
2017-08-09,6.54
2017-08-10,6.8
2017-08-11,6.83
2017-08-14,7.17
2017-08-15,7.15
2017-08-16,7.27
2017-08-17,7.33
2017-08-18,7.27
2017-08-21,7.26
2017-08-22,7.21
2017-08-23,7.23
2017-08-24,7.13
2017-08-25,7.13
2017-08-28,7.12
2017-08-29,7.06
2017-08-30,7.17
2017-08-31,7.21
2017-09-01,7.25
2017-09-05,7.14
2017-09-06,7.04
2017-09-07,6.95
2017-09-08,6.96
2017-09-11,7.14
2017-09-12,7.03
2017-09-13,6.91
2017-09-14,6.91
2017-09-15,6.98
2017-09-18,7.07
2017-09-19,7.17
2017-09-20,7
2017-09-21,7.03
2017-09-22,6.9
2017-09-25,7.01
2017-09-26,7
2017-09-27,7.06
2017-09-28,6.99
2017-09-29,7.06
2017-10-02,7.8
2017-10-03,7.68
2017-10-04,7.75
2017-10-05,7.72
2017-10-06,7.59
2017-10-09,7.61
2017-10-10,7.7
2017-10-11,7.68
2017-10-12,7.67
2017-10-13,7.68
2017-10-16,7.68
2017-10-17,7.69
2017-10-18,7.74
2017-10-19,7.72
2017-10-20,7.78
2017-10-23,7.69
2017-10-24,7.7
2017-10-25,7.74
2017-10-26,7.72
2017-10-27,7.79
2017-10-30,7.76
2017-10-31,7.66
2017-11-01,7.69
2017-11-02,7.88
2017-11-03,7.75
2017-11-06,7.85
2017-11-07,7.87
2017-11-08,7.86
2017-11-09,7.91
2017-11-10,8.05
2017-11-13,8
2017-11-14,7.98
2017-11-15,7.81
2017-11-16,7.87
2017-11-17,7.75
2017-11-20,7.75
2017-11-21,7.93
2017-11-22,7.98
2017-11-24,8.03
2017-11-27,7.94
2017-11-28,7.83
2017-11-29,7.98
2017-11-30,7.99
2017-12-01,7.98
2017-12-04,7.97
2017-12-05,7.83
2017-12-06,7.84
2017-12-07,7.89
2017-12-08,8.03
2017-12-11,8.03
2017-12-12,8.04
2017-12-13,8.04
2017-12-14,8.06
2017-12-15,8.18
2017-12-18,8.15
2017-12-19,8.03
2017-12-20,7.92
2017-12-21,7.95
2017-12-22,7.91
2017-12-26,7.93
2017-12-27,7.94
2017-12-28,8.01
2017-12-29,8
2018-01-02,12.21
2018-01-03,12.2
2018-01-04,11.98
2018-01-05,11.98
2018-01-08,12.01
2018-01-09,11.86
2018-01-10,11.89
2018-01-11,11.88
2018-01-12,11.8
2018-01-16,11.85
2018-01-17,11.7
2018-01-18,11.62
2018-01-19,11.53
2018-01-22,11.66
2018-01-23,11.9
2018-01-24,11.74
2018-01-25,11.73
2018-01-26,11.71
2018-01-29,11.52
2018-01-30,11.43
2018-01-31,11.69
2018-02-01,11.46
2018-02-02,11.47
2018-02-05,11.01
2018-02-06,11.04
2018-02-07,11.01
2018-02-08,10.68
2018-02-09,10.89
2018-02-12,10.91
2018-02-13,10.94
2018-02-14,11.08
2018-02-15,11.18
2018-02-16,11.18
2018-02-20,11.05
2018-02-21,10.83
2018-02-22,11.27
2018-02-23,11.41
2018-02-26,11.4
2018-02-27,11.18
2018-02-28,11.3
2018-03-01,11.39
2018-03-02,11.43
2018-03-05,11.46
2018-03-06,11.49
2018-03-07,11.63
2018-03-08,11.72
2018-03-09,11.78
2018-03-12,11.79
2018-03-13,11.78
2018-03-14,11.75
2018-03-15,11.76
2018-03-16,11.84
2018-03-19,11.74
2018-03-20,11.6
2018-03-21,11.54
2018-03-22,11.47
2018-03-23,11.38
2018-03-26,11.54
2018-03-27,11.67
2018-03-28,11.78
2018-03-29,11.86
2018-04-02,11.75
2018-04-03,11.84
2018-04-04,11.88
2018-04-05,11.78
2018-04-06,11.76
2018-04-09,11.74
2018-04-10,11.84
2018-04-11,11.8
2018-04-12,11.73
2018-04-13,11.75
2018-04-16,11.83
2018-04-17,11.95
2018-04-18,11.96
2018-04-19,11.72
2018-04-20,11.75
2018-04-23,11.77
2018-04-24,11.91
2018-04-25,11.96
2018-04-26,12.01
2018-04-27,12.09
2018-04-30,12.04
2018-05-01,12.13
2018-05-02,12.11
2018-05-03,12.07
2018-05-04,12.25
2018-05-07,12.25
2018-05-08,12.23
2018-05-09,12.35
2018-05-10,12.33
2018-05-11,12.33
2018-05-14,12.11
2018-05-15,11.62
2018-05-16,11.55
2018-05-17,11.52
2018-05-18,11.44
2018-05-21,11.41
2018-05-22,11.33
2018-05-23,11.37
2018-05-24,11.39
2018-05-25,11.36
2018-05-29,11.39
2018-05-30,11.67
2018-05-31,11.46
2018-06-01,11.49
2018-06-04,11.63
2018-06-05,11.48
2018-06-06,11.38
2018-06-07,11.57
2018-06-08,11.53
2018-06-11,11.52
2018-06-12,11.53
2018-06-13,11.53
2018-06-14,11.67
2018-06-15,11.66
2018-06-18,11.7
2018-06-19,11.58
2018-06-20,11.74
2018-06-21,11.77
2018-06-22,11.76
2018-06-25,11.84
2018-06-26,11.95
2018-06-27,11.88
2018-06-28,11.99
2018-06-29,12
2018-07-02,11.86
2018-07-03,12.01
2018-07-05,12.01
2018-07-06,12.05
2018-07-09,12.06
2018-07-10,12.05
2018-07-11,12.1
2018-07-12,12.19
2018-07-13,12.16
2018-07-16,12.11
2018-07-17,12.06
2018-07-18,12.21
2018-07-19,12.27
2018-07-20,12.25
2018-07-23,12.21
2018-07-24,11.97
2018-07-25,11.97
2018-07-26,12.11
2018-07-27,12
2018-07-30,11.97
2018-07-31,12.03
2018-08-01,12.06
2018-08-02,12.09
2018-08-03,12.22
2018-08-06,12.26
2018-08-07,12.28
2018-08-08,12.26
2018-08-09,12.4
2018-08-10,12.15
2018-08-13,11.95
2018-08-14,11.79
2018-08-15,11.83
2018-08-16,12.09
2018-08-17,12.08
2018-08-20,12.04
2018-08-21,11.97
2018-08-22,11.92
2018-08-23,12.12
2018-08-24,12.1
2018-08-27,12.01
2018-08-28,12.22
2018-08-29,12.18
2018-08-30,12.18
2018-08-31,12.17
2018-09-04,12.06
2018-09-05,12.1
2018-09-06,12.14
2018-09-07,12.16
2018-09-10,12.24
2018-09-11,12.38
2018-09-12,12.22
2018-09-13,12.39
2018-09-14,12.27
2018-09-17,12.34
2018-09-18,12.32
2018-09-19,12.19
2018-09-20,12.31
2018-09-21,12.46
2018-09-24,12.15
2018-09-25,12.12
2018-09-26,11.83
2018-09-27,11.83
2018-09-28,11.93
2018-10-01,11.83
2018-10-02,11.83
2018-10-03,11.7
2018-10-04,11.56
2018-10-05,11.5
2018-10-08,11.64
2018-10-09,11.65
2018-10-10,11.43
2018-10-11,11.02
2018-10-12,10.98
2018-10-15,11.14
2018-10-16,11.35
2018-10-17,11.33
2018-10-18,11.39
2018-10-19,11.39
2018-10-22,11.3
2018-10-23,11.44
2018-10-24,11.46
2018-10-25,11.44
2018-10-26,11.38
2018-10-29,11.63
2018-10-30,11.51
2018-10-31,11.39
2018-11-01,11.37
2018-11-02,11.05
2018-11-05,10.79
2018-11-06,10.94
2018-11-07,11.09
2018-11-08,11.28
2018-11-09,11.3
2018-11-12,11.27
2018-11-13,11.27
2018-11-14,11.12
2018-11-15,10.98
2018-11-16,10.88
2018-11-19,10.89
2018-11-20,10.78
2018-11-21,10.84
2018-11-23,10.84
2018-11-26,10.9
2018-11-27,11.06
2018-11-28,11.2
2018-11-29,11.13
2018-11-30,11.17
2018-12-03,11.19
2018-12-04,11.05
2018-12-06,11.37
2018-12-07,11.33
2018-12-10,11.3
2018-12-11,11.25
2018-12-12,11.06
2018-12-13,11.18
2018-12-14,11.12
2018-12-17,10.8
2018-12-18,10.86
2018-12-19,10.74
2018-12-20,10.62
2018-12-21,10.43
2018-12-24,10.11
2018-12-26,10.43
2018-12-27,10.47
2018-12-28,10.41
2018-12-31,10.45
2019-01-02,10.27
2019-01-03,10.34
2019-01-04,10.38
2019-01-07,10.32
2019-01-08,10.52
2019-01-09,10.46
2019-01-10,10.6
2019-01-11,10.71
2019-01-14,10.64
2019-01-15,10.69
2019-01-16,10.82
2019-01-17,11.06
2019-01-18,11.08
2019-01-22,10.99
2019-01-23,11
2019-01-24,11.04
2019-01-25,11.27
2019-01-28,11.45
2019-01-29,11.61
2019-01-30,11.64
2019-01-31,11.73
2019-02-01,11.75
2019-02-04,11.95
2019-02-05,11.96
2019-02-06,11.73
2019-02-07,11.79
2019-02-08,11.9
2019-02-11,11.95
2019-02-12,11.91
2019-02-13,11.96
2019-02-14,11.86
2019-02-15,12.26
2019-02-19,12.32
2019-02-20,12.11
2019-02-21,12.11
2019-02-22,12.02
2019-02-25,11.99
2019-02-26,12.01
2019-02-27,12.02
2019-02-28,11.99
2019-03-01,11.88
2019-03-04,12.09
2019-03-05,12.13
2019-03-06,12.18
2019-03-07,12.17
2019-03-08,12.22
2019-03-11,12.27
2019-03-12,12.26
2019-03-13,12.33
2019-03-14,12.44
2019-03-15,12.44
2019-03-18,12.27
2019-03-19,12.15
2019-03-20,12.15
2019-03-21,12.44
2019-03-22,12.53
2019-03-25,12.55
2019-03-26,12.69
2019-03-27,12.59
2019-03-28,12.61
2019-03-29,12.69
2019-04-01,12.77
2019-04-02,12.82
2019-04-03,12.85
2019-04-04,12.83
2019-04-05,12.87
2019-04-08,12.79
2019-04-09,12.64
2019-04-10,12.73
2019-04-11,12.86
2019-04-12,13.06
2019-04-15,13.1
2019-04-16,12.79
2019-04-17,12.69
2019-04-18,12.81
2019-04-22,12.6
2019-04-23,12.75
2019-04-24,12.94
2019-04-25,13.01
2019-04-26,13.13
2019-04-29,12.99
2019-04-30,13.05
2019-05-01,13.01
2019-05-02,13
2019-05-03,13.07
2019-05-06,13.05
2019-05-07,12.92
2019-05-08,12.83
2019-05-09,12.96
2019-05-10,13.14
2019-05-13,13.04
2019-05-14,13
2019-05-15,13.11
2019-05-16,13.29
2019-05-17,13.31
2019-05-20,13.2
2019-05-21,13.36
2019-05-22,13.35
2019-05-23,13.41
2019-05-24,13.53
2019-05-28,13.34
2019-05-29,13.27
2019-05-30,13.35
2019-05-31,13.46
2019-06-03,13.55
2019-06-04,13.7
2019-06-05,13.82
2019-06-06,13.96
2019-06-07,13.99
2019-06-10,14.07
2019-06-11,14.15
2019-06-12,14.16
2019-06-13,14.22
2019-06-14,14.34
2019-06-17,14.43
2019-06-18,14.44
2019-06-19,14.57
2019-06-20,14.53
2019-06-21,14.26
2019-06-24,14.17
2019-06-25,14.21
2019-06-26,13.88
2019-06-27,13.93
2019-06-28,14.04
2019-07-01,14.43
2019-07-02,14.65
2019-07-03,14.78
2019-07-05,14.73
2019-07-08,14.85
2019-07-09,15.03
2019-07-10,15.07
2019-07-11,14.97
2019-07-12,15.01
2019-07-15,15.06
2019-07-16,15.04
2019-07-17,14.97
2019-07-18,14.9
2019-07-19,14.54
2019-07-22,14.61
2019-07-23,14.73
2019-07-24,14.62
2019-07-25,14.68
2019-07-26,14.72
2019-07-29,14.83
2019-07-30,14.93
2019-07-31,14.77
2019-08-01,14.76
2019-08-02,14.88
2019-08-05,14.58
2019-08-06,14.72
2019-08-07,14.84
2019-08-08,14.98
2019-08-09,14.98
2019-08-12,14.95
2019-08-13,14.99
2019-08-14,14.85
2019-08-15,14.98
2019-08-16,15.23
2019-08-19,15.37
2019-08-20,15.29
2019-08-21,15.36
2019-08-22,15.61
2019-08-23,15.37
2019-08-26,15.61
2019-08-27,15.63
2019-08-28,15.46
2019-08-29,15.56
2019-08-30,15.47
2019-09-03,15.67
2019-09-04,15.62
2019-09-05,15.39
2019-09-06,15.48
2019-09-09,15.25
2019-09-10,15.04
2019-09-11,14.94
2019-09-12,15.03
2019-09-13,14.98
2019-09-16,15.16
2019-09-17,15.32
2019-09-18,15.33
2019-09-19,15.58
2019-09-20,15.73
2019-09-23,15.51
2019-09-24,15.63
2019-09-25,15.81
2019-09-26,15.98
2019-09-27,15.92
2019-09-30,15.92
2019-10-01,15.75
2019-10-02,15.83
2019-10-03,15.88
2019-10-04,15.98
2019-10-07,15.9
2019-10-08,15.78
2019-10-09,16.04
2019-10-10,16.12
2019-10-11,16.07
2019-10-14,16.06
2019-10-15,16.16
2019-10-16,16.19
2019-10-17,16.15
2019-10-18,16.4
2019-10-21,16.52
2019-10-22,16.33
2019-10-23,16.38
2019-10-24,16.41
2019-10-25,16.41
2019-10-28,16.35
2019-10-29,16.36
2019-10-30,16.18
2019-10-31,16.36
2019-11-01,16.38
2019-11-04,16.15
2019-11-05,15.74
2019-11-06,15.94
2019-11-07,15.68
2019-11-08,15.68
2019-11-11,15.65
2019-11-12,15.55
2019-11-13,15.85
2019-11-14,15.94
2019-11-15,15.93
2019-11-18,15.93
2019-11-19,15.9
2019-11-20,15.97
2019-11-21,15.58
2019-11-22,15.75
2019-11-25,16.01
2019-11-26,16.2
2019-11-27,16.12
2019-11-29,16.22
2019-12-02,16.03
2019-12-03,15.98
2019-12-04,16.01
2019-12-05,15.84
2019-12-06,15.95
2019-12-09,16.01
2019-12-10,15.87
2019-12-11,15.65
2019-12-12,15.3
2019-12-13,15.42
2019-12-16,15.5
2019-12-17,15.24
2019-12-18,15.33
2019-12-19,15.53
2019-12-20,15.66
2019-12-23,15.5
2019-12-24,15.51
2019-12-26,15.63
2019-12-27,15.68
2019-12-30,15.81
2019-12-31,15.92
2020-01-02,15.99
2020-01-03,16.32
2020-01-06,16.38
2020-01-07,16.03
2020-01-08,16.19
2020-01-09,16.18
2020-01-10,16.31
2020-01-13,16.38
2020-01-14,16.21
2020-01-15,16.33
2020-01-16,16.56
2020-01-17,16.54
2020-01-21,16.77
2020-01-22,16.9
2020-01-23,17.01
2020-01-24,17
2020-01-27,16.93
2020-01-28,16.98
2020-01-29,16.99
2020-01-30,17.1
2020-01-31,17.07
2020-02-03,17.04
2020-02-04,17.22
2020-02-05,17.04
2020-02-06,17.12
2020-02-07,17.1
2020-02-10,17.32
2020-02-11,17.13
2020-02-12,17.26
2020-02-13,17.55
2020-02-14,17.66
2020-02-18,17.69
2020-02-19,17.24
2020-02-20,17.11
2020-02-21,17.03
2020-02-24,16.95
2020-02-25,16.52
2020-02-26,16.06
2020-02-27,15.7
2020-02-28,15.57
2020-03-02,16.2
2020-03-03,16.17
2020-03-04,16.67
2020-03-05,16.39
2020-03-06,16.03
2020-03-09,14.89
2020-03-10,15.44
2020-03-11,14.63
2020-03-12,13.93
2020-03-13,14.68
2020-03-16,11.22
2020-03-17,11.99
2020-03-18,10.47
2020-03-19,10.04
2020-03-20,9.33
2020-03-23,8.75
2020-03-24,9.84
2020-03-25,10.24
2020-03-26,10.81
2020-03-27,11.29
2020-03-30,11.5
2020-03-31,11.59
2020-04-01,11.13
2020-04-02,11.22
2020-04-03,10.63
2020-04-06,11.77
2020-04-07,11.85
2020-04-08,12.65
2020-04-09,13.34
2020-04-13,12.98
2020-04-14,13.28
2020-04-15,13.07
2020-04-16,12.53
2020-04-17,13.07
2020-04-20,12.21
2020-04-21,11.61
2020-04-22,12.12
2020-04-23,11.85
2020-04-24,11.95
2020-04-27,12.39
2020-04-28,12.51
2020-04-29,13.12
2020-04-30,12.98
2020-05-01,12.55
2020-05-04,12.51
2020-05-05,12.9
2020-05-06,12.65
2020-05-07,13.51
2020-05-08,13.68
2020-05-11,13.9
2020-05-12,13.24
2020-05-13,13.16
2020-05-14,13.18
2020-05-15,13.23
2020-05-18,13.95
2020-05-19,13.85
2020-05-20,13.56
2020-05-21,13.85
2020-05-22,13.97
2020-05-26,14.34
2020-05-27,14.42
2020-05-28,14.38
2020-05-29,14.43
2020-06-01,15.32
2020-06-02,15.14
2020-06-03,15.27
2020-06-04,15.22
2020-06-05,15.73
2020-06-08,16.03
2020-06-09,15.62
2020-06-10,15.13
2020-06-11,14.44
2020-06-12,15.19
2020-06-15,15.57
2020-06-16,15.84
2020-06-17,15.59
2020-06-18,15.56
2020-06-19,15.28
2020-06-22,15.45
2020-06-23,15.34
2020-06-24,14.97
2020-06-25,15.26
2020-06-26,14.94
2020-06-29,14.87
2020-06-30,15.11
2020-07-01,15.92
2020-07-02,15.83
2020-07-06,15.74
2020-07-07,15.39
2020-07-08,15.46
2020-07-09,15.34
2020-07-10,15.44
2020-07-13,15.18
2020-07-14,15.29
2020-07-15,15.47
2020-07-16,15.35
2020-07-17,15.71
2020-07-20,15.54
2020-07-21,15.51
2020-07-22,15.92
2020-07-23,15.67
2020-07-24,15.43
2020-07-27,15.7
2020-07-28,15.99
2020-07-29,16.45
2020-07-30,16.72
2020-07-31,16.72
2020-08-03,16.63
2020-08-04,16.63
2020-08-05,16.49
2020-08-06,16.44
2020-08-07,16.93
2020-08-10,16.83
2020-08-11,16.46
2020-08-12,16.73
2020-08-13,16.36
2020-08-14,16.07
2020-08-17,16.59
2020-08-18,16.4
2020-08-19,16.09
2020-08-20,16.12
2020-08-21,16.31
2020-08-24,16.32
2020-08-25,16.22
2020-08-26,15.98
2020-08-27,16.16
2020-08-28,16.07
2020-08-31,16.05
2020-09-01,16.13
2020-09-02,16.45
2020-09-03,16.16
2020-09-04,16.07
2020-09-08,15.8
2020-09-09,16.29
2020-09-10,15.93
2020-09-11,15.97
2020-09-14,16.35
2020-09-15,16.21
2020-09-16,16.22
2020-09-17,16.05
2020-09-18,15.88
2020-09-21,15.46
2020-09-22,15.54
2020-09-23,14.82
2020-09-24,15.11
2020-09-25,15.46
2020-09-28,16
2020-09-29,15.7
2020-09-30,15.69
2020-10-01,15.94
2020-10-02,16.24
2020-10-05,16.35
2020-10-06,16.29
2020-10-07,16.19
2020-10-08,16.55
2020-10-09,16.41
2020-10-12,16.45
2020-10-13,16
2020-10-14,15.78
2020-10-15,15.76
2020-10-16,15.48
2020-10-19,15.33
2020-10-20,15.48
2020-10-21,15.57
2020-10-22,15.95
2020-10-23,16.1
2020-10-26,15.87
2020-10-27,15.54
2020-10-28,15.14
2020-10-29,15.18
2020-10-30,15.1
2020-11-02,15.32
2020-11-03,15.51
2020-11-04,15.97
2020-11-05,16.05
2020-11-06,16.05
2020-11-09,15.28
2020-11-10,15.54
2020-11-11,16.09
2020-11-12,15.92
2020-11-13,16.16
2020-11-16,16.13
2020-11-17,15.95
2020-11-18,15.67
2020-11-19,15.56
2020-11-20,15.65
2020-11-23,15.59
2020-11-24,15.84
2020-11-25,16.2
2020-11-27,15.93
2020-11-30,15.83
2020-12-01,16.2
2020-12-02,16
2020-12-03,16.28
2020-12-04,16.75
2020-12-07,16.42
2020-12-08,16.32
2020-12-09,16.17
2020-12-10,16.02
2020-12-11,16.04
2020-12-14,15.94
2020-12-15,16.25
2020-12-16,16.17
2020-12-17,16.22
2020-12-18,15.72
2020-12-21,15.89
2020-12-22,16.08
2020-12-23,15.87
2020-12-24,16.13
2020-12-28,16.25
2020-12-29,16.13
2020-12-30,16.36
2020-12-31,16.45
2021-01-04,16.22
2021-01-05,16.47
2021-01-06,16.51
2021-01-07,16.42
2021-01-08,16.64
2021-01-11,16.48
2021-01-12,16.3
2021-01-13,16.24
2021-01-14,16.43
2021-01-15,16.79
2021-01-19,16.7
2021-01-20,17.04
2021-01-21,17.07
2021-01-22,17.03
2021-01-25,16.83
2021-01-26,16.88
2021-01-27,16.29
2021-01-28,16.46
2021-01-29,16.73
2021-02-01,17.26
2021-02-02,17.17
2021-02-03,17.02
2021-02-04,17.08
2021-02-05,17.03
2021-02-08,17.07
2021-02-09,17.29
2021-02-10,17.33
2021-02-11,17.49
2021-02-12,17.59
2021-02-16,17.54
2021-02-17,17.22
2021-02-18,16.9
2021-02-19,17.01
2021-02-22,16.74
2021-02-23,16.94
2021-02-24,16.95
2021-02-25,16.86
2021-02-26,16.53
2021-03-01,16.64
2021-03-02,16.62
2021-03-03,16.26
2021-03-04,16.14
2021-03-05,16.12
