date,v1
2021-03-08,16.16
2021-03-09,16.39
2021-03-10,16.62
2021-03-11,16.86
2021-03-12,17.5
2021-03-15,17.79
2021-03-16,17.66
2021-03-17,17.58
2021-03-18,17.64
2021-03-19,17.37
2021-03-22,17.64
2021-03-23,17.62
2021-03-24,17.65
2021-03-25,17.97
2021-03-26,18.33
2021-03-29,18.27
2021-03-30,18.3
2021-03-31,18.15
2021-04-01,18.55
2021-04-05,18.37
2021-04-06,18.66
2021-04-07,18.47
2021-04-08,18.42
2021-04-09,18.38
2021-04-12,18.46
2021-04-13,18.58
2021-04-14,18.5
2021-04-15,18.78
2021-04-16,18.93
2021-04-19,19.1
2021-04-20,19.3
2021-04-21,19.22
2021-04-22,19.21
2021-04-23,19.28
2021-04-26,19.22
2021-04-27,19.26
2021-04-28,19.39
2021-04-29,19.72
2021-04-30,19.91
2021-05-03,19.73
2021-05-04,19.8
2021-05-05,19.47
2021-05-06,19.83
2021-05-07,19.89
2021-05-10,19.97
2021-05-11,19.92
2021-05-12,19.45
2021-05-13,19.68
2021-05-14,19.94
2021-05-17,19.97
2021-05-18,19.91
2021-05-19,19.85
2021-05-20,20.22
2021-05-21,20.07
2021-05-24,20.47
2021-05-25,20.55
2021-05-26,20.55
2021-05-27,20.38
2021-05-28,20.6
2021-06-01,20.76
2021-06-02,20.96
2021-06-03,20.88
2021-06-04,20.96
2021-06-07,21.27
2021-06-08,21.23
2021-06-09,21.27
2021-06-10,21.55
2021-06-11,21.42
2021-06-14,21.47
2021-06-15,21.25
2021-06-16,21.1
2021-06-17,21.25
2021-06-18,20.74
2021-06-21,21.31
2021-06-22,21.23
2021-06-23,21.36
2021-06-24,21.32
2021-06-25,21.55
2021-06-28,21.42
2021-06-29,21.31
2021-06-30,21.18
2021-07-01,21.66
2021-07-02,21.85
2021-07-06,22.37
2021-07-07,22.5
2021-07-08,22.72
2021-07-09,23.02
2021-07-12,23.13
2021-07-13,22.86
2021-07-14,22.99
2021-07-15,22.98
2021-07-16,23.06
2021-07-19,22.64
2021-07-20,23.22
2021-07-21,23.03
2021-07-22,22.99
2021-07-23,23.38
2021-07-26,23.22
2021-07-27,23.48
2021-07-28,23.39
2021-07-29,23.45
2021-07-30,23.47
2021-08-02,23.43
2021-08-03,23.32
2021-08-04,23.32
2021-08-05,23.33
2021-08-06,23.15
2021-08-09,22.96
2021-08-10,22.45
2021-08-11,22.57
2021-08-12,22.63
2021-08-13,22.86
2021-08-16,22.87
2021-08-17,22.86
2021-08-18,23.14
2021-08-19,23.21
2021-08-20,23.36
2021-08-23,23.28
2021-08-24,23.14
2021-08-25,23.13
2021-08-26,23.25
2021-08-27,23.37
2021-08-30,23.83
2021-08-31,23.76
2021-09-01,24.19
2021-09-02,24.51
2021-09-03,24.21
2021-09-07,23.83
2021-09-08,24.09
2021-09-09,23.72
2021-09-10,23.25
2021-09-13,23.41
2021-09-14,23.42
2021-09-15,23.31
2021-09-16,23.35
2021-09-17,23.02
2021-09-20,23.01
2021-09-21,23.06
2021-09-22,23.38
2021-09-23,23.35
2021-09-24,22.86
2021-09-27,22.25
2021-09-28,22.24
2021-09-29,22.47
2021-09-30,22.12
2021-10-01,22.42
2021-10-04,22.38
2021-10-05,22.19
2021-10-06,22.33
2021-10-07,22.27
2021-10-08,22.25
2021-10-11,22.31
2021-10-12,22.53
2021-10-13,23.03
2021-10-14,23.27
2021-10-15,23.21
2021-10-18,23.26
2021-10-19,23.22
2021-10-20,23.38
2021-10-21,23.28
2021-10-22,23.62
2021-10-25,23.7
2021-10-26,23.65
2021-10-27,23.38
2021-10-28,23.91
2021-10-29,23.83
2021-11-01,23.75
2021-11-02,24
2021-11-03,23.97
2021-11-04,23.51
2021-11-05,23.58
2021-11-08,23.37
2021-11-09,23.41
2021-11-10,23.44
2021-11-11,23.42
2021-11-12,23.43
2021-11-15,23.62
2021-11-16,23.4
2021-11-17,23.4
2021-11-18,23.72
2021-11-19,23.63
2021-11-22,23.54
2021-11-23,23.77
2021-11-24,24.24
2021-11-26,23.77
2021-11-29,23.84
2021-11-30,23.36
2021-12-01,23
2021-12-02,23.88
2021-12-03,24.06
2021-12-06,24.44
2021-12-07,24.64
2021-12-08,25
2021-12-09,24.68
2021-12-10,24.68
2021-12-13,24.94
2021-12-14,24.34
2021-12-15,24.76
2021-12-16,24.57
2021-12-17,24.78
2021-12-20,24.56
2021-12-21,25.04
2021-12-22,25.41
2021-12-23,25.39
2021-12-27,25.72
2021-12-28,25.76
2021-12-29,26.09
2021-12-30,26.09
2021-12-31,26.19
2022-01-03,27.27
2022-01-04,27.37
2022-01-05,26.62
2022-01-06,26.53
2022-01-07,26.03
2022-01-10,25.86
2022-01-11,26.17
2022-01-12,26.35
2022-01-13,26.45
2022-01-14,26.31
2022-01-18,26.23
2022-01-19,25.98
2022-01-20,25.37
2022-01-21,25.4
2022-01-24,25.28
2022-01-25,24.92
2022-01-26,24.65
2022-01-27,24.32
2022-01-28,25.22
2022-01-31,25.46
2022-02-01,25.36
2022-02-02,25.83
2022-02-03,25.71
2022-02-04,25.73
2022-02-07,25.27
2022-02-08,25.34
2022-02-09,25.97
2022-02-10,25.6
2022-02-11,25.37
2022-02-14,25.11
2022-02-15,25.08
2022-02-16,24.53
2022-02-17,23.82
2022-02-18,23.42
2022-02-22,23.53
2022-02-23,22.69
2022-02-24,22.59
2022-02-25,23.67
2022-02-28,22.92
2022-03-01,22.71
2022-03-02,23.59
2022-03-03,23.44
2022-03-04,23.77
2022-03-07,23.2
2022-03-08,23.42
2022-03-09,23.87
2022-03-10,23.9
2022-03-11,23.92
2022-03-14,23.71
2022-03-15,23.95
2022-03-16,24.14
2022-03-17,24.68
2022-03-18,24.67
2022-03-21,24.6
2022-03-22,24.49
2022-03-23,24.05
2022-03-24,24.31
2022-03-25,24.54
2022-03-28,24.54
2022-03-29,25.15
2022-03-30,24.81
2022-03-31,24.37
2022-04-01,25.05
2022-04-04,24.63
2022-04-05,24.55
2022-04-06,24.95
2022-04-07,24.88
2022-04-08,25.18
2022-04-11,25.05
2022-04-12,25.28
2022-04-13,25.53
2022-04-14,25.6
2022-04-18,25.44
2022-04-19,26.27
2022-04-20,26.8
2022-04-21,26.71
2022-04-22,26.29
2022-04-25,26.13
2022-04-26,25.64
2022-04-27,25.46
2022-04-28,25.15
2022-04-29,24.3
2022-05-02,23.43
2022-05-03,23.49
2022-05-04,23.65
2022-05-05,23.27
2022-05-06,23.19
2022-05-09,21.86
2022-05-10,21.88
2022-05-11,21.87
2022-05-12,21.89
2022-05-13,22.53
2022-05-16,22.25
2022-05-17,22.49
2022-05-18,21.78
2022-05-19,21.82
2022-05-20,22.1
2022-05-23,22.41
2022-05-24,22.95
2022-05-25,22.95
2022-05-26,22.8
2022-05-27,23.52
2022-05-31,23.02
2022-06-01,23.22
2022-06-02,23.68
2022-06-03,23.37
2022-06-06,22.94
2022-06-07,23.31
2022-06-08,22.8
2022-06-09,22.37
2022-06-10,22.03
2022-06-13,20.72
2022-06-14,20.53
2022-06-15,20.9
2022-06-16,20.62
2022-06-17,20.6
2022-06-21,20.77
2022-06-22,20.78
2022-06-23,21.41
2022-06-24,21.67
2022-06-27,21.69
2022-06-28,21.84
2022-06-29,21.75
2022-06-30,21.72
2022-07-01,21.83
2022-07-05,22.05
2022-07-06,22.22
2022-07-07,22.35
2022-07-08,22.28
2022-07-11,22.3
2022-07-12,21.32
2022-07-13,21.57
2022-07-14,21.43
2022-07-15,21.88
2022-07-18,21.73
2022-07-19,21.79
2022-07-20,21.81
2022-07-21,22.12
2022-07-22,22.27
2022-07-25,22.27
2022-07-26,22.36
2022-07-27,22.58
2022-07-28,23.59
2022-07-29,23.84
2022-08-01,23.52
2022-08-02,23.2
2022-08-03,23.01
2022-08-04,23.16
2022-08-05,23.14
2022-08-08,23.16
2022-08-09,23.49
2022-08-10,23.79
2022-08-11,23.76
2022-08-12,24.18
2022-08-15,24.3
2022-08-16,24.32
2022-08-17,24.27
2022-08-18,23.7
2022-08-19,23.69
2022-08-22,23.37
2022-08-23,22.9
2022-08-24,23.02
2022-08-25,23.35
2022-08-26,22.77
2022-08-29,22.43
2022-08-30,22
2022-08-31,22.16
2022-09-01,22.33
2022-09-02,22.28
2022-09-06,23.32
2022-09-07,23.75
2022-09-08,23.74
2022-09-09,24.16
2022-09-12,24.5
2022-09-13,23.77
2022-09-14,23.34
2022-09-15,22.72
2022-09-16,22.52
2022-09-19,22.44
2022-09-20,21.81
2022-09-21,21.3
2022-09-22,21.38
2022-09-23,21.4
2022-09-26,20.97
2022-09-27,20.71
2022-09-28,21.07
2022-09-29,20.7
2022-09-30,20.63
2022-10-03,21.3
2022-10-04,21.37
2022-10-05,20.89
2022-10-06,20.55
2022-10-07,19.73
2022-10-10,19.6
2022-10-11,20.1
2022-10-12,19.63
2022-10-13,19.81
2022-10-14,19.27
2022-10-17,20.04
2022-10-18,20.3
2022-10-19,19.82
2022-10-20,19.84
2022-10-21,20.18
2022-10-24,20.05
2022-10-25,20.71
2022-10-26,20.52
2022-10-27,18.93
2022-10-28,19.52
2022-10-31,19.32
2022-11-01,19.3
2022-11-02,19.18
2022-11-03,19.12
2022-11-04,18.92
2022-11-07,18.12
2022-11-08,18.36
2022-11-09,18.18
2022-11-10,19.69
2022-11-11,19.5
2022-11-14,19.09
2022-11-15,19.31
2022-11-16,19.01
2022-11-17,18.77
2022-11-18,19.07
2022-11-21,19.06
2022-11-22,19.26
2022-11-23,19.27
2022-11-25,19.34
2022-11-28,18.9
2022-11-29,19.46
2022-11-30,19.9
2022-12-01,19.73
2022-12-02,19.73
2022-12-05,19.6
2022-12-06,19.31
2022-12-07,19.62
2022-12-08,19.58
2022-12-09,19.26
2022-12-12,18.99
2022-12-13,19.54
2022-12-14,19.52
2022-12-15,19.04
2022-12-16,18.52
2022-12-19,18.14
2022-12-20,18.01
2022-12-21,18.15
2022-12-22,18.06
2022-12-23,18.23
2022-12-27,18.13
2022-12-28,17.75
2022-12-29,18.31
2022-12-30,18.07
2023-01-03,17.9
2023-01-04,18.18
2023-01-05,17.49
2023-01-06,18.19
2023-01-09,18.23
2023-01-10,18.23
2023-01-11,19.05
2023-01-12,19.21
2023-01-13,19.09
2023-01-17,19.34
2023-01-18,18.93
2023-01-19,18.92
2023-01-20,19.28
2023-01-23,19.24
2023-01-24,19.52
2023-01-25,19.62
2023-01-26,19.64
2023-01-27,19.91
2023-01-30,19.45
2023-01-31,19.88
2023-02-01,19.99
2023-02-02,20.74
2023-02-03,20.44
2023-02-06,20.2
2023-02-07,20.24
2023-02-08,20.22
2023-02-09,19.96
2023-02-10,19.98
2023-02-13,20.23
2023-02-14,20.22
2023-02-15,20.13
2023-02-16,19.93
2023-02-17,19.96
2023-02-21,19.72
2023-02-22,19.63
2023-02-23,19.69
2023-02-24,19.3
2023-02-27,19.16
2023-02-28,19.12
2023-03-01,18.57
2023-03-02,18.7
2023-03-03,19.47
2023-03-06,19.49
2023-03-07,19.01
2023-03-08,19.34
2023-03-09,19.12
2023-03-10,18.51
2023-03-13,19.04
2023-03-14,19.12
2023-03-15,19.24
2023-03-16,19.02
2023-03-17,18.65
2023-03-20,18.72
2023-03-21,18.46
2023-03-22,17.61
2023-03-23,17.54
2023-03-24,18.01
2023-03-27,18.06
2023-03-28,18.02
2023-03-29,18.49
2023-03-30,18.78
2023-03-31,19.1
2023-04-03,19.09
2023-04-04,19.12
2023-04-05,19.1
2023-04-06,19.27
2023-04-10,19.36
2023-04-11,19.53
2023-04-12,19.56
2023-04-13,19.71
2023-04-14,19.7
2023-04-17,20.19
2023-04-18,20.26
2023-04-19,20.37
2023-04-20,20.31
2023-04-21,20.37
2023-04-24,20.1
2023-04-25,19.81
2023-04-26,19.67
2023-04-27,20.11
2023-04-28,20.42
2023-05-01,20.45
2023-05-02,20.59
2023-05-03,20.47
2023-05-04,20.43
2023-05-05,21.05
2023-05-08,21.04
2023-05-09,20.84
2023-05-10,21.1
2023-05-11,20.82
2023-05-12,20.81
2023-05-15,20.86
2023-05-16,20.32
2023-05-17,20.56
2023-05-18,20.52
2023-05-19,20.52
2023-05-22,20.59
2023-05-23,20.38
2023-05-24,20.16
2023-05-25,20.13
2023-05-26,20.43
2023-05-30,20.56
2023-05-31,20.73
2023-06-01,20.71
2023-06-02,21.11
2023-06-05,21.09
2023-06-06,20.93
2023-06-07,21.09
2023-06-08,21.27
2023-06-09,20.98
2023-06-12,20.57
2023-06-13,20.82
2023-06-14,20.83
2023-06-15,21.01
2023-06-16,21.05
2023-06-20,21.05
2023-06-21,20.92
2023-06-22,20.54
2023-06-23,20.04
2023-06-26,20.56
2023-06-27,20.85
2023-06-28,20.97
2023-06-29,20.89
2023-06-30,21.05
2023-07-03,21.33
2023-07-05,21.21
2023-07-06,21.27
2023-07-07,21.26
2023-07-10,21.27
2023-07-11,21.57
2023-07-12,21.6
2023-07-13,21.73
2023-07-14,21.66
2023-07-17,21.62
2023-07-18,21.32
2023-07-19,21.6
2023-07-20,21.83
2023-07-21,22.12
2023-07-24,22.13
2023-07-25,21.76
2023-07-26,21.74
2023-07-27,21.35
2023-07-28,21.71
2023-07-31,21.73
2023-08-01,21.64
2023-08-02,21.69
2023-08-03,21.52
2023-08-04,21.27
2023-08-07,21.38
2023-08-08,21.39
2023-08-09,21.18
2023-08-10,21.13
2023-08-11,21.24
2023-08-14,21.09
2023-08-15,20.95
2023-08-16,20.85
2023-08-17,20.51
2023-08-18,20.48
2023-08-21,20.12
2023-08-22,20.31
2023-08-23,20.67
2023-08-24,20.56
2023-08-25,20.66
2023-08-28,20.66
2023-08-29,20.83
2023-08-30,21.05
2023-08-31,20.86
2023-09-01,20.92
2023-09-05,20.73
2023-09-06,20.78
2023-09-07,20.94
2023-09-08,20.73
2023-09-11,20.85
2023-09-12,21.01
2023-09-13,20.99
2023-09-14,21.51
2023-09-15,21.6
2023-09-18,21.22
2023-09-19,20.84
2023-09-20,20.78
2023-09-21,20.2
2023-09-22,20
2023-09-25,19.89
2023-09-26,19.58
2023-09-27,19.4
2023-09-28,19.44
2023-09-29,19.39
2023-10-02,19.15
2023-10-03,19.01
2023-10-04,19.32
2023-10-05,19.37
2023-10-06,19.56
2023-10-09,19.7
2023-10-10,19.55
2023-10-11,20.15
2023-10-12,19.98
2023-10-13,19.91
2023-10-16,20
2023-10-17,20.02
2023-10-18,19.7
2023-10-19,19.31
2023-10-20,19.08
2023-10-23,18.72
2023-10-24,19.04
2023-10-25,18.55
2023-10-26,17.78
2023-10-27,17.62
2023-10-30,17.91
2023-10-31,18.17
2023-11-01,18.2
2023-11-02,18.83
2023-11-03,19.56
2023-11-06,19.4
2023-11-07,19.12
2023-11-08,19.27
2023-11-09,19.1
2023-11-10,19.38
2023-11-13,19.28
2023-11-14,20.46
2023-11-15,20.34
2023-11-16,20.52
2023-11-17,20.52
2023-11-20,20.5
2023-11-21,20.29
2023-11-22,20.42
2023-11-24,20.41
2023-11-27,20.43
2023-11-28,20.37
2023-11-29,20.17
2023-11-30,20.41
2023-12-01,20.82
2023-12-04,20.68
2023-12-05,20.37
2023-12-06,20.17
2023-12-07,20.04
2023-12-08,20.24
2023-12-11,20.36
2023-12-12,20.52
2023-12-13,21.32
2023-12-14,21.59
2023-12-15,20.93
2023-12-18,20.97
2023-12-19,21.15
2023-12-20,20.79
2023-12-21,20.94
2023-12-22,20.95
2023-12-26,20.98
2023-12-27,21.06
2023-12-28,21.23
2023-12-29,20.87
2024-01-02,21.2
2024-01-03,20.86
2024-01-04,20.8
2024-01-05,20.73
2024-01-08,20.96
2024-01-09,20.75
2024-01-10,20.92
2024-01-11,20.73
2024-01-12,20.69
2024-01-16,20.53
2024-01-17,20.27
2024-01-18,20.23
2024-01-19,20.62
2024-01-22,20.93
2024-01-23,20.65
2024-01-24,20.28
2024-01-25,20.36
2024-01-26,20.36
2024-01-29,20.4
2024-01-30,20.25
2024-01-31,20.16
2024-02-01,20.48
2024-02-02,20.22
2024-02-05,19.73
2024-02-06,20.03
2024-02-07,19.93
2024-02-08,20.01
2024-02-09,20.25
2024-02-12,20.14
2024-02-13,19.75
2024-02-14,19.79
2024-02-15,20.12
2024-02-16,20.02
2024-02-20,20.06
2024-02-21,20.33
2024-02-22,20.28
2024-02-23,20.37
2024-02-26,20.39
2024-02-27,20.53
2024-02-28,20.6
2024-02-29,20.86
2024-03-01,21.15
2024-03-04,21.68
2024-03-05,21.35
2024-03-06,21.38
2024-03-07,21.19
2024-03-08,21.5
2024-03-11,21.5
2024-03-12,21.55
2024-03-13,21.56
2024-03-14,21.35
2024-03-15,21.4
2024-03-18,21.2
2024-03-19,21.24
2024-03-20,21.33
2024-03-21,21.49
2024-03-22,21.18
2024-03-25,21.05
2024-03-26,20.98
2024-03-27,21.37
2024-03-28,21.8
2024-04-01,21.48
2024-04-02,21.31
2024-04-03,21.28
2024-04-04,21.07
2024-04-05,21.3
2024-04-08,21.65
2024-04-09,21.79
2024-04-10,21.36
2024-04-11,21.2
2024-04-12,20.78
2024-04-15,20.56
2024-04-16,20.24
2024-04-17,20.26
2024-04-18,20.46
2024-04-19,20.57
2024-04-22,20.69
2024-04-23,20.91
2024-04-24,21.02
2024-04-25,21.12
2024-04-26,21.27
2024-04-29,21.18
2024-04-30,20.95
2024-05-01,20.88
2024-05-02,21.14
2024-05-03,21.07
2024-05-06,21.32
2024-05-07,21.43
2024-05-08,21.26
2024-05-09,21.43
2024-05-10,21.31
2024-05-13,21.29
2024-05-14,21.43
2024-05-15,21.84
2024-05-16,21.57
2024-05-17,21.72
2024-05-20,21.71
2024-05-21,21.55
2024-05-22,21.43
2024-05-23,21.15
2024-05-24,21.12
2024-05-28,20.87
2024-05-29,20.69
2024-05-30,20.85
2024-05-31,21.31
2024-06-03,21.26
2024-06-04,21.41
2024-06-05,21.28
2024-06-06,21.36
2024-06-07,21.45
2024-06-10,21.63
2024-06-11,21.5
2024-06-12,21.47
2024-06-13,21.46
2024-06-14,21.75
2024-06-17,21.75
2024-06-18,21.89
2024-06-20,21.8
2024-06-21,21.7
2024-06-24,21.96
2024-06-25,21.77
2024-06-26,21.51
2024-06-27,21.65
2024-06-28,21.99
2024-07-01,21.92
2024-07-02,22.09
2024-07-03,22.06
2024-07-05,22.08
2024-07-08,22.14
2024-07-09,22.12
2024-07-10,21.96
2024-07-11,21.71
2024-07-12,21.67
2024-07-15,21.62
2024-07-16,21.95
2024-07-17,21.9
2024-07-18,22.01
2024-07-19,22.01
2024-07-22,22.24
2024-07-23,22.36
2024-07-24,22.04
2024-07-25,20.34
2024-07-26,20.87
2024-07-29,21
2024-07-30,21.44
2024-07-31,21.61
2024-08-01,21.77
2024-08-02,21.81
2024-08-05,21.24
2024-08-06,21.81
2024-08-07,21.58
2024-08-08,21.72
2024-08-09,21.87
2024-08-12,21.6
2024-08-13,21.61
2024-08-14,21.52
2024-08-15,21.6
2024-08-16,21.62
2024-08-19,21.83
2024-08-20,21.86
2024-08-21,22.05
2024-08-22,22.02
2024-08-23,22.15
2024-08-26,21.95
2024-08-27,22.3
2024-08-28,22.33
2024-08-29,22.19
2024-08-30,22.57
2024-09-03,22.83
2024-09-04,22.8
2024-09-05,22.84
2024-09-06,22.03
2024-09-09,21.87
2024-09-10,22.11
2024-09-11,22.06
2024-09-12,22.23
2024-09-13,22.68
2024-09-16,22.53
2024-09-17,22.12
2024-09-18,21.97
2024-09-19,22.08
2024-09-20,22.08
2024-09-23,22.36
2024-09-24,21.78
2024-09-25,21.8
2024-09-26,21.45
2024-09-27,21.44
2024-09-30,21.6
2024-10-01,21.25
2024-10-02,21.06
2024-10-03,20.92
2024-10-04,21.16
2024-10-07,20.83
2024-10-08,20.33
2024-10-09,20.38
2024-10-10,20.54
2024-10-11,20.67
2024-10-14,20.68
2024-10-15,20.5
2024-10-16,20.97
2024-10-17,20.93
2024-10-18,20.91
2024-10-21,20.65
2024-10-22,20.84
2024-10-23,21.26
2024-10-24,21.02
2024-10-25,20.58
2024-10-28,20.56
2024-10-29,20.34
2024-10-30,20.36
2024-10-31,19.24
2024-11-01,19.23
2024-11-04,19.47
2024-11-05,19.76
2024-11-06,20.43
2024-11-07,20.4
2024-11-08,20.64
2024-11-11,20.72
2024-11-12,20.48
2024-11-13,20.77
2024-11-14,20.54
2024-11-15,20.7
2024-11-18,20.92
2024-11-19,20.85
2024-11-20,20.64
2024-11-21,20.72
2024-11-22,20.75
2024-11-25,20.73
2024-11-26,20.92
2024-11-27,21.2
2024-11-29,20.98
2024-12-02,20.77
2024-12-03,20.58
2024-12-04,20.79
2024-12-05,20.57
2024-12-06,20.51
2024-12-09,20.63
2024-12-10,20.4
2024-12-11,20.39
2024-12-12,20.32
2024-12-13,20.26
2024-12-16,20.29
2024-12-17,19.85
2024-12-18,19.36
2024-12-19,19.43
2024-12-20,19.69
2024-12-23,19.74
2024-12-24,19.98
2024-12-26,19.78
2024-12-27,19.66
2024-12-30,19.5
2024-12-31,19.58
2025-01-02,19.25
2025-01-03,19.56
2025-01-06,19.11
2025-01-07,18.96
2025-01-08,18.79
2025-01-10,18.55
2025-01-13,18.95
2025-01-14,18.95
2025-01-15,18.68
2025-01-16,19.04
2025-01-17,19.19
2025-01-21,19.11
2025-01-22,18.83
2025-01-23,18.7
2025-01-24,18.69
2025-01-27,19.02
2025-01-28,19.04
2025-01-29,18.79
2025-01-30,18.98
2025-01-31,19.08
2025-02-03,19.02
2025-02-04,19.17
2025-02-05,19.31
2025-02-06,19.36
2025-02-07,19.37
2025-02-10,19.4
2025-02-11,19.33
2025-02-12,19.3
2025-02-13,19.5
2025-02-14,19.25
2025-02-18,19.54
2025-02-19,19.45
2025-02-20,19.75
2025-02-21,19.53
2025-02-24,19.47
2025-02-25,19.66
2025-02-26,19.34
2025-02-27,20.41
2025-02-28,20.83
2025-03-03,21.05
2025-03-04,20.76
2025-03-05,20.87
2025-03-06,20.7
2025-03-07,20.94
2025-03-10,20.99
2025-03-11,20.75
2025-03-12,20.28
2025-03-13,20.15
2025-03-14,20.51
2025-03-17,20.71
2025-03-18,20.85
2025-03-19,20.73
2025-03-20,20.85
2025-03-21,20.75
2025-03-24,20.97
